Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","15.51","35.38","3140.33","102.6","484.04","80.15","6.26","2.99","6.26","5.44","7.08","108.18","3870.53"
"2000","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","140.98","99.07","7400.14","229.25","910.65","287.67","12.07","13.34","21.59","20.32","16.51","371.5","9010.6"
"2000","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","27.94","138.44","5994.79","0","228.61","668.7","483.9","16.51","5.72","18.42","0","1193.24","7555.09"
"2000","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","12.38","61.44","8324.92","145.74","983.04","209.56","18.1","6.67","5.72","3.33","4.29","247.67","9762.81"
"2000","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","19.96","65.11","5205.66","62.62","1088.23","147.19","16.72","20.71","20.21","12.72","13.72","231.27","6652.9"
"2000","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","7.98","17.6","2477.66","78.02","346.64","52.98","4.35","6.99","6.44","3.36","3.72","77.84","2997.76"
"2000","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","8.48","21.7","2677.92","7.23","395.68","92.31","13.22","10.73","9.73","7.73","8.73","142.45","3244.99"
"2000","18526","Counted","Manual count","London","Barking and Dagenham","A13","TU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","39.53","1114.97","28621.6","262.91","5751.57","1506","232.43","594.4","297.2","600.11","445.32","3675.46","39426.5"
"2000","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","50.15","168.4","13577.5","333.8","2100.13","319.58","22.45","45.65","25.45","28.44","32.18","473.76","16653.6"
"2000","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","111.61","186.29","14117.2","1023.78","1497.9","189.65","15.94","6.71","8.39","4.2","0","224.9","17050.1"
"2000","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","12.25","16.47","2145.31","43","293.53","35.99","4.76","1.91","2.79","3.67","5.99","55.11","2553.41"
"2000","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","19.16","108.21","6309.88","68.4","1154.3","218.48","14.15","26.54","27.42","23","13.86","323.44","7964.23"
"2000","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","38.92","87.57","5382.02","140.34","723.54","125.31","7.67","4.42","5.31","1.47","1.18","145.36","6478.83"
"2000","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","4.2","6.8","983.75","41.5","112.61","27.78","1.47","0.34","0.91","0.45","0.23","31.19","1175.85"
"2000","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","15.31","29.6","2089.97","28.35","268.42","40.82","2.04","0.68","2.38","1.25","0.68","47.85","2464.19"
"2000","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","7.96","41.57","4265.16","18.28","672.53","103.19","6.49","5.01","3.83","3.83","3.24","125.6","5123.15"
"2000","71000","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","TU","549010","182900","A1306","LA Boundary","1.17999999999999990","1.72","446.43","14695.3","129.28","2812.19","742.05","124.11","453.33","217.62","525.29","317.59","2379.98","20463.1"
"2000","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","10.34","24.22","2609.2","77.7","209.16","48.04","1.77","3.27","1.63","0.82","0.54","56.07","2976.35"
"2000","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","TU","548690","189075","A1112","LA boundary","0.31000000000000000","4.76","83.01","4744.89","29.26","575.96","125.53","13.27","7.82","9.07","15.31","11.45","182.46","5615.58"
"2000","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","TU","548160","189085","LA boundary","A1112","0.37000000000000000","5.03","186.02","6058.98","75.12","911.33","164.52","9.8","26.81","17.28","23.81","11.57","253.79","7485.23"
