Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","36.83","20.96","2800.85","191.78","304.82","70.81","7.94","1.59","5.72","1.59","0.32","87.95","3406.36"
"2000","7308","Counted","Manual count","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","94.8","74.35","6733.48","47.9","577.8","67.86","4.99","2","5.49","1","0.5","81.83","7515.35"
"2000","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","17.78","17.62","1570.3","123.04","167.02","36.36","3.65","2.22","2.06","2.7","0.32","47.31","1925.29"
"2000","17255","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331000","436250","A584","A586","0.43000000000000000","23.66","17.15","1479.49","125.42","162.09","24.29","2.06","0.16","3.18","0.32","0.64","30.64","1814.79"
"2000","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","42.41","54.75","4636.75","98.7","495.06","101.79","21.59","4.24","7.71","2.7","1.54","139.57","5424.84"
"2000","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","142.07","203.3","19275.5","43.27","1875.46","256.38","40.82","15.51","17.96","15.51","7.35","353.54","21751.1"
"2000","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","28.44","37.42","2791.69","94.8","361.75","48.65","21.7","17.96","4.74","1","0","94.05","3379.71"
"2000","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","19.05","156.22","12534.5","127.64","1461.87","244.49","40.64","69.22","53.98","26.67","24.77","459.77","14739.9"
"2000","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.9","6.44","783.82","17.06","101.97","11.7","0.73","0.64","1.18","0.18","0.09","14.52","923.8"
"2000","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","20.55","27.9","1959.69","41.23","203.44","23.81","2.31","1.91","4.63","0.68","0.54","33.88","2266.15"
"2000","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","11.16","10.7","959.18","56.16","123.56","13.97","1.45","0.09","1.54","0.36","0.09","17.51","1167.12"
"2000","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","99.02","210.09","18119.5","366.65","1730.19","239.52","17.4","9.37","14.72","12.04","5.35","298.4","20724.8"
"2000","37369","Counted","Manual count","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","83.6","87.05","6350.91","206.41","819.61","129.71","16.81","22.41","12.93","12.93","2.59","197.36","7661.34"
"2000","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","195.96","106.14","9446.15","154.04","1028.77","111.04","10.34","3.81","10.89","9.25","13.61","158.94","10894"
"2000","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","12.02","16.67","1144.1","41.39","126.21","27.78","1.13","9.98","0.68","0.68","0.11","40.37","1368.74"
"2000","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","59.85","60.15","4795.58","82.85","510.66","80.79","3.54","1.18","10.61","1.77","3.54","101.43","5550.67"
"2000","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","41.16","65.61","4795.76","77.59","525.41","76.09","11.73","6.24","10.73","7.48","7.98","120.25","5584.62"
"2000","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","24.31","15.79","1653.47","96.89","197.23","25.22","1.45","0.54","0.91","0.91","0","29.03","1992.4"
"2000","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","3.67","10.61","2148.3","78.65","222.76","43","3.95","1.22","3.81","2.72","1.77","56.47","2516.81"
"2000","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.79","2.72","368.78","4.56","43.89","3.2","0.07","0","0","0","0","3.27","423.21"
"2000","60039","Counted","Manual count","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","7.94","40.26","5400.12","131.54","433.76","128.71","17.58","64.07","11.91","21.55","5.67","249.48","6255.16"
"2000","70306","Counted","Manual count","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","5.85","10.21","760.55","34.22","100.7","8.3","0.27","0.27","0.48","0","0","9.32","915"
"2000","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","2.79","2.68","239.8","14.04","30.89","3.49","0.36","0.02","0.39","0.09","0.02","4.38","291.78"
"2000","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","2.54","2.52","224.33","17.58","23.86","5.19","0.52","0.32","0.29","0.39","0.05","6.76","275.04"
"2000","70309","Counted","Manual count","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","4.45","8.16","977.15","29.67","83.73","14.06","2","0.36","1.36","0.27","0","18.05","1116.77"
