Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","224.78","294.89","4342.71","178.88","706.03","144.95","9.23","24.2","6.49","5.24","7.98","198.09","5720.59"
"2000","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","76.55","102.06","1817.62","44.77","60.35","171.67","102.26","3.54","1.77","1.77","0","281.01","2305.81"
"2000","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","324.55","347","7423.52","96.96","795.73","120.43","7.82","0.34","2.72","1.7","2.72","135.74","8798.95"
"2000","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","189.97","152.23","2439.1","169.47","279.42","112.31","2.36","0.91","1.09","0","0.18","116.85","3157.06"
"2000","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","68.49","238.82","3261.62","127.46","105.46","329.88","193.69","6.01","4.2","2.27","0","536.04","4269.41"
"2000","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","1116.2","337.48","6053.19","403.14","1160.42","114.65","11.23","6.8","7.14","3.4","1.36","144.59","8098.82"
"2000","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","52.98","77.57","2271.27","108.59","243.77","7.53","0.09","0","0","0","0","7.62","2708.81"
"2000","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","TU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","12.38","839.84","23974.4","244.81","3420.02","713.47","59.38","130.82","64.77","75.57","46.04","1090.05","29569.1"
"2000","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","TU","523300","178400","A306","A219","0.43000000000000000","16.35","476.6","12332.3","172.1","1388.36","243.54","18.26","37.63","8.57","15.08","10.8","333.87","14703.3"
"2000","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","376.4","501.59","5927.66","318.16","816.75","103.15","9.25","5.17","3.54","1.63","0.82","123.56","7687.72"
"2000","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","81.29","92.81","1412.97","89.54","234.15","63.87","2.54","1.54","0.54","0.18","0.18","68.86","1898.32"
"2000","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","214.64","204.64","2172.79","70.17","63.03","223.06","132.41","4.29","1.91","0.95","0","362.61","2873.24"
"2000","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","TU","522005","178312","LA Boundary","A4","0.81000000000000000","42.75","923.15","31939.2","428.11","3328.16","600.89","42.75","121.18","46.29","35.97","34.79","881.87","37500.5"
"2000","26433","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","239.91","199.9","3313.69","174.05","535.75","64.64","5.31","4.49","4.35","4.08","0.82","83.69","4307.08"
"2000","26803","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","155.13","325.23","7573.21","264.34","1281.88","161.94","19.39","5.78","9.19","15.65","8.51","220.45","9665.1"
"2000","26902","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","207.39","324.55","3939.93","58.65","626.11","86.41","17.42","6.8","1.63","2.31","1.5","116.08","5065.32"
"2000","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","102.15","147.33","2485.91","113.04","408.42","61.51","4.72","1.81","0.73","0.54","0.54","69.85","3224.56"
"2000","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","136.69","468.18","11193.1","138.12","2150.88","427.22","36.2","89.54","15.24","26.67","27.62","622.5","14572.8"
"2000","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","TU","524000","178400","A219","LA Boundary","0.68000000000000000","95.3","792.6","24247","427.61","2596.84","386.69","31.43","43.16","28.44","26.44","14.72","530.89","28595"
"2000","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","25.18","84.32","1710.49","94.58","318.84","33.49","1.83","1.36","4.13","3.07","2.71","46.58","2254.82"
"2000","37103","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","270.05","576.78","11455.5","298.15","1989.9","198.13","13.34","8.57","7.14","5.72","2.86","235.76","14556.1"
