Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6586","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335000","392760","A5054","A5089","0.37000000000000000","7.89","24.49","3224.01","125.19","448.52","78.65","6.94","9.93","9.39","10.75","0","115.67","3937.89"
"2000","7273","Counted","Manual count","Merseyside","Liverpool","A561","PR","345000","383660","Renaissance Way","LA Boundary","0.93000000000000000","10.21","81.99","8713.9","61.24","1106.67","389.53","92.87","77.57","130.3","241.2","162.96","1094.43","11058.2"
"2000","7274","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","335500","394960","LA Boundary","A59","0.25000000000000000","7.17","16.87","2402.27","61.87","351.9","67.13","9.98","11.16","11.98","41.82","1.63","143.7","2976.62"
"2000","7275","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","340000","391100","A5080","A57","0.62000000000000000","16.56","44","6316.17","84.14","784.73","183.94","12.93","21.32","18.37","61.24","51.26","349.05","7578.08"
"2000","7276","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","336000","389300","A5039","A5048","0.25000000000000000","7.62","4.54","950.2","60.87","145.06","29.21","5.17","1.09","2","2.45","0","39.92","1200.59"
"2000","7282","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334580","393700","A5038","A5056","0.19000000000000000","5.38","7.42","651.89","70.29","105.73","22.11","2.99","3.47","3.06","7.82","0","39.46","874.79"
"2000","7297","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","393860","A5089","A5058","1.12000000000000010","15.1","84.1","8378.33","145.74","1067.14","273.11","32.66","26.54","25.31","46.54","21.23","425.39","10100.7"
"2000","7683","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333630","392000","A5052","A5054","1.12000000000000010","18.78","55.11","4258.77","31.43","842.61","229.84","62.87","57.15","31.84","62.87","29.39","473.97","5661.89"
"2000","7684","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334500","389500","A562","A5041","0.62000000000000000","16.1","54.89","6239.05","36.97","761.37","137.44","26.31","20.41","20.19","47.17","0.68","252.2","7344.48"
"2000","7686","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334340","392000","A5053","A5054","0.93000000000000000","40.48","51.37","3532.3","51.03","442.6","71.1","7.82","4.76","6.8","4.42","0","94.92","4172.22"
"2000","7687","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335700","392000","A580","A5089","0.87000000000000000","4.45","6.67","1595.86","48.9","178.13","45.72","3.81","1.27","3.18","1.27","0","55.25","1884.8"
