Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6071","Counted","Manual count","London","Tower Hamlets","A12","TU","538180","181800","A13","A11","1.30000000000000010","14.29","538.2","27162.3","237.66","5461.51","1069.25","160.51","335.3","80.02","248.14","101.45","1994.66","35394.3"
"2000","6201","Counted","Manual count","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","347","503.84","13099.8","178.27","2441.96","455.53","44.23","33","49.33","21.43","25.86","629.37","16853.2"
"2000","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","TU","538200","181030","A1206","A102","0.12000000000000000","21.86","194.41","1694.65","27.81","72.39","202.85","140.12","8.3","12.97","3.95","0.86","369.05","2358.32"
"2000","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","114.72","114.92","3350.84","160.23","596.03","92.26","6.94","9.8","4.69","1.63","1.22","116.55","4338.58"
"2000","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","115.4","170.19","5403.66","233.7","163.66","485.53","434.37","20.68","11.61","2.9","0","955.1","6926.31"
"2000","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","5.17","16.37","328.59","5.9","69.99","19.91","1.54","1","0.41","0.68","0.36","23.9","444.76"
"2000","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","TU","536100","181139","A126","A101","0.12000000000000000","18.92","60.01","1149.2","19.6","36.79","124.97","76.39","6.21","4.08","3.27","0.05","214.96","1480.55"
"2000","8754","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","195.96","268.21","3470.25","252.91","233.31","500.91","306.18","20.21","15.31","28.78","0","871.39","5096.07"
"2000","16188","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","17.96","11.98","4364.16","0","827.53","127.48","267.44","121.25","34.43","156.17","0","706.78","5910.44"
"2000","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","TU","536500","181120","A101","A1261","0.50000000000000000","45","261.82","5728.07","138.44","778.56","196.14","15.42","12.88","7.62","13.79","10.7","256.56","7163.45"
"2000","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","21.68","86.27","1292.76","11.25","300.65","82.74","4.08","2.45","3.99","1.81","0.82","95.89","1786.82"
"2000","17498","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1208","PU","534000","183100","A10/A5201","A107","1.06000000000000010","112.58","316.16","6949.73","303.44","1246.13","220.54","11.18","20.43","17.74","6.17","10.02","286.09","9101.55"
"2000","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","56.25","166.47","1511.85","32.66","69.76","217.18","165.56","4.17","3.9","1.54","0","392.36","2173.11"
"2000","18467","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","39.53","263.45","2658.33","15.38","126.62","288.76","200.04","14.49","20.89","4.69","0.34","529.22","3593"
"2000","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","19.19","16.83","793.94","60.96","122.97","40.91","2.95","4.31","4.76","1","0.95","54.89","1049.59"
"2000","18736","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","10.55","193.35","2195.66","38.1","427.18","70.53","21.09","33.23","6.01","14.4","12.47","157.74","3012.02"
"2000","19035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","TU","537150","180780","A1206","A1203","0.31000000000000000","21.43","92.65","2085.32","90.83","467.44","72.69","9.07","5.67","1.13","1.47","2.15","92.19","2828.43"
"2000","26217","Counted","Manual count","London","Tower Hamlets","A13","TU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","16.15","183.44","2815.23","34.7","562.65","65.86","24.31","33.66","18.01","11.98","16.33","170.15","3766.16"
"2000","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","8.26","17.06","270.62","4.63","75.57","13.97","0.64","0.36","0.64","0.36","0","15.97","383.84"
"2000","27582","Counted","Manual count","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","245.76","106.37","3663.24","88.27","761.1","88.91","8.26","1.27","3.81","2.22","0.95","105.42","4724.39"
"2000","27917","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","TU","537550","183276","A11","B142","0.31000000000000000","2.38","132.22","5590.41","73.37","1016.29","301.76","35.83","73.14","12.47","13.95","14.29","451.45","7263.74"
"2000","28521","Counted","Manual count","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","52.5","138.69","4259.77","109.09","607.71","167.04","4.31","1.13","1.02","1.25","0","174.75","5290.01"
"2000","28878","Counted","Manual count","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","59.06","81.29","5545.18","198.77","555.66","92.72","5.08","4.45","5.72","10.16","5.08","123.2","6504.09"
"2000","29037","Counted","Manual count","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","137.03","2285.17","17503.2","288.72","3080.65","931.65","73.26","171.51","38.35","47.4","29.73","1291.9","24449.6"
"2000","36218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","TU","537000","181040","A1261","A1206","0.81000000000000000","58.08","350.27","4762.27","333.76","1104.77","157.44","13.56","28.3","15.33","30.37","36.27","281.28","6832.34"
"2000","37619","Counted","Manual count","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","276.58","252.77","4380.76","89.81","827.71","221.47","13.27","9.53","9.19","0.34","4.42","258.21","5809.27"
"2000","38270","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","14.11","46.04","588.96","37.47","119.21","30.84","1.91","1.13","0.59","0.95","1.59","37.01","828.68"
"2000","39035","Counted","Manual count","London","Tower Hamlets","A1203","TU","536066","180909","A126/A101","A1206","0.81000000000000000","3.24","1531.7","17611.4","275.68","1913.81","468.8","72.83","187.81","18.87","51.6","54.84","854.74","22187.3"
"2000","46218","Counted","Manual count","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","90.49","435.8","12460","319.58","2165.65","430.56","63.35","56.68","38.1","64.3","20.96","673.94","16055"
"2000","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","4.81","27.67","313.39","1.36","72.89","8.75","0.95","1.09","0.18","0.09","0.09","11.16","426.48"
"2000","48161","Counted","Manual count","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","175.14","508.26","4390.83","33.48","1042.44","270.46","25.52","24.49","10.21","14.29","5.1","350.07","6325.08"
"2000","48814","Counted","Manual count","London","Tower Hamlets","A1261","TU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","12.7","234.74","6672.7","86.86","1317.94","198.68","41.5","71.56","15.65","35.95","27.33","390.66","8702.9"
"2000","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","TU","537030","180900","A13","A1206","0.19000000000000000","30.48","46.27","1308.68","71.03","271.96","26.81","8.51","6.46","1.43","1.56","2.65","47.42","1745.37"
"2000","49035","Counted","Manual count","London","Tower Hamlets","A1261","TU","537950","180570","A1261","A1206","0.56000000000000000","27.15","1162.87","12208.4","135.74","2680.1","504.18","58.58","159.83","20","28.37","18.37","789.33","16976.5"
"2000","56175","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","146.97","476.83","10312","160.76","2207.4","484.81","38.83","37.38","14.15","21.41","17.06","613.63","13770.6"
"2000","56506","Counted","Manual count","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","44.36","63.28","2229.13","89","450.02","96.89","4.22","2.45","1.5","3.4","1.77","110.23","2941.65"
"2000","56909","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","78.13","579.36","3721.23","109.09","976.26","126.21","23.59","20.19","9.64","8.96","14.63","203.21","5589.16"
"2000","58445","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","4.35","66.23","2344.75","44.18","572.35","89.63","10.98","16.96","6.35","13.06","11.07","148.06","3175.57"
"2000","58446","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","TU","538450","181080","A102","A1263","0.37000000000000000","29.39","163.43","4338.24","50.21","1009.31","286.45","29.26","69.13","14.15","31.16","39.46","469.61","6030.81"
"2000","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","9.53","37.97","1001.69","22.59","187.99","30.35","12.25","4.69","2.72","1.97","1.77","53.75","1303.99"
"2000","70002","Counted","Manual count","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","7.26","35.24","699.95","15.65","153.82","23.63","1.63","2.9","0.86","1.22","1.22","31.48","936.14"
"2000","70003","Counted","Manual count","London","Tower Hamlets","A1203","TU","537100","180730","A1206","A1261","0.37000000000000000","10.61","514.93","4928.28","77.29","1196.83","290.67","72.26","45.18","33.34","24.36","21.5","487.3","7204.64"
"2000","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","19.55","78.88","1228.44","29.76","187.11","76.43","7.3","6.76","1.86","2.81","1.18","96.34","1620.53"
"2000","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","TU","538410","180850","LA Boundary","A13","0.62000000000000000","2.49","717.82","14165.3","151.5","2618.41","687.89","78.25","199.13","63.05","154","70.53","1252.85","18905.9"
"2000","73821","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A115","PU","537270","184510","LA Boundary","LA Boundary","0.50000000000000000","18.69","37.74","1630.79","42.46","371.05","83.46","13.61","21.77","4.35","10.7","4.35","138.26","2220.29"
"2000","73961","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","8.23","192.85","7366.91","37.67","1200.75","50.64","0","0","0","0","0","50.64","8848.83"
"2000","74527","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","TU","537300","183460","B142","B142","0.19000000000000000","1.43","79.33","3354.24","44.02","609.78","181.05","21.5","43.89","7.48","8.37","8.57","270.87","4358.24"
"2000","74528","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","TU","537000","184000","LA Boundary","B142","0.62000000000000000","0","379.21","14889.9","61.01","2787.15","669.52","65.32","134.27","61.24","119.3","53.52","1103.16","19220.4"
"2000","74545","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","0.91","29.53","1154.73","15.06","237.64","42.37","6.99","17.37","2.81","9.89","5.94","85.37","1522.33"
"2000","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","21.32","64","871.78","35.29","137.49","27.58","2.04","2.36","1.86","2.22","0.68","36.74","1145.3"
"2000","75425","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","TU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","7.62","128.82","2759.98","32.75","605.97","95.53","12.16","43.14","7.67","19.87","12.07","190.42","3717.94"
"2000","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","TU","538930","181200","Aspen Way","A13","0.31000000000000000","6.35","117.37","3336.46","43.32","658.97","99.34","20.75","35.83","7.82","17.92","13.61","195.28","4351.39"
"2000","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","TU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","2.54","46.95","1334.58","17.33","263.59","39.74","8.3","14.33","3.13","7.17","5.44","78.11","1740.56"
"2001","6071","Counted","Manual count","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","14.76","521.53","23379.2","164.79","5472.47","1258.33","162.89","351.97","116.69","245.28","242.9","2378.07","31916.1"
"2001","6201","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","395.31","560.65","12798.4","177.58","2495.71","453.83","51.71","33.68","45.25","19.05","30.28","633.79","16666.1"
"2001","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","24.9","216.37","1655.69","27.72","73.98","202.03","163.66","8.44","11.93","3.54","1.04","390.64","2364.4"
"2001","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","130.64","127.98","3273.68","159.62","609.1","91.85","8.16","9.8","4.29","1.43","1.43","116.96","4287.35"
"2001","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","131.73","189.42","5279.55","232.97","167.29","483.36","507.31","21.05","10.52","2.54","0","1024.78","6894.01"
"2001","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","5.85","18.23","321.01","5.85","71.53","19.87","1.81","1","0.36","0.59","0.41","24.04","440.67"
