Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6637","Counted","Manual count","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","3.4","66.45","5904.52","18.6","798.34","277.83","25.4","46.04","46.49","132","75.3","603.06","7390.97"
"2000","6733","Counted","Manual count","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","99.79","48.9","5776.97","81.83","426.11","46.9","2","0","2","1","0","51.89","6385.7"
"2000","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","8.96","18.6","3800.61","56.59","503.72","112.27","15.65","15.76","11.45","24.61","28.58","208.32","4587.83"
"2000","17432","Counted","Manual count","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","38.1","38.1","6888.93","201.31","671.87","116.85","13.34","4.45","6.35","5.72","6.99","153.68","7953.89"
"2000","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","18.78","9.07","1454.7","120.75","121.75","10.07","0.73","0.36","0.54","0.18","0","11.88","1718.15"
"2000","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","16.53","289.65","16277.8","167.17","1793.61","540.72","45.31","119.41","59.4","131.66","107.16","1003.66","19531.9"
"2000","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","125.74","48.17","5556.16","73.08","655.63","284.54","34.7","19.6","10.61","42.05","22.86","414.36","6747.41"
"2000","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","27.58","247.48","20256.7","198.86","2692.58","484.81","71.12","95.8","71.12","193.78","145.88","1062.51","24458.2"
"2000","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","15.42","10.7","1873.55","19.78","148.24","28.12","1.45","0.73","1.09","0.73","0.36","32.48","2084.75"
"2000","28759","Counted","Manual count","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","11.29","14.02","1402.04","61.78","108.18","11.29","0.82","0.14","0.54","0.14","0","12.93","1598.94"
"2000","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","16.33","57.15","7271.45","32.66","1071.29","326.25","46.95","64.3","55.79","147.99","118.05","759.33","9191.88"
"2000","36773","Counted","Manual count","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","100.02","40.82","5223.44","92.87","549.08","99","69.4","55.11","7.14","13.27","8.16","252.09","6158.31"
"2000","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","27.22","34.29","7777.81","109.95","723.4","190.51","17.42","40.28","4.9","8.71","6.53","268.35","8913.8"
"2000","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","50.01","100.81","14005","221.47","1263.73","238.14","15.08","21.43","16.67","3.18","4.76","299.26","15890.3"
"2000","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.18","4.33","742.36","14.08","83.03","24.24","3.45","3.63","3.56","4.26","4.97","44.11","887.92"
"2000","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","45.59","43.55","6007.26","120.09","879.08","211.26","25.52","26.2","30.62","53.75","44.23","391.57","7441.55"
"2000","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","16.69","13.04","2553.95","152.32","234.74","39.64","15.13","19.82","3.13","2.09","0.52","80.33","3034.39"
"2000","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","40.48","20.82","5695.89","219","457.28","74.03","3.08","2.7","2.7","0.39","0","82.9","6475.88"
"2000","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.79","8.96","2035.53","32.55","235.08","70.19","9.87","16.67","6.24","6.01","3.29","112.27","2424.38"
"2000","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","130.18","240.68","19292.6","266.72","2690.04","595.67","76.2","52.07","52.07","118.12","109.23","1003.37","23493.3"
"2000","58318","Counted","Manual count","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","5.56","9.05","1130.37","63.66","97.32","11.27","0.79","0","0.32","0.48","0","12.86","1313.27"
"2000","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.49","526.99","2.38","71.96","25.02","4.97","10.32","3.56","10.27","9.46","63.59","668.43"
"2000","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","8.62","4.99","444.26","7.26","36.29","6.35","2.36","1.36","0.54","0.82","0","11.43","504.22"
"2000","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","16.74","2600.09","10.82","345.71","93.56","12.32","15.45","17.35","39.94","37.9","216.5","3189.86"
"2000","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","1.36","77.57","10838.3","41.1","1497.7","433.28","40.01","46.27","81.38","177.18","121.93","900.04","13354.7"
"2000","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","7.21","9.12","2061.07","29.12","191.6","50.49","4.63","10.61","1.22","2.31","1.63","70.9","2361.81"
"2000","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","6.78","13.86","2447.18","36.86","222.01","46","3.83","1.47","5.01","7.96","3.24","67.52","2787.42"
"2000","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","12.7","23.81","3104.4","35.88","353.4","67.95","5.4","4.45","2.86","6.03","5.4","92.08","3609.58"
"2000","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.32","1.04","202.12","12.07","18.55","3.13","1.22","1.54","0.27","0.18","0.05","6.4","240.18"
"2000","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","17.35","12.04","2128.98","22.66","168.4","32.05","1.63","0.82","1.22","0.82","0.41","36.95","2369.02"
"2000","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","65.16","8577.57","34.7","1320.55","377.46","43.57","64.39","87.91","240.2","136.49","950.02","10948"
"2000","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","2.93","25.72","2107.95","20.68","280.26","50.42","7.42","9.93","7.35","20.14","15.17","110.43","2545.04"
"2000","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","79.47","101.24","12961.4","240.59","1751.63","445.25","41.37","29.39","40.28","55.52","20.68","632.5","15687.3"
"2000","99717","Counted","Manual count","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","16.83","85.1","7090.24","21.59","950.02","275.29","44.77","59.69","14.29","59.38","264.18","717.6","8864.54"
"2001","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","3.4","68.95","6022.46","19.05","795.16","272.16","29.26","46.04","40.82","113.17","84.37","585.83","7491.45"
"2001","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","87.82","53.89","5793.94","79.83","441.08","46.9","2","0","2","1","0","51.89","6420.63"
"2001","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","8.51","19.28","3876.59","57.72","501.68","110","18.03","15.76","10.09","21.09","32.09","207.07","4662.34"
"2001","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","36.83","39.37","6675.55","210.83","676.95","111.77","14.61","4.45","5.08","4.45","6.99","147.33","7750.04"
"2001","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","17.96","9.53","1409.61","126.46","122.56","9.62","0.82","0.36","0.36","0.18","0","11.34","1679.5"
"2001","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","14.7","319.04","16782.4","172.07","1894.03","533.37","52.05","120.64","54.5","116.96","124.31","1001.82","20169.3"
"2001","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","120.43","50.62","5383.88","76.34","660.13","271.48","38.78","18.78","8.57","33.07","23.68","394.36","6565.33"
"2001","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","23.95","188.7","21283","201.76","2321.71","602.38","92.17","179.26","89.27","150.23","199.58","1312.9","25308"
"2001","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","14.88","11.25","1815.49","20.68","149.14","26.85","1.63","0.73","0.73","0.73","0.36","31.03","2027.6"
"2001","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","10.89","14.7","1358.63","64.64","109","10.75","0.95","0.14","0.41","0.14","0","12.38","1559.34"
"2001","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","15.31","59.19","7417.06","33.34","1066.87","319.79","54.09","64.3","48.99","126.89","132.34","746.4","9322.86"
"2001","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","88.79","44.91","5238.75","90.83","567.45","97.98","79.61","55.11","6.12","11.23","9.19","259.23","6201.18"
"2001","36775","Counted","Manual count","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","26.13","43","6986.36","146.97","694.01","112.67","13.06","17.96","12.52","15.79","13.61","185.61","8055.95"
"2001","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","82.56","78.59","15071.1","404.84","1666.98","180.19","37.31","43.66","14.29","12.7","3.97","292.12","17513.7"
"2001","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.36","6.28","784.32","9.64","91.29","18.98","2.68","2.31","2.81","4.63","3.67","35.09","926.62"
"2001","56788","Counted","Manual count","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","16.67","63.62","6937.37","81.99","1036.93","199.02","19.05","19.73","27.9","53.07","64.64","383.41","8503.32"
"2001","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","15.65","14.08","2474.67","159.62","236.3","37.56","17.21","19.3","2.61","2.09","0.52","79.29","2963.96"
"2001","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","38.94","21.98","5519.3","229.41","460.36","70.56","3.47","2.7","1.93","0.39","0","79.04","6310.09"
"2001","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.68","9.87","2098.58","33.57","248.23","69.17","11.45","16.67","5.67","5.33","3.86","112.15","2502.4"
"2001","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","184.16","231.79","20795.7","284.5","2633.52","562.01","73.66","47.63","71.12","140.98","137.17","1032.58","24978.1"
"2001","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","5.4","9.53","1095.29","66.68","97.96","10.8","0.95","0","0.32","0.32","0","12.38","1281.83"
"2001","73521","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.31","432.15","1.75","66.23","21.23","3.63","3.47","4.83","9.73","7.01","49.9","553.33"
"2001","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","7.62","5.53","445.53","7.08","37.56","6.35","2.72","1.36","0.45","0.73","0","11.61","507.31"
"2001","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.07","24.83","2765.7","8.03","378.03","99.13","11.5","18.1","15.17","33.41","30.82","208.13","3384.73"
"2001","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","1.36","85.46","11174.1","42.18","1581.53","427.02","46.27","46.81","74.03","157.31","141.52","892.96","13776.2"
"2001","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.8","11.29","1851.37","38.92","183.84","29.94","3.54","4.76","3.4","4.22","3.67","49.53","2134.96"
"2001","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","6.19","15.63","2454.55","36.27","229.68","45.41","4.72","1.47","4.42","7.08","3.83","66.93","2803.05"
"2001","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","11.11","26.35","3113.61","35.24","365.47","67.31","6.35","4.45","2.54","5.08","6.35","92.08","3632.75"
"2001","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.22","1.13","195.82","12.66","18.69","2.99","1.36","1.5","0.23","0.18","0.05","6.31","234.6"
"2001","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","16.74","12.66","2062.84","23.68","169.42","30.62","1.84","0.82","0.82","0.82","0.41","35.31","2303.91"
"2001","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","72.1","8843.22","35.86","1394.57","372.45","50.51","64.77","80.2","213.22","158.85","940","11285.8"
"2001","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","2.52","19.6","2214.77","20.96","241.61","62.66","9.59","18.64","9.32","15.65","20.82","136.69","2633.63"
"2001","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","148.06","114.31","13606.9","253.65","1568.73","386.47","34.84","64.23","20.68","29.39","23.95","559.56","16103.2"
"2001","99717","Counted","Manual count","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","125.42","8329.84","41.6","1263.41","281.01","52.39","69.54","58.11","97.8","75.89","634.72","10395"
"2002","6637","Counted","Manual count","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","5.67","68.04","6342.48","18.37","911.28","199.36","38.1","38.33","31.3","106.14","96.62","509.85","7850.02"
"2002","6733","Counted","Manual count","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","71.85","139.71","5994.52","66.86","403.16","69.85","3.99","1","2","0","0","76.84","6681.09"
"2002","6746","Counted","Manual count","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","4.31","29.03","4120.85","46.95","510.3","86.3","12.36","15.42","9.87","29.71","27.33","180.99","4888.12"
"2002","17432","Counted","Manual count","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","36.83","46.36","7045.78","147.96","755.7","105.42","6.99","6.35","3.18","15.24","11.43","148.6","8144.41"
