Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6075","Counted","Manual count","London","Islington","A1","TU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","21.23","70.44","1499.83","37.78","244.13","48.35","6.03","4.13","0.95","1.95","1.13","62.55","1914.74"
"2000","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","256.78","371.09","4575.77","320.26","817.91","94.3","17.96","14.9","1.22","1.63","1.02","131.05","6216.08"
"2000","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","26.06","81.17","687.21","31.23","157.72","25.99","2.99","1.91","0.54","0.75","1.36","33.54","990.87"
"2000","7209","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","TU","531000","183090","Penton Rise","A1","0.37000000000000000","145.06","390.96","2946.27","132.81","690.2","130.64","16.47","21.64","4.76","9.66","13.47","196.64","4356.88"
"2000","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","30.75","83.55","1853.69","119","362.79","57.63","3.95","8.03","4.01","4.08","3.27","80.97","2500"
"2000","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","40.01","98.52","1490.62","55.59","203.37","61.51","3.81","3.95","2.31","0.75","0.82","73.14","1921.25"
"2000","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","139.87","204.8","2653.2","66.68","484.85","104.15","7.94","6.99","4.29","4.29","6.67","134.31","3543.85"
"2000","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","109.27","219.54","6887.16","277.42","785.86","163.66","6.99","0","2.49","0.5","0","173.64","8343.63"
"2000","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","13.54","56.68","676.18","59.94","182.35","22.25","2.93","1.43","3.13","2.18","5.03","36.95","1012.1"
"2000","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","19.73","47.15","574.39","27.15","132.61","18.03","5.03","2.52","1.36","1.16","2.38","30.48","811.79"
