Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","TR","474600","427300","A614","M62","0.43000000000000000","0.16","3.97","1440.75","7.78","250.52","108.12","14.29","16.03","51.6","113.67","115.1","418.81","2121.83"
"2000","6708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","4.49","73.35","7810.74","110.77","932.56","556.84","71.85","61.37","116.76","318.84","223.04","1348.69","10276.1"
"2000","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","75.89","40.01","2022.92","25.72","137.17","40.33","2.22","0.64","6.99","1.27","0.32","51.76","2277.58"
"2000","6711","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","1.86","92.06","5395.18","71.6","711.36","237.12","21.39","38.13","39.98","37.2","26.04","399.85","6670.04"
"2000","6712","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Rd to Hornsea","B1242 Lissett","8.64000000000000060","22.07","214.37","16938.5","107.19","2610.29","835.42","100.88","182.85","179.69","286.88","138.71","1724.43","21594.8"
"2000","7346","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","TR","475000","427850","A614 spur to M62","A63","1.12000000000000010","21.64","57.97","4995.24","41.64","820.16","228.61","45.72","13.06","75.12","251.07","139.62","753.2","6668.21"
"2000","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","167.72","57.83","4578.42","59.54","356.87","100.7","22.79","13.95","20.07","17.01","10.21","184.73","5237.39"
"2000","7505","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Jct","11.06000000000000000","12.11","609.59","33539.8","270.48","6657.09","1816.67","278.56","169.56","512.71","1243.41","888.15","4909.05","45986"
"2000","7506","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","297.06","244.88","16385.3","207.41","2500.95","788.15","90.99","56.2","119.09","86.98","48.17","1189.59","20528.1"
"2000","7854","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502800","438000","Wingfield Way roundabout","B1230 Cartwright Lane","0.99000000000000000","70.4","53.34","7122.62","33.39","494.24","49.71","9.8","7.62","2.9","3.99","1.81","75.84","7779.44"
"2000","7979","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","19.96","109.77","15627.5","48.65","1763.83","531.39","139.71","76.09","130.98","227.03","145.95","1251.14","18800.8"
"2000","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","0","67.16","5973.99","28.58","770.15","407.22","15.72","27.15","67.16","190.04","125.74","833.02","7672.89"
"2000","16036","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","25.24","11758","68.11","2129.93","705.37","126.69","128.12","430.56","1683.65","1245.47","4319.87","18301.1"
"2000","16055","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","110.93","37177.6","224.9","7319.74","3046.72","361.66","203.62","1401.04","5718.12","3616.56","14347.7","59180.9"
"2000","16592","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","16.19","666.25","70076.4","522.82","7969.54","4122.42","670.88","395.59","1607.79","4603.6","2609.48","14009.7","93244.8"
"2000","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Rd to Beverley","B1248 / B1246 roundabout","0.81000000000000000","3.83","32.73","2451.6","31.84","293.37","96.41","18.57","16.22","27.72","74.59","34.5","268.01","3077.55"
"2000","16696","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","B1230","A164 Champney Rd","0.31000000000000000","20.53","20.07","1295.82","13.15","106.6","15.08","0.68","0.34","0.91","0","0.23","17.24","1452.88"
"2000","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","4.17","8.89","1867.57","31.93","225.71","52.62","7.8","10.7","9.98","8.16","5.99","95.26","2229.36"
"2000","16700","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","8.64","622.16","16896.2","158.42","2687.38","728.73","152.66","285.16","244.83","313.96","86.41","1811.75","22175.9"
"2000","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","0","3.06","1924.86","33.68","487.85","113.29","17.35","29.6","22.45","32.66","40.82","256.17","2705.62"
"2000","17300","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","17.1","28.89","3140.94","49.24","556.95","161.57","23.88","33.02","50.12","213.17","167.76","649.53","4425.56"
"2000","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP RD FROM A63","A1034 / B1230","2.29999999999999980","28.53","88.11","4226.02","32.73","385.18","233.29","41.96","73.85","22.66","78.04","47.83","497.62","5229.66"
"2000","18398","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","67.56","15.92","2533.54","38.78","111.04","17.76","2.45","0.61","1.63","1.22","0.2","23.88","2723.17"
"2000","18510","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","7.3","3047.88","2.54","610.27","286.72","37.78","33.34","153.36","692.2","420.71","1624.12","5292.12"
"2000","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","487100","441050","A614","A1034","2.41999999999999990","1.77","69.88","8427.72","71.65","1286.98","467.03","88.45","50.42","120.29","282.16","196.36","1204.72","11061"
"2000","26057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","76.2","27104.2","87.64","4160.79","2281.39","260.05","213.37","782.05","2897.69","1191.66","7626.21","39055"
"2000","26727","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","351.63","173.23","5897.58","49.12","1116.95","162.89","51.71","20.68","41.37","113.76","64.64","455.05","7691.94"
"2000","26728","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","53.66","291.3","28609","268.3","3342.31","927.57","149.48","191.65","203.15","310.47","137.99","1920.3","34431.2"
"2000","26731","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Kingston Rd, Bridlington","5.41000000000000010","25.65","118.39","15230.9","134.18","2046.17","465.67","49.33","84.85","100.63","102.6","57.22","860.3","18389.9"
"2000","26733","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","15.42","127.24","7664.95","121.45","1139.33","439.54","75.18","140.73","111.81","138.8","90.61","996.67","10049.6"
"2000","27365","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","10.8","161.94","13208.5","80.97","2145.65","658.54","129.55","80.97","215.91","623.45","477.71","2186.13","17783.2"
"2000","27882","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","506000","435000","A1079","A1174","3.48000000000000000","55.88","205.75","16404.4","93.99","1695.56","429.29","132.09","91.45","128.28","212.1","161.3","1154.51","19554.2"
