Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0.52","98.07","11625.8","73.55","1177.87","491.39","108.5","188.31","123.11","298.38","210.74","1420.43","14395.7"
"2000","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","8.85","34.02","3468.01","20.41","421.17","134.04","28.58","29.94","6.12","25.86","40.82","265.36","4208.96"
"2000","559","Counted","Manual count","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","11.48","184.66","21012.2","93.9","2263.92","513.29","195.62","340.11","98.07","328.11","246.74","1721.94","25276.6"
"2000","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","3.54","31.84","3557.55","25.65","364.42","104.08","45.41","65.75","20.34","49.53","24.77","309.88","4289.34"
"2000","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","19.96","102.51","12090.3","116.12","1418.86","325.69","46.27","36.29","41.73","84.37","75.3","609.64","14337.4"
"2000","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","2.81","178.58","42889.4","264.36","6472.57","1882.85","317.79","503.41","510.44","1186.8","482.31","4883.6","54688.5"
"2000","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","5.1","29.19","3058.95","41.44","287.81","105.53","29.6","38.58","3.88","18.37","15.51","211.47","3628.85"
"2000","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","16.22","109.77","11049.5","92.31","1262.37","365.49","88.57","154.68","12.47","73.6","24.95","719.75","13233.7"
"2000","10618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","48.76","142.88","19456.1","181.44","1798.53","444.53","55.57","57.83","44.23","66.91","18.14","687.21","22266.1"
"2000","10619","Counted","Manual count","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","80.02","262.91","25267.7","285.77","3443.51","420.08","74.3","62.87","62.87","34.29","22.86","677.27","29937.1"
