Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7278","Counted","Manual count","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","111.18","82.9","8752.8","97.52","779.22","177.49","10.73","9.75","3.9","6.83","10.73","219.43","9931.87"
"2000","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","19.85","10.95","1755.25","62.87","211.47","48.58","3.81","3.33","1.43","2.22","1.27","60.65","2101.19"
"2000","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","50.01","18.71","3428.88","267.74","530.03","52.05","14.29","0.68","2.38","3.06","0.34","72.8","4318.17"
"2000","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","35.38","32.43","2912.44","68.4","290.12","33.32","28.3","2.65","5.9","4.42","4.42","79.02","3382.41"
"2000","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","28.35","48.54","5126.82","34.7","579.02","79.38","40.37","10.66","10.66","12.02","7.26","160.35","5949.43"
"2000","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","4.76","5.85","644.95","22.25","101.72","10.68","9.19","0.48","1.7","0.75","2.31","25.11","799.88"
"2000","7861","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333400","395600","Strand Rd","A5098","0.37000000000000000","15.51","49.26","3890.26","31.98","458.05","95.94","13.34","18.23","7.08","57.83","56.61","249.03","4678.58"
"2000","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","4.08","21.02","2692.14","9.39","422.73","106.75","18.98","32.05","31.23","200.65","146.97","536.63","3681.92"
"2000","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","10.82","10.82","2166.13","23.07","303.53","35.93","27.15","6.53","2.04","3.06","9.59","84.3","2587.84"
"2000","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","12.34","3.86","427.2","9.25","48.97","6.55","2.31","2.31","1.54","0.77","2.31","15.81","505.08"
"2000","8460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","25.4","18.26","4038.07","127.8","492.95","57.15","32.55","8.73","16.67","3.97","6.35","125.42","4802.5"
"2000","8613","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","14.52","62.6","11232.1","132.45","1155.78","381.93","33.57","34.47","14.52","29.94","16.33","510.75","13093.7"
"2000","16569","Counted","Manual count","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","12.52","65.32","10375.3","198.68","1138.18","264","18.51","9.25","25.04","39.19","25.58","381.57","12159"
"2000","17234","Counted","Manual count","Merseyside","Sefton","A565","TR","330800","405000","A5207","B5195","4.29000000000000010","93.9","381.84","49196.5","460.09","4574.27","1006.25","93.9","98.59","40.69","109.54","64.16","1413.13","56025.8"
"2000","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","24.93","13.18","2013.56","236.71","220.04","52.23","3.02","1.43","1.91","1.43","0.79","60.81","2544.29"
"2000","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","5.72","34.7","3569.25","18.23","553.03","60.56","95.39","31.16","40.28","125.19","137.71","490.3","4665.51"
"2000","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","8.98","6.94","800.29","5.58","139.48","11.57","5.44","0.27","0.82","0.68","0.54","19.32","971.61"
"2000","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","12.25","7.21","1235.34","23.81","163.16","20.28","9.53","3.13","1.63","1.63","1.63","37.83","1467.35"
"2000","17846","Counted","Manual count","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.29","4.01","430.01","2.72","97.43","32.52","6.26","7.55","5.99","42.46","18.03","112.81","646.99"
"2000","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","13.49","6.01","1337.78","52.5","187","17.8","7.14","1.36","1.13","1.7","1.59","30.73","1614.03"
"2000","26050","Counted","Manual count","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","88.27","17742.4","102.24","2982.79","711.88","150.5","179.72","205.12","990.66","640.76","2878.64","23794.4"
"2000","27302","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333250","396000","A5098","A566","0.31000000000000000","19.62","25.86","3219.21","35.15","399.51","60.44","11.79","9.3","10.32","28.69","31.87","152.41","3832.13"
"2000","27303","Counted","Manual count","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","42.18","35.38","2895.79","20.41","364.35","78.59","9.19","11.23","6.8","15.65","19.05","140.5","3456.44"
"2000","27746","Counted","Manual count","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","13.06","28.85","2797.13","28.99","278.42","88.32","4.63","3.67","4.22","7.62","4.63","113.08","3246.47"
"2000","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","27.9","7.48","1222.91","55.34","211.15","28.58","2.95","2.27","1.13","3.63","2.95","41.5","1538.39"
"2000","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","77.57","10970.3","58.79","1716.24","632.77","78.38","101.24","121.66","412.32","296.38","1642.76","14465.6"
"2000","27890","Counted","Manual count","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","20.32","46.36","4950.15","77.16","736.65","187.34","49.53","44.14","38.1","348.32","297.2","964.63","6774.94"
"2000","27891","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","5.99","12.25","870.82","27.58","161.66","32.11","18.33","8.89","7.62","28.4","22.68","118.03","1190.34"
"2000","28130","Counted","Manual count","Merseyside","Sefton","A565","TU","333613","395000","A5058","Church Gdns","0.37000000000000000","20.28","57.15","3537.95","24.09","490.84","127.64","23.68","31.71","15.24","111.18","81.1","390.55","4500.58"
"2000","28489","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","37.2","40.82","4250.69","96.62","553.39","61.24","12.7","21.32","11.79","13.15","13.61","133.81","5075.34"
"2000","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","14.74","7.71","1072.65","29.03","102.74","16.67","1.47","1.02","0.68","0.79","1.7","22.34","1234.48"
"2000","37338","Counted","Manual count","Merseyside","Sefton","A565","TU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","39.44","137.62","19273","232.45","1774.83","436.36","38.6","30.21","15.1","16.78","10.91","547.97","21965.9"
"2000","37340","Counted","Manual count","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","12.79","19.32","2353.92","96.62","336.93","51.71","2.45","1.36","0.82","2.18","1.09","59.6","2866.4"
"2000","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","19.39","11.57","1542.7","129.39","238.93","11.23","4.2","2.49","1.02","0.79","1.7","21.43","1944.02"
"2000","37345","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","55.14","56.29","5244.4","77.88","428.36","143.81","9.25","3.86","8.48","5.78","3.86","175.04","5981.98"
"2000","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private rd -Docks)","0.19000000000000000","2.93","9.93","650.67","2.59","108.52","27.49","11.09","22.59","5.85","36.27","51.78","155.06","926.77"
"2000","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","16.47","25.58","2269","19.32","216.64","83.69","6.67","9.39","4.08","13.2","10.07","127.1","2657.65"
"2000","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","10.43","15.06","1366.61","40.55","123.92","29.57","5.53","6.71","1.81","3.08","4.35","51.08","1597.22"
"2000","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","337610","402400","A5147","A5147","0.37000000000000000","8.16","13.74","2569.2","7.35","307.68","53.62","10.34","8.3","7.21","13.34","9.53","102.33","3000.3"
"2000","47312","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","7.69","5.03","527.72","70.76","77.16","9.93","2.45","0.34","0.88","0.88","0.54","15.04","695.71"
"2000","47741","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","33.11","148.33","11851.2","135.17","1722.32","507.13","98.89","131.54","122.93","437.27","449.06","1746.82","15603.9"
"2000","47744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","16.74","65.32","8114.2","81.24","819.34","177.18","15.51","40.42","22.05","33.48","20","308.63","9388.72"
"2000","47760","Counted","Manual count","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","9.75","13.04","1239.24","28.35","122.81","31.87","2.27","2.04","0.79","2.61","1.36","40.94","1444.38"
"2000","48121","Counted","Manual count","Merseyside","Sefton","A565","TU","333000","396350","A566","A5036","0.50000000000000000","28.85","53.71","5830.77","78.38","548.31","111.59","25.22","22.32","23.22","92.9","52.44","327.68","6838.85"
"2000","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","6.8","8.96","1078.21","16.56","141.07","20.3","0.91","2.15","0.91","0.79","0.34","25.4","1270.2"
"2000","48529","Counted","Manual count","Merseyside","Sefton","A59","TU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","5.67","18.82","3464.15","27.67","384.43","84.6","12.25","8.62","5.67","22.23","19.96","153.32","4048.39"
"2000","56832","Counted","Manual count","Merseyside","Sefton","A565","TU","333000","400400","A5036","A5207","3.10999999999999990","178.04","265.36","29151.8","783.6","2235.12","400.3","29.48","12.47","29.48","19.28","5.67","496.69","32932.6"
"2000","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","6.4","5.51","636.11","18.37","75.32","12.66","2.72","2.93","2.45","1.5","3.47","25.72","761.03"
"2000","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","1.09","3.67","363.38","12.52","64.23","21.82","2.45","3.9","2.22","19.1","19.23","68.72","512.52"
"2000","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","141.25","40.82","10737.5","141.25","1456.6","189.42","8.98","4.9","2.45","0","0","205.75","12582"
"2000","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","104.06","68.81","8992.46","148.53","802.24","111.61","4.2","0.84","3.36","0.84","0.84","121.68","10133.7"
"2000","57918","Counted","Manual count","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","6.67","13.65","915.57","21.59","194.8","78.27","11.43","20.8","12.22","79.7","69.22","271.64","1417.25"
"2000","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","6.46","16.22","1665.62","26.54","249.14","73.37","10.77","16.56","12.47","94.8","120.09","328.07","2285.58"
"2000","60038","Counted","Manual count","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","61.69","93.31","11204.4","255.24","1351.01","244.45","22.36","10.02","25.45","9.25","13.11","324.64","13228.6"
"2000","70011","Counted","Manual count","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","2.59","6.67","477.42","6.89","54.7","13.79","1.04","0.64","0.73","0.59","0.73","17.51","563.19"
"2000","70028","Counted","Manual count","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","13.61","16.9","1875.98","23.47","258.44","48.76","5.56","3.74","2.95","4.2","3.4","68.61","2243.4"
"2000","70029","Counted","Manual count","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.87000000000000000","30.16","35.56","4878.07","73.66","615.67","145.11","9.53","6.03","5.4","10.8","10.8","187.65","5790.62"
"2000","73672","Counted","Manual count","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","11.79","20.05","2580.74","16.51","356.46","114.69","11.79","9.73","15.04","30.07","25.06","206.39","3180.15"
"2000","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","TR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","5.03","8.64","1175.19","12.52","125.4","34.5","2.18","7.28","3.47","4.42","4.49","56.34","1378.09"
"2000","73695","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","66.54","9034.78","57.15","1354.54","312.3","61.24","78.79","111.04","314.75","181.67","1059.79","11572.8"
"2000","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","3.86","0.77","258.28","8.71","31.75","3.9","0.91","0.14","0.05","0","0","4.99","304.5"
"2000","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","3.81","7.39","382.79","5.35","42.73","10.93","2.09","1.77","0.68","1","1.13","17.6","455.87"
"2000","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","3.58","8.44","1201.14","30.94","175.95","33.57","4.99","5.58","5.99","20.91","0.82","71.85","1488.31"
"2000","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","9.41","9.75","983.63","114.65","149.8","32.66","2.72","1.81","3.06","8.39","5.1","53.75","1311.59"
"2000","73770","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333802","394426","LA Boundary","A5058","0.19000000000000000","7.28","15.65","1155.32","6.53","161.32","33.2","4.76","5.1","3.61","9.46","0.07","56.2","1395.03"
"2000","73771","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","0.41","3.4","436.95","1.84","98.32","24.77","6.12","16.87","4.63","23.27","18.23","93.9","634.41"
"2000","75285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","2.77","6.21","752.71","20.05","118.07","32.89","3.45","4.94","4.54","32.3","15.15","93.26","990.3"
"2000","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","7.08","3.54","500.03","7.35","72.8","13.95","0.27","0.07","0.41","1.16","0.48","16.33","600.05"
"2000","75287","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.12000000000000000","3.49","0.14","28.99","0.27","4.45","0.64","0","0","0","0.05","0","0.68","34.52"
"2000","75288","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","4.31","12.2","1147.66","10.07","155.86","51.8","7.85","7.17","7.8","35.93","19.78","130.32","1456.1"
"2000","75289","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","337360","401000","M58","A5147","1.12000000000000010","13.47","62.46","8553.05","51.85","954.06","215.14","21.23","15.51","21.23","33.88","19.19","326.18","9947.61"
"2000","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","TU","336980","400220","M57","M58","0.19000000000000000","2.25","16.87","2339.7","13.54","302.03","88.59","10.07","11.02","13.68","40.01","27.9","191.26","2863.4"
"2000","77089","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.21000000000000000","15.87","20.21","1509.23","9.88","149.61","44.83","3.07","4.94","5.16","7.19","4.72","69.9","1758.84"
"2000","77904","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","6.12","25.4","3244.61","24.72","329.31","61.69","3.86","11.57","4.54","15.65","16.1","113.4","3737.45"
"2000","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","18.1","17.62","4723.28","112.88","465.8","99.54","10.95","13.34","6.67","9.53","5.72","145.74","5465.32"
"2001","7278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","106.3","87.77","8481.68","101.43","785.07","169.69","11.7","9.75","2.93","4.88","10.73","209.68","9665.62"
"2001","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","19.05","11.43","1700.8","65.73","213.06","46.36","4.13","3.33","1.11","1.91","1.27","58.11","2049.12"
"2001","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","47.97","19.39","3322.4","280.33","533.77","49.67","15.99","0.68","1.7","2.38","0.34","70.76","4226.65"
"2001","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","33.91","34.2","2822.21","71.65","292.19","31.55","31.84","2.65","4.72","3.54","4.42","78.72","3298.97"
"2001","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","27.22","50.35","5229.34","35.38","576.75","77.79","46.27","10.66","9.3","10.21","8.16","162.39","6054.21"
"2001","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","4.56","6.12","624.95","23.27","102.4","10.14","10.27","0.48","1.36","0.61","2.45","25.31","782.05"
