Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","TU","519000","177800","LA Boundary","A307","0.37000000000000000","36.2","114.31","4495.28","55.52","618.89","99.2","16.87","16.19","8.03","10.48","8.57","159.35","5443.35"
"2000","6879","Counted","Manual count","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","251.77","164.25","3906.89","261.02","565.23","115.67","5.4","1.93","5.78","0","0","128.78","5026.17"
"2000","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","63.5","71.49","2517.67","113.22","236.78","55.16","6.35","1.09","0.54","0","0.18","63.32","3002.48"
"2000","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","17.55","21.91","457.98","65.66","81.1","11.5","0.54","0.07","0.48","0","0","12.59","639.24"
"2000","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","6.76","18.64","1062.56","11.7","113.17","15.38","3.99","10.48","2.54","1.68","1.63","35.7","1241.78"
"2000","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","155.9","61.28","3366.04","57.79","369.28","48.26","5.08","7.62","3.81","3.49","3.81","72.08","3926.46"
"2000","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","82.67","36.13","2814.82","92.67","267.19","11.23","3.67","0.61","1.84","0.82","1.43","19.6","3230.41"
"2000","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","TU","520000","176050","A3003","LA Boundary","0.37000000000000000","9.25","186.02","5192.96","52.12","600.25","13.34","3.13","4.49","2.59","5.85","5.85","35.24","6066.6"
"2000","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","142.88","481.36","14270","71.12","2045.47","240.05","24.13","22.23","1.27","19.05","7.62","314.35","17182.3"
"2000","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","30.82","91.85","5433.07","45.11","553.98","76.95","11.23","7.96","3.47","2.86","1.02","103.49","6227.51"
"2000","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","6.8","6.53","281.82","1.43","40.62","3.47","0.14","0.14","0","0.14","0.07","3.95","334.35"
"2000","16744","Counted","Manual count","London","Richmond upon Thames","A205","TU","520000","175330","A305","B306","1.42999999999999990","172.14","407.4","10694.2","294.21","1655.17","476.26","39.64","34.95","34.95","61.55","29.73","677.09","13728"
"2000","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","126.21","55.72","2385.85","153.04","298.47","34.77","2.54","1.43","0.32","0.16","0.32","39.53","2932.62"
"2000","16855","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","17.96","55.75","1896.96","62.6","214.28","26.35","2.99","3.36","2.13","1.95","2.54","39.33","2268.91"
"2000","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","85.64","148.06","3891.17","74.03","238.05","45.36","1.81","0.36","3.27","2.18","0","52.98","4404.28"
"2000","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","64.12","72.1","3298.13","53.89","375.47","53.64","6.24","7.98","3.74","1","2","74.59","3874.18"
"2000","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","60.6","67.68","2616.01","42.09","374.67","53.89","5.44","5.62","1.81","2.18","1.27","70.22","3170.67"
"2000","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","16.53","43.68","2778.49","3.88","247.8","28.17","4.08","24.49","1.22","0.82","0.82","59.6","3133.45"
"2000","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","TU","516300","174400","A310","A3004","0.37000000000000000","23.27","117.3","5928.07","69.95","593.58","77.97","19.05","10.34","9.8","8.3","8.3","133.77","6842.66"
"2000","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","16.87","25.58","1478.24","39.6","252.84","5.03","0.68","0.68","0.41","0","0.14","6.94","1803.2"
"2000","18488","Counted","Manual count","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","20.82","50.21","2540.07","57.77","219.84","46.95","5.31","0.2","0","0.2","0","52.66","2920.56"
