Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000040","20.87","219.09","5529.4","36.51","1288.45","362.54","93.9","31.3","20.87","41.73","159.1","709.43","7782.89"
"2000","528","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","320000","306900","B4389 Bridge St","A490","8.64000000000000060","0","63.05","8313.21","53.59","1749.65","226.98","75.66","40.98","18.92","25.22","72.51","460.27","10639.8"
"2000","536","Counted","Manual count","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","0","57.88","9978.95","289.4","1589.05","541.96","149.96","57.88","155.22","320.97","302.55","1528.54","13443.8"
"2000","538","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","311747","235000","A438","A479","2.85999999999999990","2.09","36.51","2772","17.74","333.85","116.85","51.12","22.95","9.39","21.91","8.35","230.57","3390.67"
"2000","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.85999999999999990","2.09","20.87","3623.32","30.26","507.04","105.37","34.43","46.95","15.65","34.43","59.47","296.29","4477.77"
"2000","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.79999999999999990","4.08","18.37","1156.34","16.33","144.93","101.04","15.31","8.16","17.35","53.07","24.49","219.43","1555.4"
"2000","546","Counted","Manual count","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.79999999999999990","29.6","92.87","5504.11","88.79","775.66","153.09","27.56","11.23","17.35","30.62","10.21","250.05","6711.48"
"2000","547","Counted","Manual count","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.41999999999999990","8.85","122.06","6643.64","47.76","981.82","427.22","85.8","30.07","64.57","208.75","111.45","927.86","8723.15"
"2000","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000040","6.19","57.79","9136.82","53.66","1735.73","489.14","377.69","255.92","97","406.59","326.09","1952.43","12936.4"
"2000","556","Counted","Manual count","Wales","Powys","A489","TR","280000","303473","A487","A470","5.90000000000000040","12.93","77.57","4901.73","45.25","1400.49","258.55","92.65","28.01","40.94","25.86","62.48","508.49","6933.52"
"2000","584","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","324200","269958","B4536 N","A4113","4.54000000000000000","8.28","9.93","1248.36","14.9","513.25","57.95","14.9","16.56","13.25","13.25","4.97","120.86","1907.3"
"2000","587","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","310088","309245","A458","A490","9.00999999999999980","9.87","16.44","1598.26","9.87","519.6","49.33","29.6","13.15","6.58","29.6","3.29","131.54","2275.72"
"2000","626","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","9.87","48.67","2813.07","38.15","463.69","83.53","8.55","15.79","5.92","1.97","0.66","116.42","3480"
"2000","655","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.91","6.8","921.72","4.08","264.9","45.36","43.55","17.24","8.62","20.87","9.53","145.15","1342.66"
"2000","10533","Counted","Manual count","Wales","Powys","A458","TR","299998","311553","LA Boundary","B4395","6.28000000000000020","9.16","34.36","6054.28","96.21","730.73","169.51","54.98","45.81","18.33","41.23","20.62","350.47","7266.05"
"2000","10542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.58999999999999990","0","40.82","3127.13","28.58","618.48","104.1","36.74","8.16","20.41","32.66","2.04","204.12","4019.13"
"2000","10544","Counted","Manual count","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","6.35","13.61","640.48","10.25","116.58","16.69","6.17","2","4.35","11.61","7.35","48.17","829.09"
"2000","10545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.85999999999999990","2.72","63.96","2177.97","22.45","428.65","122.47","42.87","15.65","28.58","64.64","57.15","331.36","3024.38"
"2000","10552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","18.82","97.89","6129.24","41.41","993.93","173.18","41.41","22.59","18.82","52.71","71.53","380.25","7642.72"
"2000","10556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","1.45","18.51","865.83","17.96","115.21","29.76","8.89","3.99","3.08","6.35","6.35","58.42","1075.94"
"2000","10557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","17.15","68.58","6789.86","38.58","1028.77","368.64","51.44","25.72","68.58","47.15","98.59","660.13","8585.92"
"2000","10564","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000010","35.72","24.29","4913.79","28.58","607.26","265.76","40.01","8.57","15.72","22.86","10","362.93","5936.84"
"2000","10590","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.71999999999999980","8.62","10.34","1085.92","6.89","377.49","55.16","18.96","5.17","1.72","6.89","15.51","103.42","1584.07"
"2000","10597","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","6.35","8.89","1298.02","5.08","415.32","76.2","49.53","3.81","8.89","7.62","0","146.06","1873.37"
"2000","10599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000010","1.77","3.54","653.37","4.13","202.26","28.89","15.92","6.49","25.36","7.67","17.1","101.43","964.72"
"2000","10639","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","18.87","136.81","6151.55","113.22","1287.86","141.52","14.15","23.59","23.59","42.46","136.81","382.11","8071.56"
"2000","10647","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","5.08","11.25","552.12","1.63","106.87","2.72","0.91","0.36","1.45","0.18","0.18","5.81","677.68"
"2000","20513","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.45999999999999990","0","61.33","8168.26","127.37","1549.68","172.19","49.53","18.87","42.46","77.84","44.82","405.7","10312.4"
"2000","20519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.25999999999999980","0","9.05","3683.08","69.38","1179.43","117.64","21.12","15.08","6.03","27.15","45.25","232.27","5173.21"
"2000","20534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","2.72","54.98","1325.97","8.16","283.59","20.68","2.72","1.09","0.54","2.18","5.99","33.2","1705.9"
"2000","20541","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000040","12.13","101.92","6336.28","65.52","1691.46","155.31","165.02","26.69","50.96","36.4","19.41","453.81","8648.99"
"2000","20542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000040","35.04","530.28","7643.54","63.07","1060.56","135.49","98.11","25.7","49.06","170.53","107.46","586.35","9883.81"
"2000","20543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","310090","242845","A479","B4594","4.71999999999999980","0","177.54","6289.72","99.97","1666.8","163.75","129.28","37.92","36.2","81.01","58.61","506.76","8740.8"
"2000","20551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","1.63","17.42","649.92","3.81","139.89","23.41","23.41","2.18","3.81","2.18","8.16","63.14","874.18"
"2000","20554","Counted","Manual count","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000010","10.7","48.17","4193.68","50.85","746.67","198.04","26.76","16.06","18.73","48.17","85.64","393.41","5432.78"
"2000","20555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","306022","261400","A4081 mid-junction","A4081 Brookland Rd","0.62000000000000000","12.7","11.79","1699.64","11.34","272.16","19.5","5.44","2.04","2.95","3.63","6.35","39.92","2034.85"
"2000","20557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","322222","306000","A483","A458","1.55000000000000000","3.4","23.81","1562.09","24.38","305.61","69.74","10.21","7.37","0.57","2.84","8.51","99.23","2015.12"
"2000","20567","Counted","Manual count","Wales","Powys","A489","TU","310040","290898","Mochdre Lane","A483","0.99000000000000000","34.84","24.68","4495.73","70.76","594.04","158.94","22.5","10.16","19.23","48.63","44.63","304.09","5489.3"
"2000","20573","Counted","Manual count","Wales","Powys","A438","PR","320003","242090","B4350 E","LA Boundary","7.45999999999999990","0","27.22","5821.51","114.31","1213.84","427.29","65.32","24.49","95.26","130.64","174.18","917.18","8094.06"
"2000","20596","Counted","Manual count","Wales","Powys","A490","PR","320000","312472","A495","B4392","4.96999999999999980","10.89","48.99","3763.07","54.43","580.61","128.82","21.77","12.7","7.26","7.26","25.4","203.21","4650.32"
"2000","20598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","320000","317600","A490","LA Boundary","4.71999999999999980","6.89","12.07","1704.72","1.72","627.42","56.88","53.43","12.07","12.07","22.41","13.79","170.64","2516.58"
"2000","20638","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.10999999999999990","10.8","6.94","1066.46","18.51","178.13","41.64","8.48","0","4.63","0.77","6.94","62.46","1332.5"
"2000","30512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","6.24","40.26","2830.47","57.27","500.66","59.54","27.22","3.97","12.47","17.58","17.01","137.78","3566.44"
"2000","30519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000040","2.34","56.07","4536.6","11.68","1137.65","175.2","156.52","25.7","32.7","46.72","67.75","504.59","6246.58"
"2000","30533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.50000000000000000","0.91","30.66","1067.05","2.18","121.02","9.25","65.5","1.09","1.27","2.54","2.36","82.01","1302.92"
"2000","30542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000020","0","102.88","6086.26","53.28","1796.67","293.93","56.95","38.58","90.02","225.96","159.83","865.27","8904.35"
"2000","30543","Counted","Manual count","Wales","Powys","A470","TR","302290","255260","A483","B4538 W","5.21999999999999980","9.53","41.91","3547.34","175.27","697.28","228.61","41.91","11.43","32.39","78.11","110.5","502.95","4964.75"
"2000","30552","Counted","Manual count","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","7.48","15.99","1041.01","14.97","102.4","16.67","1.7","1.7","4.42","6.46","8.85","39.8","1214.18"
"2000","30555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.46999999999999980","7.98","11.98","3071.6","67.86","828.28","187.61","65.86","5.99","2","57.88","37.92","357.26","4336.97"
"2000","30557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","3.81","40.33","2664.32","31.43","1005.27","76.52","23.5","10.8","31.12","49.53","102.88","294.34","4035.69"
"2000","30558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.16999999999999990","0","38.1","4676.29","38.9","885.88","330.22","86.52","60.33","53.98","117.48","117.48","766.02","6405.19"
"2000","30563","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","22.32","49.26","1740.47","35.65","442.53","17.96","6.53","2.72","2.45","7.35","7.08","44.09","2312"
"2000","30568","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000010","0","18.23","5014.56","33.43","1243","103.33","66.86","18.23","21.27","30.39","15.2","255.29","6564.51"
"2000","30575","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","317000","237300","A4078","A4079","0.62000000000000000","2.95","9.98","1108.83","20.64","129.96","39.24","8.62","3.4","4.31","17.92","11.34","84.82","1354.23"
"2000","30593","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","315000","257600","C-road crossroads by Colwyn Castle site","A44","5.41000000000000010","0","27.62","763.61","0","382.79","78.93","29.6","7.89","1.97","11.84","1.97","132.2","1306.23"
"2000","30599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","320000","268100","C road Tan Ho","B4356 N","5.78000000000000020","14.76","31.64","1934.18","14.76","464.03","84.37","16.87","4.22","12.66","10.55","8.44","137.1","2581.72"
"2000","30601","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","322880","303900","A483","B4388","2.35999999999999990","18.1","16.37","2081.35","32.75","699.82","74.12","40.51","12.07","16.37","12.93","47.4","203.39","3033.68"
"2000","30641","Counted","Manual count","Wales","Powys","A4067","PR","292550","228040","A4215","A40","1.06000000000000010","11.57","14.65","851.32","15.42","100.25","46.27","9.25","5.01","2.31","2.31","9.25","74.41","1056.05"
"2000","30649","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","305460","262000","A483","A4081 Brookland Rd","1.12000000000000010","3.67","8.16","907.52","11.02","113.49","4.9","0.82","0.82","0.82","0.41","0","7.76","1047.95"
"2000","40512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","315000","222011","B4560N","B4560S","0.93000000000000000","1.02","7.48","1262.83","13.95","192.21","55.45","11.23","6.46","4.76","14.97","7.82","100.7","1577.17"
