Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","286.43","80876.5","960.27","13953.8","2556.31","463.58","405.63","907.29","1824.52","1559.62","7716.95","103794"
"2000","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","14.7","53.89","12107.6","127.37","1894.65","644.2","129.82","47.76","67.36","135.94","165.34","1190.43","15373.9"
"2000","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","2.15","3.45","1368.17","31.03","156.86","38.35","1.29","1.29","1.29","0","0.86","43.09","1602.59"
"2000","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","0.52","1.04","775.16","15.65","131.98","32.34","16.69","9.39","13.56","23.47","0","95.46","1019.29"
"2000","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.45","9.87","2002.31","21.89","261.73","40.94","15.99","12.93","12.36","17.12","0.34","99.68","2395.47"
"2000","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","4.49","16.47","1296.3","2.99","249.98","58.38","43.41","26.94","22.45","52.39","49.4","252.97","1818.71"
"2000","10702","Counted","Manual count","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","27.78","18302.7","25.4","1877.34","838.25","100.02","178.61","204.8","378.64","199.24","1899.57","22132.8"
"2000","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","3.52","1096.1","4.22","153.27","22.5","6.33","5.62","6.33","23.9","7.73","72.42","1329.53"
"2000","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","14.15","18.87","4614.85","121.47","555.48","140.34","21.23","15.33","22.41","25.95","33.02","258.28","5568.95"
"2000","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","3.4","6.8","2453.53","71.44","253.11","67.02","28.58","17.01","0.68","9.53","15.65","138.46","2923.34"
"2000","10877","Counted","Manual count","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","6.17","7.98","3259.4","111.4","313.17","117.57","5.08","1.09","5.08","4.72","2.54","136.08","3828.03"
"2000","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","0","71.46","12653.5","35.47","1172.65","229","37.04","12.52","32.86","40.17","18.26","369.84","14302.9"
"2000","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","0.59","10.91","1145.75","7.67","107.32","27.13","6.19","3.24","3.83","4.72","0","45.11","1316.76"
"2000","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0","4.9","1069.46","10.48","189.15","56.2","4.22","4.76","3.54","16.47","10.48","95.66","1369.65"
"2000","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","5.99","45.18","4719.26","87.36","907.66","285.22","75.93","98.52","38.92","56.61","65.32","620.53","6379.99"
"2000","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","4.29","8.57","623.38","1.22","134.11","36.74","4.29","4.9","1.22","1.22","1.84","50.21","817.5"
"2000","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","9.98","7.48","2335.64","31.68","272.18","50.4","8.48","2.25","2.74","3.74","5.99","73.6","2720.59"
