Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","12.5","97.82","8812.33","116.78","1292.76","339.57","37.49","80.58","15.08","15.94","9.48","498.14","10817.8"
"2000","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","5.38","27.69","2015.76","47.63","62.39","169.76","92.33","4.01","4.83","1.97","3.67","276.58","2430.05"
"2000","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","9.39","34.09","3832.16","203.71","77.77","281.07","221.27","3.27","3.67","1.02","0","510.3","4658.03"
"2000","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","647.88","87188.1","482","12718.7","4581.05","567.55","598.84","2017.71","8379.64","4108.45","20253.2","121290"
"2000","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","3.36","43.55","3033.05","58.97","101.15","281.96","141.07","4.63","3.63","2.9","4.99","439.18","3675.89"
"2000","26211","Counted","Manual count","London","Havering","A12","TU","550830","190000","A125","A118/A127","1.99000000000000000","35.56","833.9","28722","277.24","4086.04","1024.78","113.94","42.82","131.36","148.06","73.3","1534.26","35453.4"
"2000","26665","Counted","Manual count","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","25.86","63.05","7054.4","119.75","806.5","111.59","9.07","3.63","11.79","9.53","5.9","151.5","8195.21"
"2000","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","32.75","76.7","8262.48","246.06","662.33","152.12","5.6","10.34","5.17","2.59","1.72","177.54","9425.1"
"2000","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","39.98","223.17","18406.1","104.15","1889.52","337.55","53","53","15.81","8.37","2.79","470.52","21093.4"
"2000","28690","Counted","Manual count","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","7.76","53.62","2941.92","38.1","327.82","74.03","7.35","6.8","2.04","2.04","1.22","93.49","3454.94"
"2000","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","490.23","61985.2","407.9","9344.29","3253.48","467.03","437.84","1261.12","5429.94","2905.45","13754.9","85982.5"
"2000","38647","Counted","Manual count","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","20.96","94.62","6721.91","881.44","759.19","109.54","7.3","3.18","20.96","13.34","3.18","157.49","8614.65"
"2000","46211","Counted","Manual count","London","Havering","A12","TU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","11.5","348.5","26985","228.21","3552.24","811.99","66.34","39.8","167.17","248.55","135.33","1469.19","32583.1"
"2000","46216","Counted","Manual count","London","Havering","A13","TR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","1503.46","29173","99.23","4660.41","1625.71","291.33","799.36","453.26","1312.95","1018.45","5501.05","40937.2"
"2000","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","8.26","25.72","3028.67","31.75","385.47","74.14","7.3","6.99","8.26","5.4","11.91","113.99","3585.6"
"2000","56211","Counted","Manual count","London","Havering","A12","TU","550000","189130","LA Boundary","A125","1.17999999999999990","18.1","315.43","18030.6","111.18","2188.65","477.03","50.42","29.73","34.47","58.17","43.52","693.35","21339.2"
"2000","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","19.96","121.75","18758.9","293.39","1942.95","224.53","22.95","7.98","4.99","2.99","0","263.45","21380.5"
"2000","56651","Counted","Manual count","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","3.72","17.69","2752.18","224.35","300.92","44.54","5.62","1.72","2.09","1.27","0.91","56.16","3351.29"
"2000","56663","Counted","Manual count","London","Havering","A127","TU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","51.64","433.35","26842.9","136.96","5043","630.19","47.9","71.1","97.3","120.5","65.86","1032.85","33489"
"2000","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","30.62","111.13","11493.1","275.56","1327.35","273.86","18.71","13.04","26.08","18.14","19.85","369.68","13576.8"
"2000","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","7.6","25.52","2057.19","50.58","318.2","48.42","3.4","6.92","3.86","4.31","4.88","71.78","2523.27"
"2000","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","501.82","69294.6","339.86","12736.8","4369.52","464.06","358.32","1605.32","6491.76","3604.2","16893.2","99766.3"
"2000","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","29.71","3756.68","24.72","566.32","197.18","28.3","26.54","76.43","329.09","176.09","833.63","5211.06"
"2000","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.39","18.37","1075.83","2.86","216.23","46.47","5.33","4.65","9.59","21.21","10.21","97.46","1410.74"
"2000","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","3.81","27.76","1350.55","35.74","257.55","65.05","9.71","12.97","8.98","20.14","7.8","124.65","1796.26"
"2000","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","19.73","97.3","4878.48","74.16","830.09","208.2","43.55","197.32","26.54","31.64","12.25","519.49","6399.52"
"2000","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","27.22","106.14","6409.38","91.17","965.49","214.67","69.4","83.69","28.92","43.21","17.35","457.23","8029.42"
"2000","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","TR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","4.35","151.32","14507.8","34.29","2592.06","468.66","28.85","35.93","48.99","84.37","36.47","703.26","17988.7"
"2000","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","9.07","61.24","7120.97","56.13","1237.2","347","34.02","202.99","47.63","86.18","47.63","765.45","9240.99"
"2000","99816","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","TU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.45","117.48","3867.18","34.02","740.05","195.28","32.66","119.3","57.27","138.23","83.58","626.31","5385.04"
"2000","99903","Counted","Manual count","London","Havering","A13","TU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","11.43","369.28","12918.7","77.79","1964.18","802.06","139.71","288.63","247.35","514.38","346.42","2338.54","17668.4"
"2001","7889","Counted","Manual count","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","22.41","101.7","6400.04","109.02","951.04","217.62","18.1","37.92","6.46","12.07","5.6","297.77","7859.57"
"2001","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","5.85","29.94","2017.8","50.96","62.53","158.6","101.24","3.81","4.56","1.84","4.42","274.47","2435.7"
"2001","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","10.41","36.95","3836.04","218","78.18","262.5","242.5","3.06","3.47","1.02","0","512.55","4681.71"
"2001","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","552.94","84679","497.65","12769.8","4003.07","415.23","449.65","1729.76","7807.92","4282.67","18688.3","117188"
"2001","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","3.72","47.08","3036.04","63.05","101.52","263.27","154.68","4.45","3.45","2.72","5.99","434.55","3682.24"
"2001","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","20.32","574.08","28005.7","198.13","3972.09","730.12","54.43","39.19","124.11","196.68","89.27","1233.79","33983.8"
"2001","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","28.58","68.04","7061.66","128.37","808.77","104.33","9.98","3.63","10.89","8.62","7.26","144.7","8211.54"
"2001","26671","Counted","Manual count","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","63.78","99.97","8293.07","226.66","879.08","115.06","7.33","6.89","3.45","10.34","1.72","144.79","9643.58"
"2001","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","27.9","151.57","15581.1","132.04","1990.88","339.41","73.46","92.06","7.44","10.23","5.58","528.17","18383.8"
"2001","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","8.57","57.97","2944.91","40.82","328.77","69.13","8.03","6.53","2.04","1.77","1.5","89","3461.47"
