Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6188","Counted","Manual count","London","Enfield","A10","TU","532600","192000","LA Boundary","A406","0.56000000000000000","9.8","133.9","6852.73","104.31","1212.88","192.28","18.78","11.43","13.88","15.1","7.76","259.23","8563.06"
"2000","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","25.58","33.93","3405.45","99.25","394.27","37.38","3.45","0.73","2.54","2","0.18","46.27","3979.17"
"2000","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","59.88","82.78","4339.6","201.63","710.57","132.91","17.46","9.75","22","18.82","21.77","222.72","5557.29"
"2000","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","TU","529400","192130","A109","A1110","0.43000000000000000","5.24","94.62","4865.53","15.72","914.78","142.25","12.07","21.91","20","19.69","25.72","241.63","6132.28"
"2000","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","23.22","128.1","7520.7","64.96","1116.95","244.58","21.77","60.96","14.15","7.98","4.35","353.81","9184.51"
"2000","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","TR","534880","199900","A1055","M25","0.25000000000000000","1.81","78.65","3318","16.06","594.49","189.33","17.96","13.61","34.47","58.51","36.2","350.09","4357.29"
"2000","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","31.3","56.07","4629.45","77.84","873.09","251.2","33.48","23.68","68.31","99.88","74.57","551.13","6187.57"
"2000","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","13.72","54.89","1887.55","89.36","241.2","35.61","3.74","1.81","1.13","0.68","1.02","44","2316.99"
"2000","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","3.08","22.14","3720.07","114.49","392.09","66.04","2.54","4.35","3.81","1.63","1.09","79.47","4328.26"
"2000","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","35.34","57.31","6272.92","81.01","589.5","65.5","3.02","5.6","3.45","1.29","0.43","79.29","7080.03"
"2000","17021","Counted","Manual count","London","Enfield","A406","TU","531830","192500","A105","A10(T)","1.06000000000000010","19.66","371.3","20362.2","215.14","3649.72","889.1","91.38","97.93","93.69","157.69","92.15","1421.95","26020.3"
"2000","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","16.13","33.07","4233.46","127.98","391.5","67.16","5.1","1.22","0.41","0.41","0.41","74.71","4860.72"
"2000","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","160.3","175.82","15138.3","418.86","1705.58","319.74","12.07","15.51","10.34","8.62","11.2","377.49","17816"
"2000","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","49.51","647.83","15698.2","275.25","3824.9","991.05","93.15","152.73","152.73","210.63","60.42","1660.7","22106.9"
"2000","18686","Counted","Manual count","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","12.22","113.51","4750.36","87.57","1090.73","250.23","15.97","8.23","11.98","14.72","5.99","307.11","6349.28"
"2000","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","5.17","11.79","1395.64","76.3","129.09","19.87","2.72","1.36","1.45","0.54","0.64","26.58","1639.4"
"2000","26180","Counted","Manual count","London","Enfield","A10","TU","533960","195000","A406(T)","A110","2.66999999999999990","124.83","630.01","38497.7","309.15","4174.04","1098.12","91.67","88.75","108.25","125.81","72.17","1584.77","45195.7"
"2000","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","113.13","176.52","19984.7","382.29","1789.57","197","22.43","17.55","5.85","6.83","1.95","251.61","22584.7"
"2000","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","11.07","41.73","2727.23","68.22","385.56","76.02","7.26","9.8","1.81","1.81","1.81","98.52","3321.27"
"2000","27089","Counted","Manual count","London","Enfield","A406","TU","535530","192130","A1055","LA Boundary","0.81000000000000000","1.47","134.15","14643","51.6","2576.02","662.8","72.24","71.06","46","109.98","43.64","1005.7","18410.4"
"2000","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","33.02","27.47","1656.51","125.9","243.38","35.56","2.54","3.49","3.97","6.19","5.24","56.99","2110.24"
"2000","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","1222.23","169747","1291.63","27554.1","11730.7","1054.51","938.84","3801.63","15813.8","6965.16","40304.6","240120"
"2000","28795","Counted","Manual count","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","7.14","119.39","4398.77","69.85","869.69","258.94","26.83","27.31","18.1","29.05","14.76","374.99","5832.7"
"2000","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","4.08","29.12","2036.85","103.42","184.93","35.11","1.36","0.41","1.09","0.41","0","38.37","2392.7"
"2000","36672","Counted","Manual count","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","14.92","33.34","5475.64","67.63","551.85","107.64","10.8","4.76","5.4","1.91","1.27","131.77","6260.24"
"2000","37540","Counted","Manual count","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","24.95","103.78","10780.5","139.71","1357.17","197.59","0","14.97","4.99","5.99","2.99","226.53","12607.8"
"2000","37542","Counted","Manual count","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","11.43","37.15","1577.58","43.27","248.69","55.93","8.78","7.08","2.25","1.91","0.95","76.89","1983.57"
"2000","38749","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","TU","534450","192360","A1010","A1055","0.50000000000000000","0","103.78","7998.98","24.68","1228.9","381.21","54.07","57.88","31.75","64.41","39.55","628.87","9985.21"
"2000","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","23.5","74.69","15570.7","324.76","1486.16","260.14","9.23","10.91","5.03","3.36","0","288.67","17744.9"
"2000","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","43.34","107.64","11628.4","111.45","828.25","166.7","11.43","20","17.62","10","8.1","233.85","12909.6"
"2000","47094","Counted","Manual count","London","Enfield","A406","TU","532986","192466","A10(T)","A1010","0.99000000000000000","3.99","228.61","22786.7","138.26","4282.72","875.63","88.18","82.37","158.58","242.4","149.14","1596.31","29032.6"
"2000","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","8.87","35.09","6224.49","99.09","594.92","60.15","14.65","11.95","0.77","0.77","0","88.29","7041.88"
"2000","47506","Counted","Manual count","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","228.75","286.4","12907.7","589.55","1392.03","189.7","11.16","4.65","4.65","4.65","5.58","220.38","15396.1"
