Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","19.6","86.55","20217.2","95.26","2521.3","562.83","83.28","86.55","345.1","530.17","241.68","1849.6","24769.9"
"2000","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","15.51","30.21","5592.63","69.13","524.73","65.86","16.33","17.42","13.34","12.52","8.71","134.18","6350.87"
"2000","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","3.08","96.39","12343.3","113.74","1453.56","144.2","22.36","45.5","39.71","40.87","21.59","314.23","14321.3"
"2000","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","18.57","33.5","5271.48","65.25","583.29","54.93","11.11","16.19","11.43","5.24","2.54","101.45","6054.96"
"2000","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","67.52","40.39","4900.25","47.17","656.9","54.84","10.91","9.43","12.68","9.73","10.61","108.21","5752.93"
"2000","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","40.91","24.2","3981.96","68.86","348.27","36.42","7.48","2.49","2.99","1.25","2","52.64","4475.93"
"2000","7631","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","3.45","37.92","6435.51","63.32","899.4","58.06","10.16","5.08","11.98","9.25","14.33","108.86","7545.02"
"2000","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","23.2","48.65","5862.04","100.29","505.2","56.38","12.72","3.24","14.22","6.99","6.49","100.04","6616.22"
"2000","16446","Counted","Manual count","West Midlands","Coventry","A45","TU","431000","276980","B4101","A429","1.55000000000000000","75.98","146.29","19929","149.12","1928.94","295.97","33.45","32.32","112.27","160.46","53.87","688.34","22841.6"
"2000","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","53.39","68.86","10072","209.06","956.51","94.8","13.97","6.99","19.96","24.95","6.99","167.65","11474.1"
"2000","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","45.59","36.97","5287.4","63.73","580.61","50.8","8.16","4.08","11.57","5.22","3.86","83.69","6052.4"
"2000","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","4.63","28.21","3829.57","26.76","426.2","32.84","6.26","7.35","5.99","2.72","4.17","59.33","4370.08"
"2000","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","61.87","78.34","7764.33","72.35","827.28","67.86","16.96","15.97","12.47","13.47","6.99","133.72","8876.02"
"2000","26477","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","433300","275800","B4113","A444","0.68000000000000000","18.96","55.14","7127.91","67.11","789.86","145.45","25.45","61.62","41.16","68.36","38.92","380.96","8420.97"
"2000","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","11.84","48.17","6681.68","67.36","728.1","65.93","7.35","9.8","11.43","9.39","10.41","114.31","7639.62"
"2000","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","29.39","76.34","12631.4","128.6","1512.53","163.7","89.4","48.17","50.21","23.68","25.72","400.89","14749.7"
"2000","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","10.75","21.64","1838.99","73.76","147.24","27.76","0.95","0.41","0.68","0.68","0.41","30.89","2112.51"
"2000","27693","Counted","Manual count","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","4.2","34.13","4483.17","78.25","508.26","45.59","8.73","12.13","6.46","7.82","1.93","82.67","5186.47"
"2000","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","18.37","138.8","17686.4","96.62","1969.08","182.35","21.77","32.66","100.7","59.88","20.41","417.77","20308.6"
"2000","36482","Counted","Manual count","West Midlands","Coventry","A45","TU","429400","280000","A4114","B4101","1.37000000000000010","10.48","72.85","10232.7","32.93","1293.81","249.48","41.91","35.93","89.31","122.25","56.38","595.26","12227.5"
"2000","36504","Counted","Manual count","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","12.07","17.6","2666.81","43.73","249.93","22.95","2.81","1.54","6.35","3.9","2.36","39.92","3017.99"
"2000","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","151.8","136.15","11291.4","177.36","1206.03","91.29","23.47","16.17","9.91","8.35","5.74","154.93","12965.9"
"2000","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","2.81","31.39","4457.08","22.5","414.77","33.2","9.89","10.52","4.9","3.99","0.64","63.14","4988.88"
"2000","37748","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","6.74","56.75","9166.44","60.62","908.34","57.97","14.7","7.14","9.39","5.51","4.29","99","10291.1"
"2000","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","52.62","203.24","18599","76.3","3156.4","532.1","65.11","61.83","192.05","186.79","82.87","1120.76","23155.7"
"2000","46483","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","432000","276440","A429","B4113 roundabout","0.93000000000000000","32.66","58.51","10140","85.73","1134.57","185.75","36.74","29.6","56.47","74.16","55.45","438.18","11857"
"2000","47156","Counted","Manual count","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","18.14","24.86","4010.74","104.15","304.46","26.85","4.17","4.17","2.36","1.81","0","39.37","4483.57"
"2000","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","6.94","26.13","2793.18","55.66","365.99","37.29","5.38","1.97","5.58","2.04","4.15","56.41","3297.36"
"2000","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","49.44","33.57","5391.05","57.61","398.72","32.66","6.8","2.27","2.27","2.72","4.99","51.71","5932.65"
"2000","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","77.57","73.48","5845.67","198.34","804.91","61.58","7.48","7.48","6.12","6.8","6.46","95.94","7018.34"
"2000","70238","Counted","Manual count","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","13.06","13.95","2053.25","31.64","212.01","18.3","3.4","0.82","2.99","2.45","1.91","29.87","2340.72"
"2000","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","5.85","18.1","2079.78","13.34","265.7","46.54","11.09","30.62","36.61","59.67","19.73","204.26","2581.17"
