Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6081","Counted","Manual count","East of England","Cambridgeshire","A1","TR","510000","297360","A605 Oundle Road","A6118 London Road","4.09999999999999960","0","233.51","38047.8","227.53","5153.77","2118.09","273.93","398.17","1052.31","3261.71","2751.27","9855.48","53518.1"
"2000","6181","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","TR","552500","280000","A142","A1101","5.46999999999999980","3.99","95.8","15741.2","163.66","2684.41","954.01","131.73","59.88","161.66","469.02","389.19","2165.49","20850.6"
"2000","6217","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","527570","265000","B1040","A14","4.71999999999999980","0","82.74","10281.8","67.22","1425.49","394.72","32.75","98.25","94.8","277.51","168.92","1066.96","12924.2"
"2000","6681","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","298200","B1101","A605","5.16000000000000010","64","150.6","19200.9","335.08","3431.7","999.58","163.77","144.95","197.66","532.73","679.56","2718.25","25836.5"
"2000","7329","Counted","Manual count","East of England","Cambridgeshire","A605","PR","525000","297320","LA Boundary","Crossway Hand","2.10999999999999990","84.05","110.27","6989.45","89.45","987.81","306.14","38.56","80.2","36.24","94.85","99.47","655.45","8832.43"
"2000","7524","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","540000","274930","B1381/B1050","A1421","4.66000000000000010","10.21","76.55","3464.94","39.12","869.21","239.84","17.01","54.43","42.53","54.43","74.84","483.09","4932.91"
"2000","7962","Counted","Manual count","East of England","Cambridgeshire","M11","TM","547270","245500","9","10","3.66999999999999990","0","199.38","37981.3","377.35","4500.11","2111.56","203.39","112.4","760.05","3073.67","2321.64","8582.72","51640.8"
"2000","7990","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","255700","A1309","A1307","1.17999999999999990","239.59","119.8","7526.46","45.25","729.12","113.33","12.5","5.6","12.5","5.17","6.89","155.99","8576.62"
"2000","8320","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","TR","552950","278980","A142 / A10 RnBt Ely Witchford Rd","A142 / A10 Rnbt Ely Stetham Road","0.56000000000000000","8.37","21.02","2900.35","42.66","313.32","95.94","10.41","4.49","25.11","40.42","28.17","204.53","3481.89"
"2000","8395","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","541750","261260","A428 / M11","A14 merge","0.37000000000000000","0.14","19.6","2115.23","12.79","294.75","78.52","14.02","13.47","17.96","47.9","47.63","219.5","2661.87"
