Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6034","Counted","Manual count","East of England","Hertfordshire","M10","TM","514220","205140","M1(7)","1","2.85999999999999990","0","112.67","19967.4","74.07","2863.81","916","248.3","173.18","346.37","720.91","323.42","2728.18","25746.1"
"2000","6067","Counted","Manual count","East of England","Hertfordshire","A1","TM","522170","226120","7 / A602","8","3.10999999999999990","0","421.85","57225.2","315.25","8088.84","2303.16","267.62","285.77","590.82","1360.8","874.32","5682.49","71733.6"
"2000","6078","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","TU","521250","208000","A1(M)","A1057","0.68000000000000000","5.74","31.19","2829.36","64.62","364.24","115.51","13.47","24.7","21.46","41.66","63.87","280.67","3570.07"
"2000","6148","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","510050","213700","B487","A5","1.80000000000000000","7.89","136.15","10701.1","82.87","1134.57","169.69","15.13","21.7","5.26","9.87","5.92","227.57","12282.3"
"2000","6149","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","514270","205600","M10","A1081","1.42999999999999990","17.21","90.24","5390.12","44.86","637.97","129.37","14.08","10.43","10.95","6.26","5.22","176.31","6339.5"
"2000","6177","Counted","Manual count","East of England","Hertfordshire","A1081","PR","514330","211200","Beesonend Lane, Harpenden","Sandridgebury Lane, St Albans","1.85999999999999990","102.74","82.33","8513.18","80.29","994.75","166.02","12.93","9.53","7.48","7.48","6.8","210.24","9880.79"
"2000","6178","Counted","Manual count","East of England","Hertfordshire","M25","TM","521708","201110","23","22","2.98000000000000000","0","583.51","90224.5","510.57","13949.9","5690.33","563.92","489.89","1956.29","6687.53","3595.79","18983.8","124252"
"2000","6184","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TR","535730","217000","A1170","B158","0.81000000000000000","6.49","64.86","5083.64","50.12","782.8","180.44","33.32","28.3","31.84","52.19","47.47","373.56","6355"
"2000","6185","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PR","535496","215699","Quincey Rd, Hertford","A10","0.43000000000000000","4.76","9.68","681.08","8.26","127.01","16.19","1.59","0.48","0.79","0.64","0.48","20.16","846.19"
"2000","6186","Counted","Manual count","East of England","Hertfordshire","A10","TR","536000","212400","A10 spur to A1170","A414","1.42999999999999990","3.65","386.01","16861.5","90.24","2605.6","640.58","76.68","165.88","133.02","233.17","95.46","1344.79","21288.2"
"2000","6455","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","505000","205832","A4146","A414","0.50000000000000000","6.53","19.23","1483.28","53.34","215.91","21.77","2.72","1.81","1.45","0.36","0","28.12","1799.89"
"2000","6456","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","513140","197800","B462","A4008 / M25 J5","0.50000000000000000","7.08","88.91","7192.66","22.32","803.42","149.33","11.43","12.7","13.97","13.43","13.43","214.28","8321.58"
