Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.06000000000000010","56.68","100.63","6010.12","89.84","777.29","126.08","18.12","17.74","32","36.63","11.95","242.52","7220.4"
"2000","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","61.24","130.41","12369.7","75.98","1676.06","321.49","53.3","80.51","117.94","331.13","212.63","1116.99","15369.1"
"2000","6233","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","15.99","94.87","4861.85","67.16","725.92","190.81","17.06","67.16","18.12","29.85","26.65","349.64","6099.44"
"2000","7481","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.87000000000000000","29.21","54.61","3614.34","27.94","585.83","143.2","16.51","24.13","27.31","102.56","79.7","393.41","4676.13"
"2000","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","65.73","119.07","5538.2","50.49","808.73","120.98","11.43","11.43","20.96","31.43","18.1","214.33","6730.8"
"2000","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.19000000000000000","3.95","15.17","953.79","10.82","134.72","38.58","3.27","3.47","8.91","20.75","16.81","91.79","1206.28"
"2000","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","12.25","13.61","743.18","9.34","105.69","17.15","2.36","0.91","5.99","7.17","3.81","37.38","909.2"
"2000","16058","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","129","38792.6","139.75","5909.11","2893.63","365.51","408.51","1379.63","7100.6","4413.02","16560.9","61531.4"
"2000","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","107.32","172.78","7654.65","44.82","561.38","125.01","17.69","20.05","43.64","232.33","140.93","579.66","9013.28"
"2000","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","31.84","148.6","6017.7","64.28","795.48","193.42","25.36","29.48","28.3","52.48","23","352.04","7378.09"
"2000","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","6.35","57.15","4068.07","22.23","562.01","118.12","13.34","26.67","45.72","59.06","45.72","308.63","5018.1"
"2000","17888","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","TR","502500","423200","A1077","LA Boundary","1.93000000000000010","142.73","175.07","9178.03","76.64","1514.44","317.09","52.73","16.87","76.64","264.36","198.97","926.66","11870.8"
"2000","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","160.98","28364.8","189.29","4779.96","2301.53","482.95","559.02","907.52","5878.53","3814.06","13943.6","47438.7"
"2000","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","TR","496016","400710","B1206","M180","4.41000000000000010","0","61.19","8859.78","59.58","1694.02","816.41","138.48","141.7","270.53","933.96","613.52","2914.61","13589.2"
"2000","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","1.7","13.04","3833.5","20.98","557.36","353.81","41.96","56.7","143.45","583.44","333.96","1513.33","5938.2"
"2000","26061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","117.57","46622.7","142.07","8624.5","2985.87","634.41","832.81","1450.07","8257.08","4786.22","18946.5","74453.3"
"2000","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","45.41","60.12","4384.62","48.4","392.93","67.36","7.98","3.99","8.23","38.67","26.2","152.43","5038.51"
"2000","26236","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","45.25","132.68","2792.37","41.5","411.64","55.45","8.85","7.14","7.82","14.63","8.51","102.4","3480.59"
"2000","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","4.54","14.29","541.26","10.66","112.72","26.42","6.92","5.9","4.08","12.13","8.62","64.07","743"
"2000","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","16.19","67.09","3845.58","80.97","664.71","134.95","28.53","45.5","33.16","76.34","46.27","364.74","5023.09"
"2000","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","84.48","132.68","8286.16","91.85","1190.7","340.2","70.88","92.99","54.43","199.02","153.09","910.6","10612"
"2000","36060","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","57.38","22211.3","96.05","4602.92","1878.59","296.88","289.4","840.75","4574.23","2886.49","10766.3","37733.9"
"2000","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","35.11","8490.46","87.77","1956.34","722.65","87.77","138.48","255.51","1032.78","1232.71","3469.91","14039.6"
"2000","36233","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","113.4","12372","179.17","1841.62","324.32","40.82","74.84","65.77","303.91","149.69","959.37","15465.5"
"2000","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","23.95","83.46","5245.08","59.51","700.36","213.37","41.37","71.12","53.71","224.26","176.36","780.19","6868.61"
"2000","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","13.06","26.13","2055.9","40.82","341.29","78.38","11.43","14.7","9.8","44.09","14.7","173.09","2637.24"
