Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6429","Counted","Manual count","London","Ealing","A40","TU","514000","183445","A312","A4127","1.42999999999999990","17.21","1176.3","55237.6","427.75","7831.4","1904.51","150.23","348.46","187.27","297.86","275.95","3164.27","67837.3"
"2000","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","32.21","112.49","8554.91","107.05","818.75","226.35","22.68","23.13","25.4","28.12","19.96","345.64","9938.85"
"2000","7610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","8.73","54.09","1782.99","34.81","339.63","93.67","11.57","11.34","6.8","7.71","14.06","145.15","2356.68"
"2000","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","55.88","99.79","3278.92","65.86","470.02","118.5","10.73","10.98","4.24","4.74","2.49","151.68","4066.28"
"2000","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","14.56","23.81","1521.24","68.04","165.61","31.84","2.99","2.59","1.16","0.88","1.02","40.48","1819.19"
"2000","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","TU","520600","181621","A4000","A4000","0.12000000000000000","1.54","75.89","3103.54","39.06","453.1","91.13","7.58","21.14","12.97","15.15","18.05","166.02","3837.6"
"2000","17018","Counted","Manual count","London","Ealing","A406","TU","518725","180000","A4000","A4020","0.81000000000000000","21.23","249.14","8642.96","29.78","1279.31","231.74","19.75","23.88","41.87","61.62","30.66","409.53","10610.7"
"2000","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","6.87","5.1","519.42","12.72","90.29","17.49","0.88","1.36","0.14","0.41","0.88","21.16","648.69"
"2000","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","4.63","23.86","642.89","11.75","110.18","25.13","4.35","3.36","1.13","1.54","1.41","36.92","825.6"
"2000","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","204.39","148.87","5423.34","167.65","672.78","96.34","12.52","4.08","7.35","3.27","11.16","134.72","6547.37"
"2000","17586","Counted","Manual count","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","63.19","168.6","12586.2","341.65","1570.77","346.73","41.91","36.51","54.3","32.39","20","531.85","15199.1"
"2000","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","33.18","52.57","6104.43","111.61","621.39","71.96","18.53","7.76","2.15","0.43","0","100.84","6990.83"
"2000","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","95.62","106.17","11560.1","274.2","1369.6","268.58","27.42","21.8","21.09","38.67","36.56","414.11","13724.2"
"2000","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","23.95","52.8","2032.63","42.32","429.33","41.1","3.27","6.26","1.77","2.99","13.47","68.86","2625.94"
"2000","26434","Counted","Manual count","London","Ealing","A40","TU","515000","183145","A4127","A406(T)","2.41999999999999990","33.61","2382.9","83628","731.5","14082.5","3020.64","198.13","536.02","438.72","635.97","512.14","5341.63","106167"
"2000","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","9.05","25.38","2049.71","27.08","231.13","29.39","3.95","2.04","1.91","2.72","2.93","42.93","2376.23"
"2000","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","28.78","44.5","2422.71","51.23","398.85","81.65","8.37","6.53","5.72","12.25","31.23","145.74","3063.03"
"2000","27672","Counted","Manual count","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","66.04","82.56","4564.13","84.32","683.15","202.85","13.86","11.79","5.01","6.19","6.49","246.19","5660.35"
"2000","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","469.27","207.32","17305.5","829.27","1392.1","268.69","20.96","7.48","14.97","13.47","9.73","335.3","20069.5"
"2000","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","6.26","17.55","1590.3","23.47","146.9","29.39","2.11","2.25","0.95","0.88","0.61","36.2","1814.43"
"2000","36437","Counted","Manual count","London","Ealing","A40","TU","520900","181119","A4000","LA Boundary","0.75000000000000000","17.15","498.05","19532.7","210.11","2835.37","794.71","71.03","130.36","29.67","35.65","29.94","1091.36","24167.6"
"2000","36438","Counted","Manual count","London","Ealing","A40","TU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","7.08","329.34","25973.4","132.09","2394.11","988.9","74.89","207.27","57.49","150.96","123.24","1602.75","30431.7"
"2000","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","8.16","157.58","11142","185.89","1658.55","345.1","27.49","57.43","38.1","34.56","31.3","533.98","13678"
"2000","37651","Counted","Manual count","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","4.54","13.52","683.12","17.15","111.77","24.04","3.54","2.81","0.64","1.36","1.27","33.66","859.21"
"2000","37718","Counted","Manual count","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","18.71","25.86","995.63","69.4","179.42","32.46","2.04","0.68","2.25","2.93","1.7","42.05","1312.36"
"2000","37719","Counted","Manual count","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","33.88","79.4","6718.83","153.7","628.9","146.35","11.84","6.74","3.06","4.08","3.88","175.95","7756.78"
"2000","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","TU","518630","181600","A4020","A40","1.30000000000000010","31.43","382.93","14787.6","192.42","1860.35","474.38","57.63","46.2","56.68","90.97","39.06","764.91","17988.2"
"2000","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","7.69","11.57","1320.46","15.1","150.44","13.61","0.68","0.54","0.68","0.27","0","15.79","1513.35"
"2000","47610","Counted","Manual count","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","102.6","57.2","14076.3","517.74","1034.89","410.42","32.43","12.38","5.31","20.05","18.28","498.87","16185"
"2000","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","1.2","6.01","194.71","3.06","42.28","11.91","2.18","3.02","0.84","1.13","0.32","19.39","265.45"
"2000","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","72.51","162.23","14691.5","46.43","1573.79","190.92","21.39","8.35","15.65","43.3","28.69","308.29","16782.2"
"2000","56436","Counted","Manual count","London","Ealing","A40","TU","520000","182150","A406(T)","A4000","1.55000000000000000","32.32","1222.45","43117","499.53","5865.06","1468.53","138.35","314.12","154.79","179.17","92.99","2347.95","53052"
"2000","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","71.44","40.01","4962.21","96.53","724.9","135.26","13.65","82.56","6.99","9.53","7.94","255.92","6079.57"
"2000","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","15.72","101.92","11334.5","148.12","1452.18","387.22","42.87","78.11","60.49","135.74","123.36","827.78","13864.5"
"2000","57711","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","10.77","23.93","1646.34","43.43","349.39","68.04","12.81","14.29","10.55","16.1","22.79","144.59","2207.68"
"2000","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","15.04","78.27","5916.05","72.87","726.01","118.75","14.65","13.11","2.31","2.31","1.16","152.3","6945.49"
"2000","58192","Counted","Manual count","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","8.03","62.87","2984.24","42.87","479.41","79.2","11.43","11.43","4.76","6.4","6.67","119.89","3689.27"
"2000","73141","Counted","Manual count","London","Ealing","A406","TU","518910","183270","A40","LA Boundary","0.75000000000000000","23.68","269.71","16879.9","78.65","2789.1","480.64","102.88","100.7","49.53","86.82","68.31","888.88","20906.3"
"2000","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1339.44","404.97","7263.83","483.77","1392.51","137.58","13.47","8.16","8.57","4.08","1.63","173.5","9718.58"
"2000","73445","Counted","Dependent on a neighbouring counted link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","29.39","101.86","4128.95","56.75","574.6","196.36","19.6","19.8","5.1","10","11.02","261.89","5124.04"
"2000","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","13.97","47.9","7735.64","96.3","1297.8","55.38","15.72","17.96","15.97","20.46","32.18","157.67","9335.31"
"2000","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","5.4","17.74","872.14","19.28","95.71","24.9","3.13","4.22","1.22","2","1.13","36.61","1041.47"
"2000","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","6.24","8.62","331.88","23.13","59.81","10.82","0.68","0.23","0.75","0.98","0.57","14.02","437.45"
"2000","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","5.17","11.91","1038.97","14.33","103.74","18.42","1.68","0.84","0.77","1.75","1.29","24.74","1193.7"
"2000","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","1.77","72.53","5605.01","27.9","691.7","279.65","23.13","44.09","11.43","20.41","20.68","399.4","6796.53"
