Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","223000","643200","A738","Raod to Ardrossan Castle","0.99000000000000000","19.23","19.96","3617.92","55.16","398.81","74.03","23.59","10.89","10.89","17.42","12.34","149.14","4240.99"
"2000","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","12.47","14.97","3227.03","166.15","261.46","52.89","4.74","1.75","0.75","5.74","10.73","76.59","3746.2"
"2000","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","20.25","59.69","7890.25","135.38","911.4","250.5","33.04","40.51","26.65","27.72","0","378.42","9375.14"
"2000","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","228000","642500","A738","A738","0.87000000000000000","6.03","35.56","7158.19","180.35","841.75","165.11","28.58","21.91","20.64","31.75","0","267.99","8483.83"
"2000","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","1.93","36.63","10870.9","92.53","1858.4","441.47","107.96","69.4","146.51","279.53","192.78","1237.65","14096.1"
"2000","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","6.19","8.57","4295.1","100.5","465.33","100.02","11.43","14.29","4.76","11.43","0","141.93","5011.43"
"2000","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","2.52","7.55","3042.8","26.85","340.7","78.04","10.91","16.78","6.71","6.71","0.84","120","3537.91"
"2000","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","The Ross, Monamore Bridge","Brodick Pier","4.04000000000000000","70.76","30.96","3709.1","82.56","412.78","39.8","4.42","2.95","14.74","2.95","0","64.86","4300.25"
"2000","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","27.42","15491.5","100.84","2139.66","449.34","76.95","114.1","71.65","224.67","197.25","1133.96","18893.4"
"2000","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Raod to Ardrossan Castle","B7047 Chapelton Road","1.74000000000000000","9.53","33.02","5459.45","91.45","689.65","155.59","33.02","24.77","10.16","38.1","41.91","303.55","6577.12"
"2000","20762","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","71.44","23671.2","113.4","2739.75","865.24","124.74","68.04","106.6","206.39","136.08","1507.09","28102.8"
"2000","20904","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","642200","A738 Princes St","A78","0.56000000000000000","9.59","6.53","1239.42","109.82","130.43","29.39","1.43","1.22","2.04","10.61","2.45","47.15","1533.35"
"2000","20936","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","74.3","191.94","1733.66","117.64","377.69","43.34","30.96","12.38","0","0","0","86.68","2507.62"
"2000","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","225000","642300","A738","A738","2.49000000000000020","8.16","41.73","8425.18","97.98","1140.35","277.6","30.84","34.47","36.29","90.72","29.94","499.87","10205.1"
"2000","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","6.99","12.7","1288.66","25.08","225.28","33.5","3.49","1.11","3.81","5.56","4.92","52.39","1604.11"
"2000","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","21.77","7.71","1036.02","43.55","246.31","14.06","6.8","4.54","0","0","0","25.4","1358.99"
"2000","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","4.08","115.94","17997.7","254.74","2263.29","397.63","130.64","53.89","54.7","91.45","82.46","810.77","21442.4"
"2000","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","8.8","72.6","16378.7","85.8","2516.76","549.99","44","81.4","15.4","30.8","15.4","736.99","19790.9"
"2000","40906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","641300","A738 Harbour St","A78","2.85999999999999990","18.78","47.99","9715.04","613.45","1014.07","296.29","14.61","12.52","3.13","3.13","1.04","330.72","11721.3"
"2000","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","11.34","77.11","9042.54","72.58","941.22","210.92","6.8","22.68","11.34","13.61","6.8","272.16","10405.6"
"2000","40939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","196200","621470","B880","The Ross, Monamore Bridge","18.69999999999999900","0","20.48","1884.17","109.23","314.03","13.65","0","20.48","0","0","0","34.13","2362.04"
"2000","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","2.72","850.41","3.9","110.77","22.59","3.54","0.54","5.81","4.63","5.9","43","1010.8"
"2000","50758","Counted","Manual count","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","17.35","38.56","12218.4","485.81","1424.65","497.37","42.41","21.21","38.56","44.34","61.69","705.58","14873"
"2000","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","23.41","30.48","3878.29","63.69","600.39","124.11","32.66","8.16","21.23","15.79","9.8","211.74","4784.58"
"2000","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","34.45","4.92","1215.63","118.12","369.12","14.76","0","0","0","0","14.76","29.53","1737.31"
"2000","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","12.47","2692.12","11.91","453.03","78.25","13.61","11.34","28.92","51.6","35.72","219.43","3388.97"
"2000","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","0.23","6.8","911.74","22.68","109.54","45.36","5.44","2.27","0.68","0.91","0","54.66","1105.43"
"2000","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","31.03","87.91","10047.4","168.06","1357.4","129.28","46.54","74.98","27.15","43.95","58.17","380.07","12040.8"
"2000","74440","Counted","Dependent on a neighbouring counted link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","13.81","28.1","2218.99","13.81","217.66","50.96","5.24","12.38","3.81","4.76","6.67","83.83","2562.39"
"2000","74441","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","222830","642020","end","A738 main route","0.19000000000000000","0.41","1.43","320.67","28.85","45.65","7.96","0.34","0.34","1.36","4.69","1.84","16.53","413.14"
"2000","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","5.81","1802.97","8.16","234.97","47.9","7.44","1.09","12.34","9.8","12.52","91.08","2142.99"
"2000","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","11.43","20.96","2120.95","41.37","370.68","55.25","5.72","1.91","6.26","8.98","7.89","86","2639.96"
"2000","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","3.97","11.43","1307.87","21.91","176.7","16.83","6.03","9.68","3.65","5.72","7.46","49.37","1567.28"
"2000","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","10.61","12.25","2511.5","71.03","196.77","66.14","10.07","4.08","7.62","13.88","2.72","104.51","2896.06"
"2000","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","5.01","23.13","4651.02","20.43","600.32","140.34","46.65","11.57","22.75","33.16","19.28","273.75","5568.66"
