Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7566","Counted","Manual count","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","32.68","55.38","1622.87","21.95","160.17","45.16","3.74","0.5","5.99","10.23","2.99","68.61","1928.98"
"2000","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","34.36","453.56","11490.1","322.99","1285.07","219.91","6.87","0","0","0","0","226.78","13778.5"
"2000","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","167.47","847.01","14843.6","173.91","2028.96","608.69","151.37","48.31","25.76","3.22","3.22","840.57","18734"
"2000","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","105.58","652.85","23664","323.19","3552.94","702.4","234.85","40.94","40.94","66.79","23.7","1109.62","29302.6"
"2000","17850","Counted","Manual count","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","17.69","98.25","5480.77","44.36","478.19","166.83","45.45","26.67","8.16","11.7","5.17","264","6365.56"
"2000","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","41.26","313.05","13371.5","286.36","1871.04","296.07","48.54","72.8","2.43","2.43","9.71","431.96","16273.9"
"2000","27633","Counted","Manual count","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","19.46","24.18","3502.71","53.66","322.56","100.84","10.02","1.77","1.77","0.59","0","114.99","4018.09"
"2000","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","106.87","221.47","6993.55","149.05","899.94","170.85","56.95","11.25","19.69","18.28","7.03","284.04","8548.06"
"2000","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","40.42","51.44","1828.1","35.93","345.78","23.68","8.98","0","0.41","0.82","0.82","34.7","2295.95"
"2000","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.88","2.72","574.94","26.2","65.89","7.6","1.59","0.91","0.23","0.34","0.34","11","680.74"
"2000","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","28.44","38.78","1945.18","62.91","245.62","38.78","5.17","4.31","0","0","0","48.26","2340.76"
"2000","47633","Counted","Manual count","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","34.79","41.87","3716.17","84.91","278.92","53.07","2.95","1.18","0.59","0","0","57.79","4179.66"
"2000","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","14.97","198.34","12160.7","166.15","1183.29","327.07","94.3","53.89","29.19","38.17","22.45","565.07","14273.5"
"2000","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","87.57","357.62","10140.7","139.01","1425.58","113.29","31.23","16.53","15.31","29.39","15.31","221.06","12284"
"2000","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","56.22","271.89","12639.5","246.71","1498.74","212.31","44.48","18.46","20.14","77.2","18.46","391.05","15047.9"
"2000","57887","Counted","Manual count","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","27.62","121.45","7073.73","96.21","693.47","168.6","34.29","10.95","4.76","6.67","0.95","226.23","8211.08"
"2000","70083","Counted","Manual count","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.33","16.56","593.2","15.99","64.07","9.07","1.59","0.34","0.45","0.45","0.34","12.25","702.06"
"2000","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.33","16.56","593.2","15.99","64.07","9.07","1.59","0.34","0.45","0.45","0.34","12.25","702.06"
"2000","70085","Counted","Manual count","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.22","12.59","552.94","27.1","81.08","8.16","1.25","0.23","0.34","0.11","0","10.09","683.8"
"2000","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.22","6.33","260.59","4.01","19.39","3.2","0","0","0","0","0","3.2","293.53"
"2000","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.27","5.62","274.16","4.35","11.16","2.72","0.73","0","0.09","0.09","0","3.63","298.92"
"2000","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","3.74","77.34","5516.01","71.1","271.93","59.88","1.25","0","7.48","0","0","68.61","6005"
"2000","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","2.52","15.04","332.04","2.79","21.98","1.43","0.2","0.07","7.28","0.54","0.54","10.07","381.91"
"2000","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.89","2.45","168.6","2.18","9.32","3.81","0.34","1.09","0.27","1.16","0.34","7.01","189.56"
"2000","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","2.38","1.27","53.43","1.97","5.38","1.97","0.05","0.05","0.39","0.36","0.18","2.99","65.05"
"2000","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","2.38","1.27","53.43","1.97","5.38","1.97","0.05","0.05","0.39","0.36","0.18","2.99","65.05"
"2000","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","71.53","434.37","13442.2","185.3","1729.72","388.69","68.09","28.44","30.16","15.51","16.37","547.27","16338.8"
"2000","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","9.87","16.74","491.25","6.67","48.51","13.68","1.16","0.14","1.84","3.13","0.88","20.82","583.99"
"2000","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.49","33.34","2045.17","27.9","199.02","55","15.88","9.07","4.88","6.35","3.74","94.92","2400.34"
"2000","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","11.63","59.6","1044.28","12.25","142.88","42.87","10.61","3.47","1.63","0.2","0.2","58.99","1318.01"
"2000","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","11.34","75.75","3913.67","50.58","447.48","92.99","18.6","7.94","6.12","9.07","4.99","139.71","4627.18"
"2000","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","117.03","334.76","13179.4","190.51","1503.69","190.51","24.49","61.24","4.08","2.72","2.72","285.77","15494.1"
"2000","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","22.45","63.69","5942.35","103.69","532.35","117.17","9.39","1.63","7.76","7.35","1.63","144.93","6787"
"2000","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.14","2.95","212.6","2.72","10.48","2.31","0.05","0","0.27","0","0","2.63","231.38"
"2000","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","7.03","5.9","999.06","26.99","97.52","9.98","0.45","0.23","0.23","0","0","10.89","1140.35"
"2000","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","9.8","61.15","2211.94","30.3","332.22","65.68","21.95","3.81","3.81","6.35","2.18","103.78","2739.39"
"2000","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","26.67","68.04","5837.84","123.02","688.02","99.07","13.61","6.53","9.25","5.99","3.81","138.26","6855.18"
"2000","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","34.04","139.62","3960.59","54.3","556.75","44.17","12.28","6.46","6.03","11.42","6.03","86.4","4797.66"
"2001","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","31.19","53.39","1531.81","22.95","164.91","46.15","4.49","0.5","5.24","8.98","3.24","68.61","1841.67"
"2001","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","82.46","151.19","10404.3","391.71","1133.89","185.55","27.49","6.87","6.87","0","0","226.78","12307.9"
"2001","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","144.93","921.08","14856.5","173.91","2106.25","621.57","180.35","48.31","25.76","3.22","3.22","882.44","18940.2"
"2001","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","172.37","659.31","25454.5","252.09","1990.85","452.47","73.26","28.01","30.16","28.01","23.7","635.61","28992.4"
"2001","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","16.87","94.71","5174.05","46.54","492.61","169.83","54.16","27.76","7.35","10.07","5.99","275.15","6083.06"
"2001","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","63.1","480.5","17907.1","337.32","1254.64","286.36","19.41","0","9.71","2.43","0","317.91","20297.5"
"2001","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","18.28","23","3306.93","56.61","331.99","102.6","12.38","1.77","1.77","0.59","0","119.12","3837.65"
"2001","28156","Counted","Manual count","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","29.53","215.85","8593.06","140.62","697.46","179.99","57.65","33.04","35.15","17.58","16.87","340.29","9987.27"
"2001","37656","Counted","Manual count","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","62.46","27.35","1728.9","24.9","210.65","24.49","1.63","0.41","2.45","3.27","0","32.25","2024.06"
"2001","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.65","2.61","542.73","27.44","67.81","7.71","1.93","0.91","0.23","0.34","0.34","11.45","652.05"
"2001","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","24.99","37.06","1992.58","68.09","245.62","36.2","5.17","4.31","0","0","0","45.68","2389.03"
