Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6234","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","141.3","45.09","4780.59","38.74","470.57","52.71","5.72","4.13","5.4","11.11","7.94","87","5421.98"
"2000","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","179.63","63.96","6553.63","75.3","582.88","111.13","13.61","4.54","5.44","9.98","5.9","150.6","7426.36"
"2000","8389","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","20.43","63.62","5052.39","30.46","498.92","95.62","24.68","16.19","18.89","28.92","20.05","204.35","5849.73"
"2000","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","111.27","104.78","2950.86","226.53","380.21","55.63","6.99","3.74","3.74","3.99","2.49","76.59","3738.96"
"2000","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","137.33","228.61","18759.9","210.36","2894.2","467.55","103.99","37.31","91.29","140.5","182.57","1023.21","23116.3"
"2000","16459","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","7.08","11.79","3124.13","58.38","483.54","104.96","13.56","13.56","14.15","22.41","12.97","181.62","3859.46"
"2000","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","69.81","59.47","6961.96","37.49","705.85","94.37","12.07","5.17","3.45","4.31","13.36","132.72","7897.49"
"2000","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","12.25","55.11","4020.15","23.27","857.92","180.03","106.55","45.93","42.87","174.52","121.86","671.76","5628.21"
"2000","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","6.26","79.81","4662.95","19.82","508.6","115.28","35.99","29.21","45.38","86.07","37.04","348.98","5620.16"
"2000","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","3.99","16.96","996.43","12.97","160.17","44.91","9.48","26.44","18.96","67.36","24.95","192.1","1378.63"
"2000","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","3.9","207.73","21622.1","138.48","4237.43","984.99","229.18","171.64","212.6","948.91","632.93","3180.26","29386"
"2000","28057","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.91","84.37","9812.75","66.23","925.35","529.35","120.2","127.92","154.68","387.83","316.61","1636.59","12525.3"
"2000","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","74.84","9.53","1216.92","73.3","99.79","17.42","0.45","0.09","0.64","0.73","1","20.32","1419.86"
"2000","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","26.13","26.13","2339.13","38.28","377.76","71.49","8.53","9.62","12.16","14.15","13.97","129.91","2911.21"
"2000","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","122.25","77","9123.96","50.01","808.88","79.38","4.76","0","1.59","0","3.18","88.91","10148.8"
"2000","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","99.34","20110","227.25","3769.42","1228.81","223.17","202.76","360.61","1167.57","819.2","4002.12","28208.1"
"2000","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","8.57","17.55","818.11","20.82","215.14","31.03","9.39","4.9","9.39","36.74","28.58","120.02","1191.66"
"2000","56197","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","88.45","80.79","8213.67","37.74","949.39","149.19","24.18","12.38","26.54","73.12","54.25","339.66","9621.24"
"2000","56201","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","130.43","153.7","9802.68","205.14","846.28","139.62","18.37","11.02","12.25","20.21","8.57","210.04","11217.9"
