Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6518","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000010","47.9","66.86","4307.03","100.79","667.11","172.64","34.93","11.48","42.41","116.26","79.33","457.05","5598.84"
"2000","7077","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.83999999999999990","7.48","64.86","6129.74","9.98","1195.01","229.52","94.8","97.3","59.88","122.25","87.32","691.06","8090.65"
"2000","7139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.10999999999999990","3.4","171.23","6405.98","71.44","949.16","235.87","58.97","26.08","45.36","77.11","60.1","503.5","8101.31"
"2000","7140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","35.24","48.9","2670.67","49.85","385.47","83.83","35.56","12.7","8.57","18.73","11.75","171.14","3326.03"
"2000","7163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","3.63","47.17","3130.94","13.06","479.73","95.07","15.24","4.35","5.81","18.87","5.81","145.15","3816.05"
"2000","7182","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.41999999999999990","3.54","38.03","3297.5","30.96","589.98","180.44","92.87","56.61","29.19","72.53","25.65","457.3","4413.76"
"2000","7200","Counted","Manual count","West Midlands","Herefordshire, County of","A465","TU","350339","238893","Southolme Rd roundabout","A49","1.12000000000000010","33.88","113.9","7549.6","205.35","930.79","158.4","22.86","15.1","35.11","73.48","48.58","353.54","9153.17"
"2000","7641","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000020","3.49","377.21","16775.6","132.72","2846.57","873.18","146.69","129.23","167.65","544.87","261.95","2123.58","22255.7"
"2000","7642","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.42999999999999990","15.65","21.91","1753.76","8.35","333.33","50.6","9.91","20.34","7.82","6.26","4.17","99.11","2216.45"
"2000","7645","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000010","1.88","11.29","3538.99","48.94","647.56","96","3.76","1.88","7.53","3.76","11.29","124.24","4371.04"
"2000","7646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","3.81","19.05","1632.06","20.32","317.52","80.02","25.4","12.7","13.97","16.51","17.78","166.38","2155.33"
"2000","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","4.45","52.23","1395.82","10","205.59","33.34","1.11","0","1.11","2.22","1.11","38.9","1702.55"
"2000","8572","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","0.25","13.22","913.1","7.98","180.37","49.9","22.95","11.48","8.48","15.22","10.98","119","1233.68"
"2000","8578","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","2.99","19.87","2149.25","17.15","292.03","100.43","22.05","17.69","81.1","123.29","50.35","394.91","2873.2"
"2000","16444","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","15.24","76.2","7099.76","86.37","1275.16","294.66","114.31","53.34","60.96","106.69","48.26","678.22","9215.72"
"2000","17040","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.34999999999999960","4.76","30.16","4137.29","20.64","830.32","196.86","112.72","69.85","61.92","90.49","63.5","595.35","5613.77"
"2000","17101","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.64000000000000060","37.83","126.1","16304.9","189.15","2395.92","750.3","66.2","40.98","431.9","100.88","81.97","1472.23","20488.3"
"2000","17102","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.68999999999999950","7.08","162.75","14354","169.83","2267.91","658.08","332.58","123.83","102.6","173.37","95.53","1486","18440.5"
"2000","17125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","2.18","40.82","9903.38","89.27","1469.12","726.67","81.1","65.86","352.72","969.44","587.32","2783.11","14285.7"
"2000","17158","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","49.9","97.52","7790.03","258.55","761.48","142.88","19.28","5.1","30.05","24.95","17.58","239.84","9147.43"
"2000","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","0.57","37.42","1304.67","10.77","194.48","26.65","2.84","2.84","6.24","2.27","2.84","43.66","1591.01"
"2000","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","8.39","32.21","2338.31","16.78","374.9","95.71","19.73","4.99","20.64","30.39","26.76","198.22","2960.43"
"2000","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","1.45","8.16","541.6","2.9","116.67","41.01","31.75","10.52","6.71","19.23","12.52","121.75","791.08"
"2000","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","0","16.15","4626.46","18.17","876.04","248.28","72.67","26.24","40.37","145.33","98.91","631.8","6168.61"
"2000","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","9.53","36.2","4109.35","28.58","851.59","266.72","83.83","112.4","116.21","335.3","131.45","1045.91","6071.63"
"2000","17979","Counted","Manual count","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","73.69","22849.6","283.12","3498.22","1489.26","144.79","102.13","857.1","2427.81","1228.12","6249.21","32953.8"
"2000","26445","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","4.71999999999999980","0","151.68","29659.4","289.58","4204.06","1951.21","146.51","160.3","730.84","2440.74","1411.7","6841.3","41146.1"
"2000","26527","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.08000000000000010","12.93","429.2","22088.1","305.09","3792.97","742.05","266.31","67.22","286.99","638.62","359.39","2360.58","28976"
"2000","26528","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","12.93","93.08","6514.23","77.57","1084.63","372.32","49.12","25.86","159.01","276.65","178.4","1061.36","8830.86"
"2000","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","149.01","59.88","4792.07","129.96","579.7","114.65","24.15","19.05","19.73","26.88","15.31","219.77","5781.37"
"2000","27187","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","14.52","70.76","3206.05","27.22","655","174.18","39.92","18.14","21.77","34.47","12.7","301.19","4260.22"
"2000","27226","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","19.8","57.2","6151.1","72.6","994.38","202.4","46.2","17.6","41.8","46.2","13.2","367.39","7642.68"
"2000","27704","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","40.28","90.36","4548.71","31.21","566.82","51.89","12.34","5.81","11.98","13.43","8.71","104.15","5341.24"
