Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","127.37","29696.7","133.18","4095.47","1176.46","168.38","164.02","313.89","875.99","402.43","3101.18","37153.9"
"2000","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","10.09","7.37","776.68","79.15","124.17","25.4","2.04","3.06","1.93","2.04","1.13","35.61","1022.98"
"2000","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","16.51","33.02","10885.5","93.76","1007.18","143.88","21.23","7.67","5.31","4.72","3.54","186.34","12205.8"
"2000","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","64.86","39.92","5552.98","26.76","464.94","58.97","5.44","1.36","2.72","0.91","0","69.4","6154"
"2000","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","34.93","35.38","6332.72","137.89","743.45","151.05","32.66","38.1","41.28","148.78","52.16","464.03","7713.48"
"2000","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","145.74","29088.1","185.43","4319.23","1069.73","143.52","201.94","290.85","754.75","357.85","2818.63","36557.1"
"2000","16056","Counted","Manual count","North West","Trafford","M60","TM","377000","396208","10","9","0.93000000000000000","0","139.48","28925.6","75.52","4879.5","1383.94","165.68","254.13","388.85","944.4","489.21","3626.2","37646.3"
"2000","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","32.25","33.61","5710.2","87.5","678.09","88.59","7.08","6.8","9.53","10.48","8.03","130.5","6639.9"
"2000","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","26.72","77.34","14326","42.89","1399.13","329.04","33.04","37.97","48.51","76.64","37.97","563.17","16408.5"
"2000","17227","Counted","Manual count","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","144.25","85.28","9942.93","272.61","668.15","176","14.97","9.07","16.78","4.08","3.18","224.08","11193.1"
"2000","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","52.46","28.17","4979.11","108.59","526.22","50.62","5.31","1.63","3.06","1.63","2.04","64.3","5706.39"
"2000","17730","Counted","Manual count","North West","Trafford","A6144","PU","379970","391500","A56","M60","1.99000000000000000","115.4","79.83","16946.5","437.63","1399.27","174.18","27.58","2.18","7.98","6.53","0.73","219.18","19082.5"
"2000","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","19.28","13.38","1102.59","11.23","160.8","27.1","1.7","0.45","0.91","0.79","0.91","31.87","1319.87"
"2000","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PM","376956","393000","A6144","M63","1.24000000000000000","0","38.56","7652.25","107.5","947.12","129.73","25.4","67.13","70.31","156.95","47.17","496.69","9242.12"
"2000","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","45.72","82.87","7071.82","33.02","1116.4","218.14","22.54","48.58","37.78","52.71","29.85","409.6","8713.72"
"2000","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","42.18","76.2","7863.74","105.46","1549.27","551.81","92.19","101.38","186.77","450.43","271.82","1654.4","11249.1"
"2000","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","7.12","16.15","823.33","20.3","129.19","20.03","2.31","1.5","1.77","2.13","1.81","29.55","1018.52"
"2000","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","11.34","15.15","964.81","5.9","115.94","18.87","1.54","1.72","1","0.45","0.36","23.95","1125.75"
"2000","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","116.26","25588.7","103.78","4076.26","1137.63","131.73","193.85","329.56","781.12","401.16","2975.06","32860.1"
"2000","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","54.7","74.3","7137.48","92.67","763.61","104.31","11.84","7.76","12.25","13.68","8.98","158.81","8226.87"
"2000","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","141.75","79.38","4281.99","75.98","981.48","268.19","14.74","13.04","79.95","75.41","38.56","489.89","5908.72"
"2000","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","6.49","4.63","685.8","8.53","47.9","9.25","0.73","0.45","1.36","1.41","0.64","13.83","760.69"
"2000","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","44.11","19.5","2003.44","80.85","215.8","36.29","1.13","0.68","2.15","0.91","0.91","42.07","2361.67"
"2000","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","137.89","40029.4","116.12","6185.76","1861.12","251.29","414.59","549.76","1315.44","657.72","5049.94","51519.1"
"2000","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","63.14","79.11","6701.32","52.98","688.02","87.45","12.7","6.89","7.62","7.62","4.72","127.01","7648.44"
"2000","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","81.65","41.91","5896.63","111.04","654.82","112.67","20.14","10.89","8.71","3.27","0","155.68","6860.08"
"2000","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","217.18","41698.1","281.39","5816.14","1436.26","191.76","241.75","390.85","1026.02","493.4","3780.04","51792.8"
"2000","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","58.79","132.68","10912.3","227.8","1287.18","175.95","17.96","31.43","21.23","22.86","10.61","280.05","12840"
"2000","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","193.01","190.49","22536.5","415.39","2553.57","507.69","52.87","61.26","46.15","58.74","24.34","751.05","26447"
