Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6140","Counted","Manual count","West Midlands","Staffordshire","A5","TU","397400","308840","A460 / A4601","A34","1.17999999999999990","17.67","80.15","6695.22","34.47","1214.77","535.63","77.13","75.84","195.21","367.58","197.36","1448.76","9473.37"
"2000","6141","Counted","Manual count","West Midlands","Staffordshire","A5","TR","409730","306430","A461","A5127 / A51","2.10999999999999990","3.86","175.04","17998","84.05","3231","1549.95","203.58","243.67","512.8","1140.49","667.02","4317.51","25805.6"
"2000","6354","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TR","389300","334000","Whitemill Lane","B5027","0.99000000000000000","11.61","54.43","6618.95","84.19","952.2","258.01","52.25","30.12","65.68","75.12","46.45","527.63","8237.39"
"2000","6388","Counted","Manual count","West Midlands","Staffordshire","A38","TU","422520","322972","A5121","A5121","4.34999999999999960","3.18","139.71","34227.1","207.98","5472.47","2248.05","298.47","303.23","765.22","1968.63","927.16","6510.76","46558.1"
"2000","6524","Counted","Manual count","West Midlands","Staffordshire","A522","PR","405000","337171","A522 New Rd","A522 spur to A50","5.09999999999999960","3.72","52.07","7383.26","102.29","1091.68","323.6","102.29","63.23","81.83","230.61","72.53","874.09","9503.39"
"2000","6532","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","384985","336623","A519","A34","2.85999999999999990","9.39","37.56","4402.65","63.64","684.39","183.62","35.47","16.69","33.39","16.69","17.74","303.6","5491.84"
"2000","6533","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","402953","319975","A513","Bower Lane","1.06000000000000010","11.18","84.44","6753.48","68.63","819.7","202.42","24.29","22.36","48.58","39.71","24.29","361.66","8087.91"
"2000","6534","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","411550","309304","A461","A5127","0.50000000000000000","13.61","8.71","2728.14","81.1","236.24","35.93","5.99","2.18","4.54","5.44","2.18","56.25","3110.43"
"2000","6538","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","TR","415000","346433","A523(T)","B5032","3.35999999999999990","6.12","18.37","5186.7","97.98","738.51","336.8","64.91","47.76","68.58","215.55","77.16","810.77","6852.32"
"2000","6544","Counted","Manual count","West Midlands","Staffordshire","A53","PR","397101","354744","B5051","Sunnyhills Rd, Leek","3.66999999999999990","80.29","115.08","14332.6","223.47","1862.67","420.17","85.64","78.95","73.6","111.06","42.82","812.24","17346.1"
"2000","6545","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","385625","346450","Borough Rd","A500(T)","0.81000000000000000","18.57","48.65","4217.99","94.05","385.95","76.66","7.08","6.78","4.13","5.01","3.24","102.9","4849.54"
"2000","6546","Counted","Manual count","West Midlands","Staffordshire","A53","PR","370000","335131","LA Boundary","B5026","3.04000000000000000","11.11","105.58","9168.41","63.35","1386.93","410.08","78.9","58.9","96.69","175.59","86.68","906.84","11631.1"
"2000","7156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","TR","391547","312000","A5(T)","B5012","1.85999999999999990","26.54","80.97","10849","162.62","1369.65","446.34","55.79","106.82","88.45","143.56","59.19","900.17","13362.4"
"2000","7173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PR","418991","303036","A5 spur","roundabout west of Ventura Park Rd roundabout","0.75000000000000000","5.72","28.85","2463.05","14.15","222.36","93.9","12.79","6.8","17.69","11.16","18.23","160.57","2888.98"
"2000","7191","Counted","Manual count","West Midlands","Staffordshire","A460","PR","394975","306300","New Rd","M6","1.24000000000000000","16.78","54.43","6338.17","115.67","1163.94","395.09","72.58","85.73","120.2","342.47","223.63","1239.69","8911.9"
"2000","7196","Counted","Manual count","West Midlands","Staffordshire","A462","PR","397076","305042","B4210","M6","1.55000000000000000","18.14","75.98","7198.08","85.62","1164.62","447.36","43.66","90.72","121.34","136.65","63.5","903.23","9427.53"
"2000","7227","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","400000","320848","School Lane, Stafford","A51","4.34999999999999960","63.5","117.48","13183.5","169.87","1203.4","227.03","33.34","22.23","14.29","20.64","12.7","330.22","15004.4"
"2000","7231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","416086","330000","B5017 Stubby Lane","LA Boundary","1.85999999999999990","12.25","25.17","3174.07","39.46","474.92","165.34","53.75","69.4","50.35","121.11","56.47","516.42","4230.06"
"2000","7235","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PU","408332","332707","B5013","B5017","0.99000000000000000","21.41","30.48","1961.37","30.84","342.56","120.84","32.3","34.11","26.49","25.4","17.78","256.92","2622.18"
"2000","7236","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A519","PR","385295","340000","A51","A5182","3.48000000000000000","24.13","106.69","5615.04","60.96","1112.59","262.91","17.78","15.24","30.48","35.56","38.1","400.08","7295.36"
"2000","7238","Counted","Manual count","West Midlands","Staffordshire","A520","PU","390400","334382","A520 Christchurch Way","Airdale Rd, Stone","0.37000000000000000","1.36","12.25","1019.24","9.8","157.44","35.79","5.72","15.38","6.53","15.51","5.99","84.91","1283.65"
"2000","7239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PR","401083","345000","Hammersley Hayes Rd, Cheadle","A52","2.04999999999999980","23.2","25.45","2004.33","77.84","249.23","72.6","43.41","19.46","7.48","8.98","2.99","154.93","2511.77"
"2000","7240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PR","400000","344550","A52","Park Drive, Cheadle","1.99000000000000000","5.08","69.67","6195.1","87.82","950.75","239.5","130.64","106.69","33.39","46.45","11.61","568.27","7871.61"
"2000","7243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A525","PR","375025","343000","LA Boundary","A531","3.04000000000000000","2.22","37.78","2336","26.67","330.06","80.02","6.67","40.01","12.22","8.89","6.67","154.47","2884.99"
"2000","7244","Counted","Manual count","West Midlands","Staffordshire","A527","PR","388623","360574","Grange Rd, Biddulph","LA Boundary","1.37000000000000010","37.42","21.95","4009.15","43.41","430.6","96.8","4.99","6.49","3.49","6.99","5.49","124.24","4629.36"
"2000","7679","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PR","384100","328421","A519","B5405","3.54000000000000000","12.93","56.88","5692.03","87.91","694.21","199.09","32.32","9.05","29.73","32.32","28.44","330.95","6861.98"
"2000","7708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PR","411060","303000","A4026","St John's Hill","1.85999999999999990","15.65","87.09","8675.8","85.73","844.38","166.02","9.53","10.89","6.12","12.25","3.4","208.2","9901.2"
