Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","1476.58","74823.1","1821.89","6985","3073.53","237.44","399.24","318.99","689.95","427.52","5146.67","90253.2"
"2000","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","28.01","60.33","7245.94","23.27","887.27","29.73","9.48","20.68","5.17","6.03","3.02","74.12","8290.92"
"2000","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","70.85","66.86","5917.68","108.27","1034.85","48.4","24.45","37.42","14.47","9.98","5.99","140.71","7268.37"
"2000","7969","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3113","TU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","1.47","69.88","11248.8","137.69","1761.08","289.53","38.62","148.3","50.71","134.45","115.58","777.2","13994.6"
"2000","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","8.44","31.84","3953.95","31.57","387.01","21.77","1.91","2.45","1.36","1.09","0.27","28.85","4433.22"
"2000","8090","Counted","Manual count","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","54.39","106.28","12028.5","123.74","1138.13","332.31","24.45","35.43","4.99","5.99","5.49","408.65","13805.3"
"2000","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","29.26","1745.41","19.32","264.31","44.23","9.66","21.27","6.76","7.8","7.3","97.03","2155.33"
"2000","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","1141.62","75072.3","806.09","8391.16","2677.74","173.37","503.59","386.24","790.76","395.68","4927.38","90338.6"
"2000","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","TU","508000","176940","A408","A437","0.68000000000000000","14.97","82.08","7640.34","352.27","583.04","106.28","14.22","11.73","0.75","2.74","21.46","157.17","8814.9"
"2000","16405","Counted","Manual count","London","Hillingdon","A40","TU","510000","184460","A437","A4180","1.55000000000000000","43.66","648.65","54583.5","320.92","5540.17","1804.2","158.76","365.72","146.85","333.4","209.22","3018.15","64111.4"
"2000","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","50.21","63.28","4375.12","119.61","528.26","65.32","1.63","2.45","0","0.41","0.82","70.63","5156.9"
"2000","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","100.25","97.3","9084.04","248.26","865.65","71.35","7.08","8.85","2.95","2.95","3.54","96.71","10392"
"2000","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","204.12","283.32","14312.1","154.32","1487.63","76.75","35.93","86.55","18.78","23.68","10.61","252.29","16489.7"
"2000","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","TR","504500","177160","LA Boundary","A3044","0.37000000000000000","7.21","32.93","2175.11","23.41","307.95","93.08","9.25","24.36","2.86","17.69","83.42","230.66","2770.05"
"2000","26118","Counted","Manual count","London","Hillingdon","A4","TR","505000","177150","A3044","A3044","0.75000000000000000","8.71","108.86","7289.01","147.51","861.39","243.04","19.32","35.11","7.35","20.96","12.25","338.02","8744.79"
"2000","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","4.45","35.02","2185.99","32.57","270.16","20.5","5.81","24.31","1.63","1","1.54","54.79","2578.54"
"2000","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","48.99","158.76","24264.9","478.1","3126.22","694.01","45.36","29.94","23.59","19.05","8.16","820.11","28848.1"
"2000","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","1143.07","97543.7","849.14","12089.4","4071.52","341.56","446.34","1187.3","3895.98","943.72","10886.4","122512"
"2000","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","12.32","9.53","1678.14","38.65","170.24","19.19","1.84","1.09","1.97","1.91","1.91","27.9","1924.45"
"2000","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","13.97","47.9","7735.64","96.3","1297.8","55.38","15.72","17.96","15.97","20.46","32.18","157.67","9335.31"
"2000","36013","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","162.93","20868.2","706.89","806.68","108.14","35.56","32.3","19.23","10.52","9.07","214.83","22759.5"
"2000","36121","Counted","Manual count","London","Hillingdon","A4","TU","510000","177000","A437","LA Boundary","0.75000000000000000","12.25","80.02","6283.37","203.58","434.91","193.23","13.34","18.78","4.63","7.89","6.26","244.13","7246"
"2000","36309","Counted","Manual count","London","Hillingdon","A30","TU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","38.67","257.33","27842.7","402.16","2576.09","1329.53","46.4","103.35","42.89","125.85","37.97","1685.99","32764.3"
"2000","37106","Counted","Manual count","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","3.02","12.38","3305.87","55.25","349.91","52.23","5.4","3.02","3.02","3.18","1.43","68.27","3791.67"
"2000","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","27.76","56.07","6814.9","26.4","621.07","30.21","12.79","9.53","5.99","4.9","4.35","67.77","7586.2"
"2000","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","9.93","23.27","2148.84","59.33","259.37","24.09","15.79","28.99","2.04","3.13","1.5","75.52","2566.34"
"2000","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","38.37","200.4","21078.3","198.27","2140.45","408.26","47.97","43.7","38.37","25.58","20.25","584.15","24201.6"
"2000","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","8.73","30.44","3110.27","39.67","527.4","30.94","19.21","63.87","8.23","13.72","10.23","146.2","3853.98"
"2000","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","TU","511227","184507","A4180","LA Boundary","0.19000000000000000","1.63","76","5993.86","30.48","552.49","228.21","17.28","47.83","13.27","34.84","28.44","369.87","7022.7"
"2000","38599","Counted","Manual count","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","12.07","72.39","10625.2","94.8","1668.53","167.63","30.6","74.55","31.89","97.39","34.9","436.95","12897.9"
"2000","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","3.4","26.99","2710.38","21.21","398.49","92.53","11.45","37.76","12.81","16.78","11.91","183.25","3340.32"
"2000","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","2.45","329.45","17349.8","144.52","3503.11","849.55","68.99","59.19","73.48","151.05","64.09","1266.36","22593.3"
"2000","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","5.17","218.91","22611.3","74.12","2476.07","1020.85","53","90.92","68.52","119.8","61.19","1414.28","26794.7"
"2000","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","TU","506000","176960","A3044","M4 spur road","1.17999999999999990","20.68","121.09","10888.1","372.75","976.9","168.06","15.94","31.46","9.48","13.36","11.2","249.5","12608.3"
"2000","56742","Counted","Manual count","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","32.75","448.16","39277.6","551.58","4441.93","742.91","79.29","91.36","82.74","49.99","20.68","1066.96","45786.2"
"2000","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","74.89","100.84","21541.1","478.23","1396.95","566.09","26.54","27.13","5.9","12.97","7.08","645.7","24162.8"
"2000","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","9.25","11.23","1162.6","13.81","124.45","19.8","1.77","1.7","0.68","0.41","0.2","24.56","1336.65"
"2000","57771","Counted","Manual count","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","21.05","163.77","8451.72","80.24","728.1","140.75","8.55","7.89","8.55","1.32","1.97","169.03","9592.87"
"2000","70171","Counted","Manual count","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","5.9","34.93","2603.67","31.53","322.28","159.44","31.53","28.58","8.16","12.93","6.12","246.76","3239.16"
"2000","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","13.25","12.16","2307.74","68.4","193.42","48.99","4.9","7.08","1.45","3.99","1.45","67.86","2649.57"
"2000","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","6.08","14.29","1114.09","28.58","111.9","22.36","2.22","2.63","1.36","1.18","0.82","30.57","1299.43"
"2000","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0.11","14.63","662.6","20.07","98.54","22.34","2.84","2.84","0.23","0.11","0","28.35","824.19"
"2000","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","9.53","31.3","1842.53","29.26","249.93","51.48","7.71","14.52","1.81","1.36","0.45","77.34","2230.36"
"2000","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","TU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0.82","243.31","19396.1","77.02","2476.39","1044.01","71.31","231.61","162.75","333.94","154.59","1998.2","24191"
"2000","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","TU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0.54","139.21","10493.2","62.6","1356.45","548.81","39.06","119.21","81.65","167.11","77.29","1033.12","13084.5"
"2000","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.2","5.28","386.29","3.42","38.85","9.19","0.57","2.9","0.5","0.86","0.52","14.54","448.38"
"2000","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","TR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","1.04","100.56","3783.71","31.25","423.71","147.83","13.29","19.05","19.78","38.92","34.52","273.39","4612.62"
"2000","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","TR","506000","185580","B467 slips","B467 slips","0.56000000000000000","3.67","362.11","13621.4","112.47","1525.39","532.14","47.97","68.58","71.24","140.03","124.31","984.27","16605.6"
"2000","78347","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","TU","506800","185280","B467 slips","A437","0.19000000000000000","0.2","71.58","5704.76","22.66","728.3","307.07","21.02","68.18","47.9","98.25","45.52","587.93","7115.23"
