Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","59.69","160.03","13577.8","55.25","1529.18","320.06","29.21","15.24","33.66","31.12","12.7","441.99","15764.3"
"2000","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","32.43","16.47","1492.39","6.99","156.42","27.44","6.49","1.75","2.25","0.5","4.49","42.91","1715.18"
"2000","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","267.94","174.39","15816.8","107.78","1279.09","259.71","18.71","5.99","11.98","14.22","10.48","321.08","17699.2"
"2000","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","40.48","91.92","9522.29","73.82","992.09","208.13","17.62","11.91","19.05","13.81","7.14","277.67","10957.8"
"2000","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","563.89","68076.6","412.53","6371.26","2004.01","264.36","332.58","491.41","894.34","698.21","4684.9","80109.2"
"2000","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","24.56","20.25","2933.28","7.33","404.63","31.89","19.39","41.8","4.31","0","0.86","98.25","3463.74"
"2000","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","17.69","174.55","11720.5","37.74","1588.6","484.72","43.64","89.63","40.1","33.02","27.13","718.23","14239.6"
"2000","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","29.73","19.39","1452.2","1.29","161.6","32.32","3.88","2.15","2.15","0.86","3.45","44.82","1679.3"
"2000","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.2","7.76","753.41","7.82","65.52","18.17","1.63","1.09","0.88","0.82","1.16","23.75","858.26"
"2000","26120","Counted","Manual count","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","57.47","113.67","5881.75","71.12","637.26","153.36","13.65","9.53","9.84","8.89","6.03","201.31","6905.12"
"2000","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","6.92","272.55","31593.2","60.87","3739.55","1095.72","136.96","268.4","239.34","253.18","233.81","2227.41","37893.6"
"2000","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","8.71","136.44","9758.59","65.32","1169.93","166.93","10.16","20.32","1.45","1.45","5.81","206.12","11336.4"
