Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","33.07","77.16","7188.51","66.14","913.03","213.1","18.37","9.19","12.86","12.86","23.88","290.26","8535.09"
"2000","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","41.5","334.8","16532.6","344.49","1932.73","514.66","55.34","74.71","49.81","91.31","69.17","854.99","19999.6"
"2000","6995","Counted","Manual count","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","24.77","74.3","8788.61","101.43","1234.79","212.29","48.35","148.6","16.51","38.92","16.51","481.18","10680.3"
"2000","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2.25","17.21","1950.69","10.48","281.91","71.6","13.22","16.47","5.74","18.21","27.94","153.18","2413.47"
"2000","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","284.88","68277.2","535.73","9582.14","3995.54","596.64","535.73","1752.31","4045.71","2440.33","13366.3","92046.2"
"2000","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","22.68","62.37","5951.24","98.66","906.07","191.65","13.61","14.74","11.34","12.47","20.41","264.22","7282.56"
"2000","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","13.88","52.82","3818.21","13.11","478.1","94.46","31.62","37.4","6.94","6.94","18.51","195.86","4558.1"
"2000","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","7.08","54.25","3298.09","31.25","477.35","109.98","27.13","18.87","10.61","31.25","25.65","223.49","4084.43"
"2000","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","62.8","193.71","11518.2","164.52","1010.12","312.24","95.53","155.68","33.61","116.76","67.22","781.03","13667.6"
"2000","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","5.49","35.18","2617.8","14.22","360","89.56","15.47","12.97","17.21","17.71","9.48","162.41","3189.61"
