Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","200.72","402","2425.06","150.14","504.06","43.09","2.15","1.02","0.45","0","0","46.72","3527.99"
"2000","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","36.29","66.68","829.86","66.82","134.54","37.65","2.27","0.77","1.22","0.68","1.13","43.73","1141.62"
"2000","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","158.4","416","5938.68","251.68","761.98","191.26","8.98","6.33","3.27","2.45","3.06","215.35","7583.69"
"2000","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","71.26","77.93","1150.47","57.11","140.93","40.33","2.36","0.91","1.5","0.36","0.14","45.59","1472.03"
"2000","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","103.78","92.72","1753.08","10.16","62.96","224.62","97.8","3.45","0.91","0.54","0","327.32","2246.23"
"2000","7671","Counted","Manual count","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","183.39","381.23","4406.39","224.37","653.37","146.24","7.37","5.01","3.24","1.18","1.47","164.52","5829.88"
"2000","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","107.87","211.74","1103.52","40.19","278.69","35.56","1.36","0.18","0.45","0.18","0.64","38.37","1672.52"
"2000","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","23.84","38.49","295.48","11.79","47.95","8.03","1.45","0.75","0","0.05","0","10.27","403.98"
"2000","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","17.49","34.9","600.73","25.45","74.03","31.43","5.72","3.95","1.22","0.75","0.54","43.61","778.72"
"2000","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","96.62","220.34","1648.95","100.59","322.85","53.07","2.27","2.84","1.02","0.23","0.11","59.54","2352.26"
"2000","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","135.4","46.68","570.38","168.4","57.43","14.83","0.61","0.07","0.07","0","0","15.58","858.46"
"2000","16434","Counted","Manual count","London","Camden","A41","TU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","170.1","776.79","26080.9","750.71","2828.77","540.35","26.08","42.53","43.09","27.22","18.14","697.41","31134.6"
"2000","17007","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","301.96","332.76","5675.36","298.47","780.15","182.57","14.92","4.13","3.49","3.49","0.32","208.93","7295.67"
"2000","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","18.6","53.48","815.76","47.58","166.43","15.24","1.45","0.45","0.59","0.68","0.45","18.87","1102.11"
"2000","17169","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","TU","529600","182500","A400","A4200","0.25000000000000000","96.8","289.31","4378.07","169.65","729.48","228.25","11.25","10.52","9.71","10.07","14.15","283.95","5850.45"
