Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6033","Counted","Manual count","North West","Cumbria","M6","TM","341413","559508","43","44","3.79000000000000000","0","142.5","36900.3","329.27","5056.63","2679.81","405.36","489.75","915.87","4651.27","3205.53","12347.6","54776.2"
"2000","6153","Counted","Manual count","North West","Cumbria","A6","PR","352284","528598","B6262","A66","0.62000000000000000","18.6","18.14","2024.19","18.14","284.41","68.04","23.13","4.54","5.44","12.93","8.16","122.25","2467.14"
"2000","6154","Counted","Manual count","North West","Cumbria","A591","PR","350225","488625","A590(T)","A6","2.10999999999999990","7.71","96.39","18176.1","148.83","2391.25","483.49","94.85","38.56","67.09","131.09","64","879.08","21691.7"
"2000","6179","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","TR","338262","571436","A6071","LA Boundary","2.98000000000000000","7.62","33.75","3183.19","21.77","588.96","140.43","55.52","14.15","38.1","93.62","106.69","448.52","4276.19"
"2000","6611","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TR","352508","490004","Natland Mill Beck Lane, Kendal","A590/A6070","5.78000000000000020","134.99","257.33","15256.2","126.55","1541.86","379.66","29.53","4.22","27.42","12.66","10.55","464.03","17645.9"
"2000","6615","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","350005","528548","A592","M6","0.93000000000000000","8.16","30.28","4593.73","58.17","827.03","144.59","38.78","12.93","34.02","109.2","112.95","452.47","5961.68"
"2000","7310","Counted","Manual count","North West","Cumbria","A590","TR","334460","484210","B5278","A592","2.79999999999999990","31.64","246.99","13652.6","84.71","1550.29","609.3","78.59","47.97","74.5","214.33","113.29","1137.97","16672.6"
"2000","7311","Counted","Manual count","North West","Cumbria","A591","PR","330000","520593","A593","A5271","15.60000000000000000","301.71","222.01","24119.9","529.42","2299.85","375.72","45.54","0","17.08","11.39","0","449.72","27620.9"
"2000","7312","Counted","Manual count","North West","Cumbria","A591","PR","345000","498660","A5284 roundabout","A5074 High St","6.58999999999999990","69.72","651.51","33510.5","288.49","4197.53","706.8","93.76","12.02","108.18","40.87","21.64","983.27","39631.3"
"2000","7313","Counted","Manual count","North West","Cumbria","A592","PR","339940","514510","A591","A5091","14.73000000000000000","86","118.25","10911.6","21.5","650.4","107.5","10.75","0","0","0","0","118.25","11820"
"2000","7314","Counted","Manual count","North West","Cumbria","A595","TR","335000","551780","A596(T)","Westrigg Rd, Carlisle","4.16000000000000010","16.72","127.64","16637.7","129.16","2089.4","937.57","434.6","164.11","145.88","410.28","259.85","2352.28","21336.2"
"2000","7316","Counted","Manual count","North West","Cumbria","A595","PR","322750","480000","A590","A5092","7.33000000000000010","40.14","214.1","8293.69","66.91","1257.84","299.74","29.44","16.06","13.38","32.11","13.38","404.11","10236.6"
"2000","7317","Counted","Manual count","North West","Cumbria","A596","TR","321300","546700","A594","A595","20.32000000000000000","0","430.15","29480.1","496.9","4790.98","1668.68","393.07","318.9","111.25","808.38","452.4","3752.69","38950.8"
"2000","7451","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","355750","492320","Park Side Rd, Kendal","M6","4.78000000000000020","19.21","57.63","4545.78","50.64","578.05","178.13","10.48","10.48","3.49","3.49","10.48","216.55","5448.65"
"2000","7453","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","369870","505400","M6 spur","A683","9.43999999999999950","0","158.58","12124.4","79.29","1492.71","792.89","144.79","93.08","224.08","586.05","327.5","2168.39","16023.4"
"2000","7454","Counted","Manual count","North West","Cumbria","A686","PR","359996","536822","A66  Rbt","A689","18.94999999999999900","41.5","159.1","11898","76.09","1473.41","373.54","41.5","27.67","34.59","55.34","48.42","581.06","14187.6"
"2000","7697","Counted","Manual count","North West","Cumbria","A5092","TR","325000","484890","A595","A5084","3.98000000000000000","2.9","33.39","4382.15","31.93","621.25","259.82","43.55","30.48","11.61","36.29","45","426.75","5495.47"
"2000","7739","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6071","PR","340000","567300","A69","A7(T)","12.30000000000000100","44.91","112.27","7436.52","67.36","1495.39","592.77","112.27","49.4","40.42","251.48","251.48","1297.8","10409.3"
"2000","8519","Counted","Manual count","North West","Cumbria","A7","PU","340240","555800","Devonshire St","A69","0.25000000000000000","7.8","6.17","1045.01","88.09","119.57","37.56","2.27","0.09","2.27","2.27","1.18","45.63","1304.47"
"2000","8550","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A597","PU","299993","525455","Scaw Rd","A596","3.54000000000000000","72.39","100.84","11033.7","135.74","1437.55","402.05","27.15","19.39","16.81","24.56","29.73","519.69","13227.5"
"2000","8701","Counted","Manual count","North West","Cumbria","A595","TU","298000","518000","A5094","A5094","1.55000000000000000","10.21","26.65","5688.16","58.97","521.07","162.73","24.95","13.04","27.22","53.3","31.19","312.42","6607.27"
"2000","9053","Counted","Manual count","North West","Cumbria","A69","TR","359000","562927","A6071","LA Boundary","4.46999999999999980","3.27","158.4","14360.3","220.45","1850.15","710.34","97.98","76.75","333.12","862.2","527.45","2607.84","19197.1"
"2000","16032","Counted","Manual count","North West","Cumbria","M6","TM","352800","477600","LA Boundary","36","4.54000000000000000","0","266.56","63075.1","806.3","7526.56","3284.8","490.07","566.23","1841.08","5546.41","3142.41","14871","86545.5"
"2000","16033","Counted","Manual count","North West","Cumbria","M6","TM","350125","530802","40","41","3.10999999999999990","0","146.29","33660.6","450.2","3362.32","2224.91","331.13","342.47","1024","4268.39","2887.17","11078.1","48697.5"
"2000","16144","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","353409","499993","Queen Katherines Ave, Kendal","B6261","12.80000000000000100","18.69","196.23","9624.51","70.08","1943.59","696.14","135.49","23.36","56.07","112.13","140.16","1163.35","12997.8"
"2000","16145","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350006","479214","LA Boundary","A6 split","5.41000000000000010","84.85","238.75","12458.6","92.74","1485.79","489.34","146.01","122.34","11.84","92.74","65.11","927.39","15203.2"
"2000","16169","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","TR","339230","565000","M6","A6071","5.65000000000000040","6.19","59.85","9733.28","130.02","1968.95","625.36","82.56","41.28","97","336.41","363.24","1545.85","13438"
"2000","16600","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","357800","528800","A6","B6259","16.28000000000000100","11.88","962.63","57151.8","576.39","7273.22","2620.5","612.04","237.69","885.38","4652.72","5342.01","14350.4","80314.4"
"2000","16608","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","PU","342000","555900","A7","Montgomery Way","1.42999999999999990","56.86","32.86","12278.4","184.14","1605.61","268.65","54.77","7.82","31.82","56.86","58.95","478.87","14579.9"
"2000","16612","Counted","Manual count","North West","Cumbria","A74","TR","335001","565313","M6","A74(M)","5.78000000000000020","0","153.97","57468.5","385.99","5967.05","3144.88","487.24","295.29","1541.86","5682.3","4558.08","15709.7","79685.1"
"2000","17265","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5095","PR","337610","503300","A591","A593 mid-intersection","0.62000000000000000","9.98","12.47","1218.6","29.26","151.96","44.23","3.18","1.59","3.4","0.68","0.91","53.98","1466.27"
"2000","17266","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","353500","482460","A65/A6070","A590/M6","0.25000000000000000","0.91","8.8","714.24","7.98","115.58","37.65","8.62","9.34","7.71","18.87","18.96","101.15","947.75"
"2000","17269","Counted","Manual count","North West","Cumbria","A5086","PR","311600","531000","A594/A595","A66","2.16999999999999990","62.71","46.04","4857.27","54.77","623.93","105.58","11.91","12.7","4.76","7.94","26.2","169.08","5751.09"
"2000","17272","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","320000","488230","A5093","A593","3.29000000000000010","2.4","32.46","4994.49","24.04","1337.87","126.21","38.47","16.83","13.22","34.86","115.4","344.99","6733.84"
"2000","17273","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","TR","301600","525000","A595(T)","Ellerbeck Lane, Workington","2.10999999999999990","6.94","58.61","4837.25","41.64","475.01","83.28","59.38","16.96","13.88","12.34","30.07","215.91","5628.42"
"2000","17402","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","365900","492090","A683","A683","1.06000000000000010","13.49","11.57","1413.47","21.59","261.41","38.17","6.17","3.86","0.77","0.39","5.78","55.14","1763.17"
"2000","17404","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","363991","491941","B6256","A683","1.99000000000000000","22.5","40.64","1923.99","19.6","400.62","58.79","16.69","4.35","1.45","5.08","7.98","94.35","2479.2"
"2000","17406","Counted","Manual count","North West","Cumbria","A685","PR","377592","510003","B6295   Nateby  Road","A66","4.29000000000000010","9.39","64.16","8419.29","87.64","1219.08","314.55","28.17","32.86","40.69","64.16","15.65","496.08","10286.2"
"2000","17695","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5284","PR","350008","494401","A591 roundabout","Garth Brow, Kendal","0.81000000000000000","6.19","56.02","3457.01","25.06","408.94","25.95","4.13","3.24","1.77","5.31","0.59","40.98","3988.01"
"2000","17947","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351123","529596","Clifford Rd","A592","0.87000000000000000","10.16","9.53","3359.05","43.82","404.2","113.99","10.16","2.54","4.13","5.08","6.35","142.25","3958.85"
"2000","18601","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","301550","524700","A597","A596(T)","0.50000000000000000","1.09","11.79","2353.1","26.31","324.78","89.27","33.93","15.24","11.79","39.01","20.68","209.93","2925.91"
"2000","18637","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351640","491850","A6 Romney rd","A65(T)","0.25000000000000000","15.15","6.89","1044.82","13.88","159.94","33.93","3.36","0.45","4.54","7.8","4.17","54.25","1279.79"
"2000","18659","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","352160","560000","Carlisle Rd","A69","0.62000000000000000","0.23","3.4","803.78","3.86","123.83","50.12","18.82","15.65","21.55","52.84","50.12","209.11","1143.98"
"2000","18679","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","311000","531750","A66","A594","0.87000000000000000","0.64","13.65","1540.61","8.57","241.95","80.33","41.6","29.53","15.88","34.29","43.82","245.44","2050.23"
"2000","18680","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298419","516585","B5295","B5295","0.56000000000000000","6.33","41.84","2136.12","22.45","244.33","62.46","12.66","13.47","7.35","8.37","9.39","113.7","2558.45"
"2000","18681","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","PU","318000","467700","Biggar Bank Road","A5087","1.62000000000000010","38.92","12.38","1492.48","31.84","156.86","40.1","14.74","1.77","0","0","0","56.61","1750.17"
"2000","26032","Counted","Manual count","North West","Cumbria","M6","TM","359860","495400","37","38","8.82000000000000020","0","428.34","81177.6","1020.92","11101.3","4795.42","608.69","624.79","2859.86","9152.85","6144.84","24186.5","117915"
"2000","26033","Counted","Manual count","North West","Cumbria","M6","TM","343650","554000","42","43","2.66999999999999990","0","177.49","26433","326.71","3695.19","1854.91","319.88","315.98","741.18","3629.85","2312.3","9174.1","39806.5"
"2000","26147","Counted","Manual count","North West","Cumbria","A6","PR","343550","552000","M6","Mallyclose Drive, Carlisle","1.30000000000000010","10.95","31.91","2960.56","43.34","541.53","177.65","13.34","5.72","35.72","44.29","34.29","311.01","3888.36"
"2000","26149","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","351000","490920","A591","Kent Park Avenue","0.68000000000000000","1.75","36.17","3437.09","28.94","441.33","150.44","19.71","14.97","8.23","16.96","11.23","221.54","4165.08"
"2000","26174","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340270","556200","A69","A595","0.31000000000000000","9.07","23.13","3073.71","28.35","449.29","61.24","7.71","3.63","6.01","11.23","12.36","102.17","3676.66"
"2000","27330","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TU","329000","478300","A5087","A5087","0.25000000000000000","9.62","20.14","1528.82","21.59","254.56","87.36","11.7","5.9","9.16","14.61","17.96","146.69","1971.8"
"2000","27331","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","332000","483944","A5092(T)","B5278","2.29999999999999980","24.34","139.3","11636.7","72.17","2015.67","564.76","78.04","27.69","89.79","173.71","133.43","1067.41","14931.2"
