Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6737","Counted","Manual count","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","12.07","13.79","6244.04","133.15","673.1","157.29","13.79","16.81","8.19","13.36","7.76","217.18","7281.27"
"2000","6739","Counted","Manual count","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","14.76","167.65","7926.27","53.82","830.63","135.26","11.43","24.77","15.72","27.62","8.57","223.38","9201.75"
"2000","6742","Counted","Manual count","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","15.31","15.1","4937.06","85.93","352.52","36.33","2.65","1.22","2.04","0.61","0.61","43.48","5434.09"
"2000","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","93.4","34.2","4336.36","126.28","631.41","86.16","2.63","1.32","3.95","1.97","3.95","99.97","5228.23"
"2000","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","16.69","220.63","24329","74.75","2273.81","349.82","36.29","29.03","33.39","44.27","42.09","534.89","27433.1"
"2000","7761","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","0","71.65","17531.9","80.83","2360.04","587.87","59.4","142.07","84.51","193.51","129.82","1197.17","21241.6"
"2000","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","2.99","10.73","2462.62","14.47","382.2","75.09","27.19","16.47","7.48","7.23","12.22","145.7","3015.72"
"2000","16720","Counted","Manual count","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","24.77","11.16","2336.23","51.17","202.22","53.89","2.72","2.99","1.91","4.63","2.99","69.13","2669.9"
"2000","16725","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton Drive roundabout","A19","0.99000000000000000","41.37","33.02","5693.6","71.85","922.44","148.42","21.41","23.95","13.79","18.14","25.04","250.75","6971.67"
"2000","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","19.6","21.64","3363.5","33.27","308.02","37.35","1.63","1.43","1.43","0.82","1.43","44.09","3770.51"
"2000","16730","Counted","Manual count","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","12.81","9.19","1227.67","23.93","114.76","14.06","0.68","0.23","1.25","0.34","0.23","16.78","1392.33"
"2000","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","42.87","17.15","2839.72","53.48","361.7","68.18","12.66","0","1.63","1.63","0.41","84.51","3356.56"
"2000","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","9.19","59.88","7316.02","9.53","714.08","72.46","14.63","8.85","9.53","4.76","1.36","111.59","8211.08"
"2000","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","17.96","29.94","6659.23","97.98","410.96","58.24","11.98","0","0.54","0.54","0.54","71.85","7269.95"
"2000","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","8.12","5.49","1220.46","15.92","96.8","16.96","1.45","0.45","0.73","0.36","0.32","20.28","1358.94"
"2000","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","23.02","17.3","1279.61","25.72","256.4","60.65","8.26","11.11","5.24","8.73","9.53","103.51","1682.54"
"2000","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","15.51","11.63","1578.87","49.4","250.86","39.6","7.14","0.82","1.22","1.02","2.65","52.46","1943.23"
"2000","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","27.13","14.45","3108.21","90.81","282.75","44.82","1.47","1.47","1.47","1.18","1.18","51.6","3547.82"
"2000","26766","Counted","Manual count","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","12.79","11.02","1399.45","35.11","117.57","20.41","0.82","0.14","1.09","0.14","0.27","22.86","1586.02"
"2000","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","14.97","5.1","1596.22","29.82","196.64","25.74","2.15","0.23","0.79","0.23","0.57","29.71","1857.5"
"2000","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","33.79","16.1","2999.66","42.18","324.1","94.58","6.58","4.76","3.18","5.44","7.71","122.25","3504.29"
"2000","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","41.5","13.61","2462.03","101.72","183.03","18.71","2.04","1.02","0","0.34","0","22.11","2782.5"
"2000","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","5.03","1.95","340.61","4.67","44.36","6.99","0.59","0.05","0.32","0","0","7.94","399.53"
"2000","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","12.25","107.5","18275.6","181.89","1697.83","314.8","15.42","7.26","18.14","29.94","10.89","396.45","20659.3"
"2000","38550","Counted","Manual count","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.54","23.77","4880.2","58.61","609.64","146.42","15.79","34.66","29.76","78.2","40.64","345.46","5917.68"
"2000","46090","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433060","566900","A187","A193","0.75000000000000000","2.45","56.61","4851.26","32.93","868.19","187.52","28.85","68.58","40.28","59.33","56.88","441.44","6250.44"
"2000","46765","Counted","Manual count","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","2.72","2.18","259.03","64.09","34.09","8.23","0.75","1.91","0.68","0.68","1.02","13.27","372.66"
"2000","46766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","A187 split","A1149","1.42999999999999990","54.77","15.13","4322.84","75.12","661.96","147.62","17.21","104.33","9.91","6.78","5.22","291.08","5366.12"
"2000","46771","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.66999999999999990","118.98","123.86","15482","176.52","1899.77","366.69","34.13","29.26","18.53","16.58","15.6","480.79","18162.9"
"2000","46773","Counted","Manual count","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","14.13","18.26","1468.22","17.46","120.66","15.24","1.75","0.79","4.92","0.16","0.16","23.02","1647.61"
"2000","46774","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.17999999999999990","43.52","18.53","7728.14","112.9","649.83","65.07","3.45","1.72","3.88","1.29","1.72","77.13","8586.53"
"2000","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","19.21","16.22","1914.01","54.14","170.15","29.19","1","1.25","1.25","0.5","0.25","33.43","2187.94"
"2000","46776","Counted","Manual count","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000010","55.11","29.8","3729.69","66.14","339.25","22.45","1.63","0","2.04","0","0","26.13","4191"
"2000","46777","Counted","Manual count","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","48.76","47.63","5252.13","191.08","776.22","82.22","7.94","8.51","1.13","2.84","5.1","107.73","6374.79"
"2000","47527","Counted","Manual count","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","29.94","27.76","3307.3","11.7","286.04","32.93","3.54","1.09","2.45","0.54","0.82","41.37","3674.17"
"2000","47553","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","17.15","17.96","3479.85","71.65","337.82","36.95","4.08","0.41","2.04","0.82","2.45","46.74","3954.02"
"2000","48203","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","430950","571070","A19","B1322","0.43000000000000000","9.21","6.99","1937.51","4.6","201.15","21.43","1.27","0.48","2.06","1.91","1.27","28.42","2178.67"
