Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","41.91","32.84","2733.22","241.13","295.38","82.92","3.63","2.9","2.54","2.36","2.54","96.89","3399.47"
"2000","6649","Counted","Manual count","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","15.79","8.35","1364.25","76.93","140.07","19.6","0.18","0","0.36","0","0","20.14","1609.74"
"2000","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","100.52","91.81","8050.15","146.6","533.43","186.16","12.7","2.18","7.98","9.43","3.27","221.72","9043.71"
"2000","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","21.18","43.5","1355.09","88.36","144.74","48.26","1.63","2.81","2.49","3.4","2.86","61.46","1693.16"
"2000","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","32.46","74.5","7623.29","129","744.84","91.85","7.14","7.14","7.14","3.27","2.45","119","8690.63"
"2000","16187","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539200","185050","A11 Great Eastern Rd","A112","0.50000000000000000","70.4","187.07","4452.91","130.27","653.73","144.06","7.62","4.9","17.96","19.05","16.51","210.11","5634.09"
"2000","16202","Counted","Manual count","London","Newham","A13","TU","542000","182120","A112","A117","1.24000000000000000","48.99","1309.09","24331.6","125.65","4540.09","1257.84","121.11","484.45","121.57","180.99","140.16","2306.11","32612.5"
"2000","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","34.29","35.72","3472.09","81.24","475.6","68.79","5.72","3.88","2.04","1.02","1.02","82.46","4147.11"
"2000","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","68.49","49.9","5992.07","99.79","800.61","115.21","7.26","0","0.91","0.91","0","124.29","7066.65"
"2000","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","30.37","61.33","2650.03","68.99","602.95","135.63","22.11","35.38","7.08","17.4","7.08","224.67","3607.96"
"2000","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","30.28","51.03","4663.81","177.58","503.84","88.79","6.8","2.04","4.42","1.36","1.7","105.12","5501.39"
"2000","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","10.34","24.81","1034.07","37.29","137.4","45.45","1.5","1.18","4.08","3.49","2.31","58.02","1291.58"
"2000","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","36.2","26.13","6598.26","151.05","730.75","102.6","13.88","7.62","11.7","2.72","2.72","141.25","7647.44"
"2000","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","25.97","49.44","2077.49","72.01","326.25","56.59","3.63","0.57","4.54","2.15","1.13","68.61","2593.8"
"2000","18627","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539135","185450","A112","LA Boundary","0.12000000000000000","12.61","37.47","819.79","23.22","148.55","28.17","2.54","1.95","3.18","7.12","7.98","50.94","1079.98"
