Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","265200","360300","LA Boundary","A4086","5.21999999999999980","0","76.2","2958.66","76.2","493.43","108.59","20.96","0","11.43","26.67","11.43","179.08","3783.58"
"2000","524","Counted","Manual count","Wales","Conwy","A55","TR","270000","376200","LA Boundary","A547","7.01999999999999960","5.13","317.79","48483.9","722.72","7439.94","1555.65","258.85","202.46","394.68","850.86","533.07","3795.57","60759.9"
"2000","525","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","191.94","27914.6","151.25","3764.53","895.14","172.48","115.87","153.91","351.16","268.89","1957.45","33979.8"
"2000","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","24.68","58.61","7250.09","57.06","1226.08","251.39","21.59","15.42","9.25","29.3","30.84","357.8","8949.64"
"2000","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","0","10.21","1229.83","13.61","248.35","45.93","1.7","0","1.7","0","0","49.33","1551.32"
"2000","668","Counted","Manual count","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","2.04","3.63","625.18","23.47","65.77","8.73","0.11","0.45","0.45","0.11","0","9.87","727.92"
"2000","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.68","7.85","204.48","3.49","30.21","7.71","1","0.54","0.41","1.27","0.59","11.52","257.55"
"2000","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","27.9","29.26","1587.72","28.58","341.56","39.8","1.7","3.74","2.04","2.72","0.34","50.35","2037.46"
"2000","10540","Counted","Manual count","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","39.19","307.72","6695.88","219.18","915.91","194.5","14.52","2.9","10.16","17.42","7.26","246.76","8385.45"
"2000","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","3.99","18.87","1136.36","5.62","158.58","29.57","2.72","1.81","2.54","2","1.81","40.46","1359.9"
