Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6441","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","TR","336230","378800","A550 Hooton","M53 Jct5","0.43000000000000000","10","51.12","3725.47","53.98","375.47","66.84","32.07","49.37","33.5","49.37","71.12","302.28","4508.32"
"2000","6442","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","340700","370000","A56","A5116","2.16999999999999990","30.96","122.25","7723.69","89.7","733.47","134.95","44.45","17.46","12.7","19.85","11.91","241.32","8910.42"
"2000","6514","Counted","Manual count","North West","West Cheshire","A49","TR","357950","367150","B5152","A54","1.30000000000000010","2.86","45.25","3664.98","34.77","458.18","177.18","33.34","24.77","49.06","124.31","74.3","482.95","4686.13"
"2000","6530","Counted","Manual count","North West","West Cheshire","A51","TR","349850","365700","A54","A49","4.84999999999999960","15.92","192.83","18626.3","173.37","2389.98","544.87","130.91","192.83","132.68","268.89","212.29","1482.46","22864.9"
"2000","6547","Counted","Manual count","North West","West Cheshire","A54","TR","350800","368240","A51","A556","4.46999999999999980","24.49","625.43","24314.8","199.22","2462.51","631.96","163.3","285.77","150.23","275.97","106.14","1613.37","29215.3"
"2000","6548","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","369400","366700","A533","A530","0.50000000000000000","13.79","30.84","2321.17","32.66","328.59","109.41","23.22","8.16","29.03","48.81","32.84","251.48","2964.74"
"2000","6558","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PU","342470","368000","A5268","A41","1.55000000000000000","27.78","60.67","9584.02","116.8","978.08","176.34","20.41","78.81","17.58","14.74","4.54","312.42","11052"
"2000","7202","Counted","Manual count","North West","West Cheshire","A483","PR","340000","364130","Herons Way roundabout","A5104","1.55000000000000000","44.79","55.57","7199.78","261.39","576.07","237.01","39.69","8.51","21.55","36.86","22.11","365.72","8458.52"
"2000","7250","Counted","Manual count","North West","West Cheshire","A533","PR","362170","375900","A49(T)","Stone Heyes Lane, Northwich","1.80000000000000000","8.55","57.22","4361.35","36.17","560.38","94.71","13.81","11.18","19.07","80.9","27.62","247.3","5262.43"
"2000","7252","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","350000","354200","A41","A49","5.21999999999999980","7.62","116.21","6955.61","36.2","1057.34","302.91","76.2","55.25","89.54","158.13","116.21","798.25","8963.61"
"2000","7257","Counted","Manual count","North West","West Cheshire","A540","PR","330250","378650","B5133","B5135","2.54999999999999990","29.76","184.12","12336.7","65.09","1162.35","190.63","32.55","11.16","35.34","20.46","35.34","325.46","14073.8"
"2000","7259","Counted","Manual count","North West","West Cheshire","A51","PU","341500","366500","A5268","A5115","0.62000000000000000","63.96","60.33","6590.37","194.82","554.3","75.3","5.9","1.59","8.62","5.67","2.72","99.79","7499.61"
"2000","7265","Counted","Manual count","North West","West Cheshire","A556","TR","369000","373080","A530","A559","1.99000000000000000","27.58","116.85","14385.3","46.45","1580.71","485.53","81.29","164.02","180.71","478.28","305.55","1695.38","17824.7"
"2000","7269","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PU","368000","374500","A533","A530","2.04999999999999980","93.56","70.35","8940.13","95.05","1078.5","142.2","27.69","28.44","23.95","48.65","18.71","289.65","10473.7"
"2000","7705","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","339000","373500","A41","A5032","0.50000000000000000","26.31","44.09","1980.78","30.12","183.25","34.47","5.08","1.09","8.16","6.71","0","55.52","2293.77"
"2000","7831","Counted","Manual count","North West","West Cheshire","M56","TM","344600","373500","M56 spur","14","2.66999999999999990","0","245.76","70478.8","571.49","8799.61","3309.97","555.89","490.55","1287.32","3791.74","1979.74","11415.2","91510.9"
"2000","8661","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","343560","366750","A41","A55","0.12000000000000000","2.13","7.21","1032.03","13.43","95.26","33.57","4.4","1.22","4.63","8.94","5.62","58.38","1206.31"
"2000","16060","Counted","Manual count","North West","West Cheshire","M53","TM","339414","378000","8","7","0.81000000000000000","0","81.38","13583.9","103.78","1736.91","523.34","84.91","88.45","161.57","416.61","331.4","1606.29","17112.3"
"2000","16416","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","337800","375000","A5117 Backford Cross","B 5463 Little Sutton","2.49000000000000020","131.54","94.35","12046.7","117.94","790.17","166.02","12.7","9.98","19.96","11.79","27.22","247.67","13296.9"
"2000","16417","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","343330","366400","A5115","A51","0.56000000000000000","21.23","25.31","3865.02","52.05","315.16","58.58","14.9","2.25","28.99","11.63","0","116.35","4373.89"
"2000","16492","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","361140","380000","A533","LA Boundary","2.79999999999999990","8.16","66.34","9611.01","56.13","999.17","310.26","103.08","309.24","80.63","254.13","210.24","1267.59","12000.2"
"2000","16529","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","357000","367540","B5152","A49","0.99000000000000000","23.22","19.96","1975.52","45","269.98","64.23","16.69","0.36","14.52","15.24","0","111.04","2421.5"
"2000","16530","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","371660","366760","A533","M6","2.49000000000000020","22.68","156.04","11392.6","94.35","1687.4","644.11","126.1","98.89","337.48","828.28","492.61","2527.46","15857.9"
"2000","16532","Counted","Manual count","North West","West Cheshire","A55","TR","336000","363100","LA Boundary","A483","2.10999999999999990","1.54","141.89","22099.6","175.82","2293.32","805.82","171.96","229.79","208.2","506.63","282.23","2204.64","26915.2"
"2000","17162","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340300","366100","A548","A483","0.25000000000000000","14.79","23.68","2192.07","24.49","212.56","42.55","6.08","6.35","2.72","1.27","2.45","61.42","2514.22"
"2000","17206","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.42999999999999990","14.08","56.34","2516.4","15.65","393.32","76.16","10.95","5.22","3.13","3.65","1.04","100.16","3081.86"
"2000","17209","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.16999999999999990","7.94","47.63","6710.8","42.07","952.56","277.83","62.71","34.93","88.11","77","80.17","620.75","8373.81"
"2000","17215","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.85999999999999990","44.23","147.65","8006.96","48.99","628.69","89.81","12.93","17.69","15.65","21.09","10.89","168.06","9000.35"
"2000","17217","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","286.31","119.21","7639.55","262.91","969.98","192.15","23.95","7.08","54.98","44.63","0","322.78","9314.42"
