Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","150.62","52950.5","611.68","5421.6","1554.85","424.89","311.76","690.61","526.18","557.75","4066.03","63200.4"
"2000","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","63.14","25885.3","297.29","3464.88","759.01","85.5","177.58","260.46","336.75","157.85","1777.16","31487.8"
"2000","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","9.41","4.76","900.06","11.91","111.47","18.71","2.27","2.04","1.93","3.18","1.81","29.94","1058.14"
"2000","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","16.6","12.79","4405.74","99.34","849.69","120.02","15.79","13.06","10.89","7.62","9.8","177.18","5544.73"
"2000","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","74.53","48.51","6857.86","491.45","520.28","144.13","9.14","7.73","18.98","14.76","23.9","218.66","8136.76"
"2000","10708","Counted","Manual count","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","42.09","9068.03","60.6","927.89","280.51","47.9","54.79","98.34","76.2","91.08","648.83","10747.4"
"2000","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","54.25","54.25","7212.73","274.38","1138.74","112.67","68.86","56.86","34.95","60.51","93.9","427.75","9107.85"
"2000","10901","Counted","Manual count","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","17.15","17.15","3523.53","43.82","271","57.15","1.91","3.33","5.72","5.72","1.91","75.73","3931.22"
"2000","10906","Counted","Manual count","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","35.47","32.86","5050.01","498.69","520.08","177.36","15.13","19.3","17.74","17.21","14.08","260.82","6362.46"
"2000","11022","Counted","Manual count","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","4.92","8.1","1091.95","190.51","68.74","28.26","4.29","2.38","2.22","3.33","2.54","43.02","1402.33"
"2000","20701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","273.18","40165.1","298.13","4765.08","834.51","338.05","313.1","218.3","304.37","285.66","2293.97","47795.5"
"2000","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","22.86","19.05","3781.67","32.39","318.16","139.07","11.43","0","5.72","1.91","1.91","160.03","4311.3"
"2000","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","1.63","11.98","3270.42","51.85","270.8","115.67","13.74","13.74","8.71","6.94","8.57","167.38","3772.42"
"2000","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","4.01","5.51","1264.25","8.91","185.27","37.56","10.48","3.27","11.09","13","12.04","87.43","1551.38"
"2000","20905","Counted","Manual count","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","3.99","7.62","485.53","36.29","78.2","26.31","7.26","3.99","5.08","4.9","4.17","51.71","659.35"
"2000","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","10.8","28.58","5564.23","174.64","636.31","130.82","49.85","7.94","10.48","5.08","8.57","212.74","6616.5"
"2000","30805","Counted","Manual count","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","0","67.95","6629.51","42.55","719.18","163.52","37.47","47.95","53.03","50.8","69.22","421.98","7881.18"
"2000","30818","Counted","Manual count","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","14.29","22.91","2784.88","227.48","272.16","63.05","10.21","12.02","8.62","11.11","11.11","116.12","3423.55"
"2000","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","5.24","7.78","1282.15","12.54","149.55","37.31","55.09","11.91","2.86","6.03","2.86","116.05","1568.08"
"2000","30905","Counted","Manual count","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","28.28","63.8","6965.27","294","730.73","174.3","50.64","26.31","17.1","9.21","9.21","286.77","8340.57"
"2000","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","14.52","35.93","7560.98","358.16","833.17","146.24","37.01","9.8","34.84","35.56","47.17","310.63","9098.87"
"2000","30912","Counted","Manual count","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","34.86","70.92","5600.32","34.86","549.33","128.62","13.22","31.25","9.62","12.02","16.83","211.56","6466.99"
"2000","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","20.05","21.59","2062.75","29.3","205.89","56.29","17.74","3.86","2.31","1.54","0","81.74","2401.27"
"2000","40900","Counted","Manual count","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","26.22","45.5","9677.58","108.73","821.24","255.24","33.93","44.73","21.59","26.22","17.74","399.44","11052.5"
"2000","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.9","3.22","473.6","53.93","59.47","11.75","0.68","1","0.59","0.86","1.59","16.47","606.69"
"2000","50700","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","124.85","28407.4","258.21","2754.95","783.48","116.01","140.5","143.22","500.1","152.41","1835.72","33381.2"
"2000","50720","Counted","Manual count","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","11.91","62.71","6867.18","138.12","594.56","180.99","49.22","53.18","31.75","17.46","5.56","338.16","8000.73"
"2000","50968","Counted","Manual count","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","0","29.3","11946.9","162.03","953.2","293.03","22.41","13.79","18.96","15.51","8.62","372.32","13463.7"
"2000","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","3.67","5.1","1540.02","21.16","255.08","46.27","6.46","2.79","6.33","5.58","4.35","71.78","1893.15"
"2000","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","15.92","13.06","3291.24","30.82","444.57","104.92","17.55","14.49","13.88","14.29","18.37","183.5","3963.2"
"2000","74433","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","9.53","65.89","15603","149.23","1841.62","577.09","80.17","50.01","121.45","138.92","144.47","1112.12","18771.8"
"2000","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","2.27","18.71","4221.32","22.11","648.65","141.75","11.34","20.98","3.97","7.94","3.97","189.95","5100.74"
"2000","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","7.53","1783.2","17.06","210.47","65.95","9.16","5.72","13.88","15.88","16.51","127.1","2145.35"
"2000","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","15.47","2966.57","37.67","325.32","78.09","15.72","14.72","15.97","53.64","35.68","213.8","3558.84"
"2000","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","30.39","7172.7","72.3","875.36","131.82","25.31","31.39","31.84","121.75","62.32","404.43","8555.19"
