Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6042","Counted","Manual count","South East","Buckinghamshire","M40","TM","480300","192500","5","4","7.63999999999999960","0","1732.37","214036","2569.26","24362","8606.06","809","583.04","1687.74","6265.54","2926.34","20877.7","263577"
"2000","6430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","502700","186880","A413","A412","0.81000000000000000","12.09","67.52","3578.48","42.75","415.43","61.03","13.56","21.82","4.42","2.06","3.83","106.73","4210.91"
"2000","6431","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","490400","190660","Station Rd","A4094","0.31000000000000000","5.1","28.35","2096.09","22.23","238.93","34.47","5.67","4.99","2.38","3.18","2.61","53.3","2438.9"
"2000","6432","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","481000","194230","Chipps Hill","A4010","1.74000000000000000","10.8","77.48","4401.47","37.47","574.08","76.84","5.72","3.81","5.72","4.45","7.62","104.15","5194.64"
"2000","6454","Counted","Manual count","South East","Buckinghamshire","A41","TR","485000","213090","B489 Lower Icknield Way","Bedgrove, Aylesbury","2.79999999999999990","65.32","256.17","20663.1","159.21","2890.35","460.29","100.02","73.48","86.75","230.66","125.53","1076.74","25045.6"
"2000","6967","Counted","Manual count","South East","Buckinghamshire","A355","PR","495030","192000","Maxwell Rd, Beaconsfield","A413","3.85000000000000010","16.87","292.48","28332.8","140.62","2466.41","531.53","97.03","87.18","97.03","46.4","25.31","884.48","32116.8"
"2000","7048","Counted","Manual count","South East","Buckinghamshire","A404","PR","490010","196066","Inkerman Drive","A413","3.73000000000000000","183.71","210.92","20997.2","112.95","2140.54","342.92","42.18","21.77","47.63","53.07","46.27","553.85","24015.5"
"2000","7664","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PR","480000","184700","LA Boundary","Pound Lane, Marlow","5.65000000000000040","39.21","181.62","12234.7","156.86","1345.65","392.14","37.15","22.7","14.45","35.09","49.53","551.06","14469.9"
"2000","7833","Counted","Manual count","South East","Buckinghamshire","A418","PU","482500","214310","A41 / A413","A4157","0.62000000000000000","24.72","37.88","2104.71","27.22","254.24","37.65","3.86","0.91","1.13","3.18","0.45","47.17","2471.22"
"2000","7902","Counted","Manual count","South East","Buckinghamshire","M25","TM","504000","183357","16","15","5.21999999999999980","0","1807.96","279253","1388.84","32815.8","13547.3","975.42","1144.98","3955.04","10588.7","5410.55","35622","350888"
