Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","37.74","235.28","11251.1","156.27","970.62","186.93","11.79","6.49","8.26","3.54","1.18","218.18","12831.5"
"2000","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","30.62","62.73","3492.5","54.7","338.3","43","2.99","2.59","2.59","2.18","0.54","53.89","4002.12"
"2000","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","41.73","62.6","7619.61","387.58","538.33","76.16","2.09","3.13","4.69","0.52","0.52","87.11","8695.24"
"2000","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","8.71","27.01","1443.81","15.1","189.9","21.7","1.22","1.84","1.36","0.82","0.61","27.56","1703.39"
"2000","16197","Counted","Manual count","London","Redbridge","A12","TU","543000","188430","A406","A123/A1400","0.99000000000000000","8.71","477.55","8702.97","148.42","1578.53","262.36","21.77","29.76","58.79","60.6","25.04","458.32","11365.8"
"2000","16623","Counted","Manual count","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","4.49","18.96","2079.92","42.16","169.9","29.44","2.25","1.5","2.99","0.5","0.25","36.92","2347.86"
"2000","17022","Counted","Manual count","London","Redbridge","A406","TU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","17.15","530.58","32348.7","170.83","5517.56","1202.13","126.69","227.66","146.38","315.3","159.4","2177.56","40745.2"
"2000","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","17.24","61.19","7281.27","109.88","933.37","76.7","9.91","9.05","1.72","0.86","0","98.25","8483.97"
"2000","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","45.38","119.71","11091.8","225.6","1480.53","149.96","9.21","2.63","4.6","9.87","0.66","176.93","13094.6"
"2000","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","TU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","156.56","12262.1","40.1","1741.62","729.44","93.17","193.42","52.48","123.83","104.08","1296.41","15496.8"
"2000","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","6.46","52.73","2831.63","36.27","276.38","28.24","10.41","5.44","1.43","1.29","0.75","47.56","3244.56"
"2000","26212","Counted","Manual count","London","Redbridge","A12","TU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","219.72","6618.88","46.2","1295.01","348.64","36.99","73.03","33.02","83.35","44.93","619.96","8799.77"
"2000","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","46.54","167.2","13562.8","644.66","1585.79","210.29","18.96","12.07","17.24","6.89","1.72","267.17","16227.6"
"2000","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","18.64","70.63","3720.44","14.42","388.1","77.84","6.53","1.5","7.08","3.27","1.5","97.71","4291.29"
"2000","28407","Counted","Manual count","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","6.62","34.79","1728.22","29.8","217.91","22.09","1.68","3.9","2","0.77","0.27","30.71","2041.43"
