Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","14.27","99.47","12273.2","95.23","997.06","104.87","23.13","74.8","34.31","28.53","0","265.65","13730.6"
"2000","6470","Counted","Manual count","West Midlands","Solihull","A45","TR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","0","109.43","14748.8","68.61","2018.52","322.62","53.87","32.32","175.2","185.98","111.7","881.69","17827.1"
"2000","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","5.4","50.8","3611.16","18.1","395.95","57.47","19.69","48.9","20.32","8.89","0","155.27","4231.28"
"2000","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","4.08","33.75","7615.6","56.88","777.02","116.21","30.21","20.96","31.57","35.38","33.75","268.08","8751.32"
"2000","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","49.35","9535.69","42.41","1180.59","397.9","33.54","26.6","140.73","313.08","81.35","993.2","11801.3"
"2000","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","177.54","54083.2","421.44","10155.1","2626.03","342.15","558.47","1406.53","4595.34","2639.82","12168.3","77005.6"
"2000","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","17.42","83.83","5628.28","42.46","467.03","37.01","10.89","3.27","8.71","6.53","1.09","67.5","6289.09"
"2000","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","316.66","74735.9","508.6","9812.89","2603.15","617.4","734.15","2595.19","3783.98","3174.55","13508.4","98882.5"
"2000","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","18.71","2055.47","2.99","200.83","21.46","2.99","4.74","4.74","2.74","0","36.67","2314.68"
"2000","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","4.31","56.88","9173.44","74.98","970.43","88.77","14.65","12.93","12.07","20.68","0","149.1","10424.8"
"2000","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","5.31","34.5","3798.14","34.5","514.5","107.03","19.46","52.19","18.87","15.33","14.45","227.32","4608.95"
