Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","257.17","1196.4","20994.9","355.49","2167.62","444.17","35.47","32","13.49","15.42","6.55","547.11","25261.6"
"2000","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","81.19","247.21","3658.07","58.29","693.33","143.45","8.28","6.92","9.3","13.83","10.89","192.67","4849.56"
"2000","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","567.11","391.57","5946.03","450.43","871.93","120.09","8.51","3.06","5.44","1.36","1.7","140.16","7800.12"
"2000","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","217.73","262.36","5505.26","123.38","911.56","87.45","4.35","2.18","1.81","0","0","95.8","6898.36"
"2000","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","73.82","148.12","3267.92","117.17","684.26","255.13","15.88","10","10","12.22","13.02","316.25","4533.72"
"2000","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","31.43","66.45","1411.7","122.38","52.57","110.27","97.12","1.59","1.32","0.95","1.22","212.47","1865.57"
"2000","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","253.11","500.91","9596.11","340.47","985.49","161.26","6.53","1.63","2.86","0.41","0.41","173.09","11596.1"
"2000","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","90.31","195.59","2901.21","251.23","428.86","100.04","7.73","8.73","8.98","1","0.25","126.74","3903.62"
"2000","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","76.2","217.66","3801.2","112.72","827.78","200.99","20.96","14.61","10.32","11.43","10.8","269.1","5228.45"
"2000","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","50.8","91.29","806.98","143.68","163.52","35.88","2.38","0.32","0.64","0.48","0.16","39.85","1245.32"
