Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","519000","178500","M4 jn2","A406","0.68000000000000000","49.65","215.3","8972.57","61.87","1292.31","204.08","24.95","53.14","19.71","27.44","20.96","350.27","10892.3"
"2000","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","511000","176600","A312","A30","0.37000000000000000","25.31","57.43","4711.51","75.12","543.23","83.15","9.25","10.07","8.85","7.08","6.8","125.19","5512.48"
"2000","6890","Counted","Manual count","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","28.3","61.24","5965.76","76.48","998.29","74.03","13.06","17.69","5.99","7.35","5.44","123.56","7225.32"
"2000","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","6.85","20.41","1207.35","10.02","123.11","17.1","2.49","1.77","0.77","0.64","0.23","23","1383.89"
"2000","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","TU","519100","178160","A315","A205","0.12000000000000000","15.88","44.5","1422.67","25.95","239.5","14.06","5.03","4.04","7.58","6.26","4.54","41.5","1774.12"
"2000","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","86.57","86.82","4358.18","201.33","558.59","93.31","12.72","3.49","0.5","1.5","6.24","117.75","5322.67"
"2000","6901","Counted","Manual count","London","Hounslow","A316","TU","512000","171800","A314","A312/A305","0.62000000000000000","13.15","306.18","15031.7","97.52","1351.73","505.99","32.89","48.08","18.6","31.98","19.5","657.04","17444.1"
"2000","7563","Counted","Dependent on a neighbouring counted link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","16.19","39.06","1975.61","44.93","170.98","36.51","4.13","0.16","0","0.16","0","40.96","2271.54"
"2000","16111","Counted","Manual count","London","Hounslow","A4","TU","515000","177200","A3005","A310","1.55000000000000000","162.73","340.2","23315.7","243.81","1821.77","720.09","60.67","81.65","19.85","47.06","37.42","966.74","26688.2"
"2000","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","57.95","71.92","3694.19","98.75","491.36","85.57","6.83","9.53","8.57","8.89","7.62","127.01","4483.23"
"2000","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","143.34","109.77","2957.48","210.11","406.43","52.25","3.27","3.08","0.73","1.27","8.71","69.31","3753.09"
"2000","16928","Counted","Manual count","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","165.9","102.56","7163.63","170.21","720.93","365.85","17.67","7.76","1.72","3.88","2.59","399.46","8556.8"
"2000","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","25.24","11.27","1858.61","132.56","157.01","13.34","0.95","0.32","1.91","0.16","0.16","16.83","2176.29"
"2000","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","30.62","44.23","2951.81","31.07","310.26","42.41","3.86","2.04","0.23","0","0.45","48.99","3386.36"
"2000","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","50.92","2580.11","62.82","240.86","105.98","8.19","13.77","11","23.79","14.74","177.47","3112.18"
"2000","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","49.67","41.28","3518.36","34.7","375.13","21.32","5.44","2.95","4.31","0.91","1.59","36.51","4005.98"
"2000","18727","Counted","Manual count","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","4.6","108.59","7941.67","71.92","1089.41","606.15","39.06","76.36","30.96","60.33","39.53","852.38","10064"
"2000","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","2124.21","150591","2048.01","15237.2","4541.82","615.36","925.89","480.09","607.73","508.67","7679.55","177679"
"2000","26116","Counted","Manual count","London","Hounslow","A4","TU","520000","178000","M4","A316","1.12000000000000010","14.7","1107.97","34417.2","668.7","3838.28","906.29","54.3","132.68","64.09","68.58","45.31","1271.26","41303.4"
"2000","26117","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","512000","176440","A3006","A3063","0.93000000000000000","35.38","133.36","13725.1","107.5","1955.47","79.61","30.96","70.42","36.74","50.69","19.39","287.81","16209.2"
"2000","26832","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","423.96","139.21","11778.7","191.94","1324.61","281.23","55.54","64.68","0","1.41","0","402.87","13837.4"
"2000","26914","Counted","Manual count","London","Hounslow","A312","TU","510400","178000","A4","M4 J3","1.12000000000000010","4.9","204.12","22790.5","102.88","3375.34","362.93","38.78","47.36","95.12","235.55","122.47","902.21","27375"
"2000","26915","Counted","Manual count","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","25.92","73.48","4513.72","70.83","541.53","152.07","8.78","5.1","3.67","5.72","6.74","182.08","5381.64"
"2000","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","131","56.61","2305.38","30.84","272.16","7.62","1.81","0","0.36","0.73","0","10.52","2675.52"
"2000","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","29.39","47.08","4558.15","93.9","704.9","27.22","8.98","8.44","5.44","5.99","8.44","64.5","5468.52"
"2000","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","19.39","13.83","1199.43","71.67","198.22","28.35","2.04","1.81","7.6","4.65","4.42","48.88","1532.04"
"2000","26921","Counted","Manual count","London","Hounslow","A316","TU","510970","170950","LA Boundary","A314","0.99000000000000000","7.98","223.9","23854","107.78","2144.63","679.31","52.98","123.38","48.99","55.88","32.3","992.84","27323.1"
"2000","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","33.93","36.11","1810.23","83.83","252.38","31.03","4.54","7.44","1.45","0.91","2","47.36","2229.9"
"2000","27615","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","20.5","30.84","3521.21","40.28","401.16","36.29","1.81","1.45","1.81","0.73","0","42.09","4035.6"
"2000","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","TU","519260","178280","A3000","A4","0.19000000000000000","24.15","74.44","1918.46","44.23","324.08","46.47","4.76","6.33","7.48","9.32","11.02","85.39","2446.59"
"2000","36120","Counted","Manual count","London","Hounslow","A4","TU","518000","178300","A3002","M4 J2","0.81000000000000000","27.72","316.07","9552.25","99.07","1246.59","426.63","46.29","58.08","10.91","16.22","21.82","579.95","11793.9"
"2000","36939","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","73.71","130.02","5478.43","66.63","679.31","120.29","24.77","51.01","2.65","3.54","3.54","205.8","6560.2"
"2000","36943","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.17999999999999990","74.12","213.31","13820.1","343.44","2050.75","206.84","32.75","38.78","31.03","57.31","55.16","421.87","16849.4"
"2000","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","19.32","35.11","2254.44","246.71","289.17","9.93","9.66","3.54","2.86","2.99","3.95","32.93","2858.37"
"2000","36947","Counted","Manual count","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","52.84","100.59","2491.18","104.67","311.06","82.44","3.97","6.24","3.52","3.29","3.18","102.63","3110.12"
"2000","36948","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","173.5","256.51","7946.07","216.71","1311.81","29.6","17.01","26.88","9.87","6.12","10.89","100.36","9831.46"
"2000","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","24.68","94.53","2517.49","54.25","322.78","41.01","2.9","3.08","1.09","0.73","5.99","54.79","3043.84"
"2000","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","TU","519340","179050","A4/A205","A4000","0.68000000000000000","43.66","229.02","9674.36","51.89","1385.61","103.78","32.18","31.93","38.17","62.62","55.38","324.08","11665"
"2000","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005 Heston Rd","0.87000000000000000","30.48","37.15","4448.15","88.27","380.71","17.46","0.32","1.59","2.86","0.32","0","22.54","4976.82"
"2000","38561","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","519507","178247","A205","M4","0.25000000000000000","2.54","57.15","1074.13","6.99","149.51","28.03","2.45","3.36","1.27","1.54","1","37.65","1325.42"
"2000","38579","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","TU","507659","173231","LA Boundary","B3003","0.50000000000000000","27.94","80.56","4735.59","31.93","607.83","116.48","16.69","16.69","21.95","35.02","27.76","234.6","5690.51"
"2000","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","95.53","64.23","4754.92","73.21","557.11","29.94","25.31","58.51","2.72","3.81","4.9","125.19","5574.67"
"2000","46121","Counted","Manual count","London","Hounslow","A4","TU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","28.71","677.41","11341.1","223.17","1317.94","430.69","24.49","41.37","10.89","15.24","12.93","535.61","14095.2"
"2000","46122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","513400","176770","A3063","A3005","0.37000000000000000","12.38","27.22","5273.79","47.08","361.29","46.68","14.97","16.6","4.22","7.76","10.34","100.56","5809.95"
"2000","46845","Counted","Manual count","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","54.79","29.03","2183.27","50.08","224.44","97.43","6.89","17.42","2.18","2.36","1.27","127.55","2614.37"
"2000","46922","Counted","Manual count","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","68.18","191.06","9645.1","146.97","1168.79","473.15","12.25","14.7","11.02","15.92","6.12","533.16","11685.1"
"2000","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","59.6","38.17","2928.31","92.47","390.07","43.68","3.27","7.35","8.57","4.69","4.08","71.65","3520.67"
"2000","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","117.94","88.16","5982.02","238.82","747.13","110.27","13.56","8.26","6.49","7.08","2.06","147.72","7203.84"
"2000","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","43","67.22","5153.63","160.03","532.35","61.78","6.26","7.89","5.72","2.18","3.27","87.09","6000.32"
"2000","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","21.64","16.6","2004.33","27.22","273.11","11.57","1.5","1.36","1.22","0.68","1.36","17.69","2338.95"
"2000","47892","Counted","Manual count","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","601.18","20783.6","532.48","1992.24","541.33","35.97","81.97","34.5","42.75","44.82","781.33","24690.8"
"2000","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","TU","521001","177219","LA Boundary","A4","1.24000000000000000","161.94","696.28","18410.8","125.65","2359.18","211.38","29.03","33.57","29.48","21.32","16.78","341.56","21933.4"
"2000","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","TU","511000","176100","A312","A4(T)","0.50000000000000000","13.61","48.26","5429.24","42.28","524.54","70.4","9.98","11.61","6.17","7.08","6.17","111.4","6155.73"
"2000","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.81000000000000000","40.98","19.75","4232.14","139.46","423.69","37.15","5.6","3.83","2.06","2.06","0.29","51.01","4866.05"
