Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6024","Counted","Manual count","West Midlands","Warwickshire","M6","TM","419593","286694","4","M42","0.37000000000000000","0","28.85","5838.66","37.42","953.24","583.65","63.69","47.76","226.03","649.1","471.52","2041.75","8899.92"
"2000","6142","Counted","Manual count","West Midlands","Warwickshire","A5","TR","425000","300500","M42  jn10","B4116 Holly Lane","3.91000000000000010","40.01","351.5","25510.6","134.31","4229.38","814.44","121.45","78.59","168.6","388.65","371.5","1943.23","32169"
"2000","6361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","425570","244000","B4035","A429","2.66999999999999990","14.63","117.03","6153.78","94.6","956.71","143.36","27.31","24.38","9.75","10.73","13.65","229.18","7551.3"
"2000","6472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","446000","271760","A4071","M45","0.99000000000000000","5.08","41.37","6329","41.01","781.65","268.17","41.37","42.09","149.87","100.52","95.44","697.46","7890.48"
"2000","6492","Counted","Manual count","West Midlands","Warwickshire","A46","TR","426660","265000","M40","A4177","2.10999999999999990","4.63","348.55","25914.3","127.24","2476.07","1108.1","168.1","95.62","344.69","527.45","390.96","2634.92","31501.1"
"2000","7100","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420550","254890","A422","A3400 Bridgeway","0.25000000000000000","21.41","20.32","1938.87","42.37","195.14","28.85","3.27","2.63","3.45","5.17","5.08","48.44","2245.14"
"2000","7109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","430000","264900","A425 Banbury Rd","A452","1.37000000000000010","422.62","49.9","5340.88","65.86","535.39","40.91","4.99","2.99","2.49","2","0.5","53.89","6045.91"
"2000","7112","Counted","Manual count","West Midlands","Warwickshire","A426","PU","450150","276000","A428","Brownsover Rd","1.68000000000000010","101.04","199.63","12555.2","97.37","1278.61","358.23","76.55","78.38","81.44","105.94","64.3","764.84","14895.7"
"2000","7123","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428186","264830","A4189","A425","0.31000000000000000","14.86","9.19","1271.1","9.87","112.72","14.52","0.79","0","0.34","0.45","0","16.1","1418.98"
"2000","7124","Counted","Manual count","West Midlands","Warwickshire","A429","PR","423400","240000","LA Boundary","A3400","4.59999999999999960","48.67","149.37","11234.7","41.96","1087.55","151.05","28.53","21.82","62.1","72.17","26.85","362.52","12876.1"
"2000","7133","Counted","Manual count","West Midlands","Warwickshire","A435","TR","408570","267000","A4189","A4023","0.81000000000000000","4.72","89.63","5300.05","25.36","680.79","209.63","22.7","10.32","40.1","68.99","48.35","400.1","6495.93"
