Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","88.18","234.19","2695.89","61.24","492.88","157.44","9.66","7.21","2.04","6.4","1.5","184.25","3668.45"
"2000","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525000","174600","A205","A218","0.19000000000000000","24.83","142","2738.62","78.25","465.6","101.86","8.64","6.46","13.47","8.91","10.61","149.96","3574.42"
"2000","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","TU","524500","174850","A219","A3","0.68000000000000000","229.27","201.83","4246.91","171.89","723.74","127.48","13.97","9.73","16.72","17.46","9.48","194.84","5539.22"
"2000","6774","Counted","Manual count","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","554.39","431.51","18927.4","701.09","2188.99","382.93","17.15","25.72","20","16.19","10.48","472.47","22721.5"
"2000","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","42.82","117.39","3596.69","207.75","501.86","124.29","7.26","6.71","7.62","3.99","4.54","154.41","4578.1"
"2000","7601","Counted","Manual count","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","20.28","43.95","1280.97","38.6","213.83","40.33","2.95","1.13","3.27","2.54","0.95","51.17","1628.52"
"2000","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","216.41","192.53","3638.04","153.61","762.46","75.77","6.49","2.65","3.54","3.24","2.36","94.05","4840.69"
"2000","7609","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","166.56","235.69","3216.21","264.9","584.24","105.78","9.98","2.36","0.73","0.18","0.36","119.39","4420.43"
"2000","8357","Counted","Manual count","London","Wandsworth","A205","TU","528000","175030","A3","A205 The Avenue","0.31000000000000000","15.2","117.26","1939.37","9.75","373.2","66.23","4.54","2.95","3.86","4.31","1.13","83.01","2522.59"
"2000","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","14.33","35.56","521.51","19.55","87.14","18.78","0.54","0.09","0.14","0.14","0","19.69","683.44"
"2000","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","43.77","81.19","4734.46","137.89","641.85","125.19","7.71","6.58","6.58","4.76","2.04","152.86","5748.26"
"2000","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","7.44","10.98","223.35","15.06","8.98","24.09","16.06","0.95","0.14","0","0","41.23","299.6"
"2000","8494","Counted","Manual count","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","65.86","182.87","6164.91","85.57","713.76","118.5","7.48","5.24","9.48","5.24","5.74","151.68","7298.8"
"2000","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","15.2","27.22","477.19","35.11","63.5","13.79","1.63","0.36","0.64","0.91","0.14","17.46","620.48"
"2000","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","77.97","106.75","4176.71","133.29","700.75","147.37","16.53","10.82","14.49","24.09","11.23","224.53","5342.04"
"2000","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","692.99","735.38","9578.49","247.67","1869.4","257.67","9.05","18.1","15.72","9.53","5.24","315.3","12746.2"
"2000","16758","Counted","Manual count","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","131.73","303.73","10432.8","184.34","1365.16","152.77","9.07","6.89","9.07","9.07","7.98","194.87","12480.9"
"2000","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","73.82","111.36","2097.22","136.53","312.3","48.76","3.52","0.91","3.4","0.57","0","57.15","2714.58"
"2000","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","69.17","200.72","4001.89","286.68","607.83","151.73","5.22","9.3","2.04","2.04","0.23","170.55","5267.67"
"2000","17569","Counted","Manual count","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","301.96","839.52","15708.1","250.84","2369.97","300.69","32.39","9.84","18.73","14.29","3.81","379.75","19548.2"
"2000","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525528","174848","A217","A217","0.12000000000000000","21.5","86.09","1737.75","73.71","272.02","69.9","5.81","2.95","4.9","5.72","5.99","95.26","2264.83"
"2000","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","24.7","26.81","388.33","8.51","44.68","8.28","0.23","0.23","0.07","0.05","0.07","8.91","477.23"
"2000","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525600","174660","A217/A218","A217","0.06000000000000000","10.12","36.17","821.18","31.84","139.8","38.01","2.88","1.38","2.99","3.52","3.22","52.01","1081"
"2000","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","TU","526300","174780","A3036","A214","0.12000000000000000","11.34","31.12","902.8","32.21","154.22","24.36","2.27","1.59","2.86","2.68","1.72","35.47","1155.82"
"2000","26794","Counted","Manual count","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","21.95","121.93","2541.98","12.25","316.89","38.56","2.18","2","0.64","0.54","0.45","44.36","3037.4"
"2000","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","7.71","13.93","241.95","12.75","39.19","14.24","0.77","1","0.54","0.59","0.41","17.55","325.37"
"2000","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","10.43","37.69","1041.88","41.73","168.42","26.63","1.81","1.81","2.4","1.81","1.81","36.29","1326.01"
"2000","27661","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","63.62","494.22","4820.21","148.19","886.4","255.97","21.95","19.96","7.73","9.73","4.24","319.58","6668.61"
"2000","27666","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","339.45","360.07","6711.48","194.73","1187.78","227.19","18.17","12.86","4.69","5.51","6.94","275.36","8729.41"
"2000","28411","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","TU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","4.31","23.22","526.97","2.9","76.32","14.04","0.7","0.79","1.04","1.11","0.45","18.14","647.56"
"2000","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525770","174900","A217","A217","0.06000000000000000","12.66","61.51","690.7","28.01","132.72","33.2","2","1.86","1.16","1.2","0.91","40.33","953.27"
"2000","36110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","527600","175150","B229","A205","0.25000000000000000","51.17","121.47","1846.43","42.18","384.47","76.66","6.08","4.72","5.81","5.72","5.53","104.51","2499.07"
"2000","36111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525800","174630","A217","A217","0.12000000000000000","26.22","63.14","1702.73","55.79","186.02","61.01","4.17","2.68","3.81","3.27","1.95","76.89","2084.57"
"2000","36112","Counted","Manual count","London","Wandsworth","A3","TU","524000","174000","A219","A205","1.06000000000000010","42.03","438.77","12480.2","140.73","1682.97","296.88","20.82","24.68","23.9","39.33","17.35","422.96","15165.7"
"2000","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","TU","523000","175320","B306","A219","1.17999999999999990","189.17","265.88","8412.44","230.11","1127.72","225.8","22.41","18.53","26.29","31.03","17.67","341.72","10377.9"
"2000","36823","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","110.29","163.98","2482.51","120.23","343.6","69.13","3.81","4.42","2.52","1.29","0.48","81.65","3191.97"
"2000","36928","Counted","Manual count","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","52.48","140.93","11033.5","275.97","1288.45","285.41","15.92","15.33","37.74","33.61","16.51","404.52","13143.4"
"2000","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","53.64","187.68","3159.56","153.32","746.4","109.2","11.79","2.49","1.59","4.08","2.61","131.77","4378.72"
"2000","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525300","174700","A218","A217/A3209","0.06000000000000000","13.25","36.45","738.67","11.14","78.25","32.18","2.54","2.38","1.66","2.06","0.95","41.78","906.27"
"2000","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","13.06","32.66","629.33","21.36","63.69","19.64","0.45","0.09","0.09","0","0","20.28","767.31"
"2000","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","80.02","128.39","2409.64","11.23","387.83","44.7","0.82","0.41","0.2","0","0","46.13","2983.22"
"2000","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525830","174800","A217","A217","0.19000000000000000","21.16","90.02","1851.17","63.01","316.52","60.56","4.56","5.31","4.83","5.24","2.25","82.74","2403.45"
"2000","38444","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","12.25","21.46","405.2","2.18","65.36","4.85","0.14","0.59","0.68","0.05","0.09","6.4","500.59"
"2000","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","527885","175185","A205","A3220","0.06000000000000000","11.02","14.9","543.57","7.94","60.94","22.16","0.77","1.07","0.88","2.49","0.95","28.33","655.68"
"2000","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","526500","174820","A214","A3","0.12000000000000000","11.34","31.12","902.8","32.21","154.22","24.36","2.27","1.59","2.86","2.68","1.72","35.47","1155.82"
"2000","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525400","174700","A218","A217/A218","0.12000000000000000","17.74","41.14","1419.86","60.87","248.8","35.38","2.49","4.94","3.04","2.13","2.77","50.76","1821.43"
"2000","46111","Counted","Manual count","London","Wandsworth","A3","TU","522000","172700","LA Boundary","A306","0.99000000000000000","126.65","1194.97","27062.9","385.02","3922.38","442.71","51.53","45.36","59.88","40.28","19.96","659.72","33225"
