Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","376000","310900","B4379","A41","1.62000000000000010","2.95","55.43","3795.19","18.87","618.58","162.75","18.87","30.07","20.64","56.02","30.07","318.43","4806.49"
"2000","6444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","TR","366400","330000","A529","A53","5.41000000000000010","33.54","179.56","9258.09","92.74","1582.48","897.79","209.16","92.74","284.14","718.23","461.72","2663.77","13776.6"
"2000","6515","Counted","Manual count","West Midlands","Shropshire","A49","TR","356040","330000","A53/A5124/A5112","A41(T)","14.17000000000000000","67.22","258.55","22395.8","196.5","2730.32","1525.46","320.61","108.59","325.78","858.39","439.54","3578.37","29159.6"
"2000","6516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349715","311991","A5112","Abbey Foregate roundabout","1.30000000000000010","54.77","52.87","2750.05","57.15","275.29","47.15","2.86","0.48","1.43","0.95","0.48","53.34","3188.7"
"2000","6517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351570","270000","A456","B4361","1.85999999999999990","3.4","57.15","5556.16","27.22","1103.61","262.63","52.39","24.49","111.59","183.03","116.35","750.48","7494.62"
"2000","7146","Counted","Manual count","West Midlands","Shropshire","A442","PR","372950","300000","B4363","B4379/B4176","6.28000000000000020","48.1","272.59","20320.7","93.92","2941.24","680.33","68.72","45.81","197","219.91","146.6","1358.38","24986.8"
"2000","7203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","348000","312340","B4380","A458","0.93000000000000000","55.11","10.21","2504.22","1.02","263.32","20.75","2.72","0","3.06","0.68","0","27.22","2805.98"
"2000","7204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","340000","287500","A488","A49","8.33000000000000010","3.04","33.43","5105.73","9.12","1255.16","306.95","42.55","15.2","39.51","42.55","54.7","501.46","6904.9"
"2000","7245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","341000","334180","A528","A528","0.99000000000000000","7.26","7.26","1553.86","10.89","313.53","4.35","3.63","7.98","5.08","4.72","1.45","27.22","1912.74"
"2000","7246","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","368800","330075","A41(T)","A529 Shropshire St","5.33999999999999990","13.65","66.32","3889.27","13.65","520.78","101.43","1.95","7.8","5.85","1.95","5.85","124.83","4614.85"
"2000","7982","Counted","Manual count","West Midlands","Shropshire","M54","TM","375900","308800","4","3","4.91000000000000010","0","413.89","54346.6","519.6","7992.88","2852.42","417.47","471.22","1026.66","2592.62","845.69","8206.1","71479"
