Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6083","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","489400","335000","A607 Eastbound","A52","1.62000000000000010","0","69.58","14766.2","52.48","2036.17","875.68","115.58","68.4","504.77","1382.21","988.9","3935.53","20860"
"2000","6226","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","539630","365000","A155","B1195","2.85999999999999990","33.39","67.81","7551.28","76.16","1244.64","230.57","25.04","22.95","51.12","67.81","60.51","458","9397.89"
"2000","6227","Counted","Manual count","East Midlands","Lincolnshire","A16","TR","535300","380000","A1104","A157","8.94999999999999930","0","228.61","13860.6","55.52","2416.79","881.8","130.64","104.51","137.17","408.24","280.87","1943.23","18504.7"
"2000","6483","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","510020","391770","A631","A1103","2.49000000000000020","5.44","9.07","3832.93","34.47","713.06","181.44","18.14","50.8","10.89","43.55","22.68","327.5","4917.03"
"2000","6542","Counted","Manual count","East Midlands","Lincolnshire","A52","PU","490100","336340","Gloucester Rd","A607","1.06000000000000010","25.06","22.36","4603.6","26.6","509.71","143.43","13.49","8.48","32","81.74","52.44","331.58","5493.86"
"2000","6699","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A152","PR","521818","335011","A52","A16","6.76999999999999950","106.3","158.22","9339.69","101.36","1861.51","647.7","69.22","34.61","46.97","111.25","205.19","1114.93","12575.7"
"2000","6700","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","526160","369000","B1183","A158","0.99000000000000000","25.04","36.65","2187.45","5.08","374.86","74.39","19.23","11.98","25.04","55.88","51.17","237.69","2841.72"
"2000","6701","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","508000","347500","A153 spur","B1188","1.37000000000000010","22.95","87.32","4337.97","31.43","649.65","79.33","37.92","11.98","25.95","80.33","105.28","340.79","5447.16"
"2000","6703","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A157","PR","520000","385700","A158","A631","13.78999999999999900","10.07","226.57","13398.1","90.63","2728.95","709.93","75.52","186.29","156.08","246.71","422.94","1797.48","18241.7"
"2000","6705","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","540000","368400","B1195","A16","6.33999999999999990","11.57","64.77","6276.16","60.15","1017.88","351.63","43.95","32.39","34.7","71.71","34.7","569.09","7988.05"
"2000","6706","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PR","487560","400000","B1205","LA Boundary","5.53000000000000020","34.31","102.94","6556.17","28.26","1122.3","151.39","54.5","238.19","20.19","86.8","64.59","615.65","8425.32"
"2000","7332","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A606","PU","502000","307240","A1","A6121","1.24000000000000000","19.96","14.97","1324.06","3.63","192.33","40.37","8.62","2.72","5.9","4.99","1.36","63.96","1598.94"
"2000","7480","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1028","PR","544550","370000","A158","A16","5.46999999999999980","2","25.95","4724.16","55.88","676.59","211.56","25.95","5.99","47.9","17.96","15.97","325.32","5807.91"
"2000","7516","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","545000","375800","A16","A1111","3.48000000000000000","160.03","43.18","5645.52","53.34","1028.77","213.37","26.67","5.08","15.24","22.86","19.05","302.28","7073.09"
"2000","7522","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1121","PR","525000","343660","A17(T)","B1192","3.29000000000000010","0","48.08","5732.54","40.87","1233.3","115.4","34.86","32.46","62.51","97.37","257.24","599.82","7654.61"
"2000","7892","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1137","PU","532000","344470","A52","B1183","1.30000000000000010","228.61","28.1","3554.01","20","591.06","75.73","1.91","0.95","0","1.91","0.95","81.44","4274.62"
"2000","7996","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TU","532800","343750","A52","A1138","0.19000000000000000","31.84","15.65","1808.98","23.75","314.28","46.81","9.53","5.99","12.25","25.31","38.24","138.12","2300.78"
"2000","8335","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","500000","373750","A46","A15","0.93000000000000000","0","44.91","3947.01","24.49","499.75","168.74","40.82","30.96","38.1","74.16","63.96","416.75","4932.91"
