Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6000","Counted","Manual count","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.54999999999999990","0","764.36","29941.3","433.32","5415.63","947.55","84.62","238.05","258.51","551.42","347.78","2427.92","38982.5"
"2000","6001","Counted","Manual count","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000040","0","2177.65","78258.1","1118.13","12695.8","2325.7","217.46","609.19","575.26","937.68","695.55","5360.84","99610.4"
"2000","6076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","TU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","3.52","149.01","8730.57","28.12","1137.52","238.71","36.17","36.97","34.47","65.77","30.96","443.05","10488.3"
"2000","6077","Counted","Manual count","London","Barnet","A1","TR","520760","195000","Courtland Avenue","A411 Barnet Road","1.12000000000000010","22.05","383.75","16699.5","158.81","2362.9","410.69","44.91","55.52","78.38","89.4","77.97","756.88","20361.8"
"2000","6150","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","519000","191950","A410","A5100","0.93000000000000000","45.59","83.01","6205.94","96.96","623.93","60.22","13.61","23.47","12.93","9.19","9.19","128.6","7138.43"
"2000","6458","Counted","Manual count","London","Barnet","A41","TU","524000","187540","A407","A406","1.30000000000000010","52.87","728.71","30011.4","371.98","3537.82","438.18","59.54","71.44","32.86","31.91","18.57","652.5","35302.4"
"2000","7060","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","525000","186440","A41","A598","0.31000000000000000","7.82","19.85","1105.77","25.97","164.77","21.09","8.73","5.22","0.79","0.11","0.68","36.63","1352.98"
"2000","7210","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525000","187470","A598","A406","0.99000000000000000","14.88","44.63","5888.1","214.46","491.34","95.8","6.89","1.81","3.27","2.9","0.36","111.04","6749.58"
"2000","7216","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523600","189400","A502","A1","0.43000000000000000","6.19","23.02","2207.56","49.06","206.07","17.78","3.33","0.64","0.48","0","0","22.23","2507.94"
"2000","7318","Counted","Manual count","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","8.73","42.53","1782.88","62.48","216.93","38.1","2.84","2.84","1.93","1.47","0.45","47.63","2152.45"
"2000","7470","Counted","Manual count","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000010","66.7","149.21","6662.11","138.42","744.9","128.78","11.95","8.87","9.64","7.33","3.08","169.65","7864.28"
"2000","8468","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","TU","522751","187380","A5","M1 roundabout","0.19000000000000000","0.34","45.65","4186.92","17.83","625.77","130.5","14.29","13.61","27.01","48.65","34.16","268.21","5144.38"
"2000","16140","Counted","Manual count","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","13.25","56.07","3457.53","129.37","329.86","65.86","5.62","4.72","5.99","6.17","2.9","91.26","4064.08"
"2000","16433","Counted","Manual count","London","Barnet","A41","TU","522440","190000","A5150","M1","0.93000000000000000","8.16","243.58","14786.5","173.84","1588.74","155.47","24.49","46.27","26.88","51.03","44.23","348.37","17141"
"2000","17020","Counted","Manual count","London","Barnet","A406","TU","525400","189550","A1","A504","0.62000000000000000","4.31","210.92","9641.52","75.3","1931.21","473.33","42.18","45.36","51.94","91.63","75.98","780.42","12639.4"
"2000","17025","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","2","16.78","2130.56","24.4","262.91","36.92","5.99","3.72","5.81","7.17","5.53","65.14","2499.79"
"2000","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000010","27.37","48.2","5852.81","65.55","583.35","59.76","8.1","1.93","1.54","0.39","1.54","73.26","6623.16"
"2000","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","18.6","38.33","2908.26","78.02","228.61","24.95","2.72","0.68","0.45","0.45","0","29.26","3282.48"
"2000","17274","Counted","Manual count","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","85.28","131.54","6422.08","191.87","709.43","99.79","4.99","4.99","4.54","2.27","1.36","117.94","7572.87"
"2000","17425","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","33.43","92.81","4870.11","229.02","585.53","144.45","9.98","5.99","8.48","5.24","8.73","182.87","5960.34"
"2000","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","39.17","96.55","3675.35","50.15","463.29","39.92","6.24","1.25","3.24","1.5","3.99","56.13","4341.46"
"2000","17673","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.17999999999999990","13.79","35.34","7161.04","305.52","462.38","50.85","7.33","3.45","2.59","2.59","0.43","67.22","8031.5"
"2000","17676","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000010","14.27","96.39","6953.59","82.9","727.94","89.84","8.1","7.33","0.77","1.16","0","107.19","7968"
"2000","17686","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000010","16.33","56.34","4443.29","10.21","444.17","49.4","1.63","3.27","0","0.82","0.41","55.52","5009.52"
"2000","26080","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","TU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","1.45","77.48","2931.53","19.55","544.41","74.16","10.89","13.2","8.39","9.8","11.02","127.46","3700.43"
"2000","26081","Counted","Manual count","London","Barnet","A1","TU","521000","192800","A5100","A41/A5109","0.56000000000000000","17.55","227.39","9329.94","130.84","1133.28","211.88","15.31","39.19","36.33","39.6","42.05","384.36","11205.8"
"2000","26145","Counted","Manual count","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","11.07","64.96","4480.85","69.31","804.69","92.72","9.07","5.44","9.62","12.88","11.79","141.52","5561.33"
"2000","26463","Counted","Manual count","London","Barnet","A41","TU","523000","188400","A406","A504","0.87000000000000000","6.99","241","18527","240.68","2047.06","302.91","34.93","53.03","50.17","46.04","81.6","568.68","21624.4"
"2000","26656","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000010","17.58","69.61","11473.6","125.15","1260.63","205.3","18.98","9.84","6.33","7.73","2.81","251","13180"
"2000","27087","Counted","Manual count","London","Barnet","A406","TU","523380","187700","M1 roundabout","A41","0.56000000000000000","1.63","231.68","18560.9","149.62","2845.44","497.65","69.61","72.67","82.67","146.76","137.37","1006.72","22794.3"
"2000","27088","Counted","Manual count","London","Barnet","A406","TU","527550","191270","A406 spur","LA Boundary","1.62000000000000010","15.92","411.01","21144.2","23.59","4150.77","1289.04","129.14","156.86","73.71","157.44","123.83","1930.03","27659.6"
"2000","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","13.88","32.66","5137.03","62.05","288.76","64.77","13.06","2.99","2.18","0.54","0","83.55","5604.06"
"2000","27243","Counted","Manual count","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","26.94","71.31","4726.07","85.73","360.61","69.4","3.54","1.36","2.18","1.09","0.54","78.11","5321.83"
"2000","27340","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000010","8.57","15.51","7207.9","0","977.33","164.11","117.57","53.89","41.64","147.37","0","524.59","8725.33"
"2000","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","7.89","24.68","904.03","70.94","130.09","4.99","2.18","0.54","0.45","0.36","0.27","8.8","1138.54"
