Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","35.97","53.66","5663.89","47.17","896.32","214.05","33.02","34.79","24.77","26.54","0","333.17","6994.21"
"2000","7193","Counted","Manual count","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","32.34","72.51","8633.68","79.81","1695.33","381.84","74.59","87.64","67.29","170.58","141.89","923.83","11405.2"
"2000","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","16.1","43.09","3675.76","62.14","633.91","144.25","23.36","13.38","19.73","33.57","40.6","274.88","4689.78"
"2000","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","21.27","46.68","6338.67","95.57","1005.27","237.51","45.09","20.64","35.24","89.22","70.81","498.51","7984.69"
"2000","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398750","288000","A4034","B4169","0.75000000000000000","7.08","40.82","5606.24","57.7","879.62","153.77","31.03","13.34","17.42","24.49","15.24","255.29","6839.67"
"2000","7846","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000010","49.92","59.06","8354.72","145.54","1567.17","371.93","88.59","55.54","22.5","60.47","0","599.03","10725.5"
"2000","7847","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","7.35","20.55","2252.81","54.3","486.62","49.12","11.43","9.12","9.53","12.25","7.21","98.66","2912.93"
"2000","7848","Counted","Manual count","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000010","31.43","48.58","4642.11","69.4","637.26","144.93","30.62","32.25","9.39","27.35","17.15","261.68","5659.03"
"2000","7849","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","7.73","13.47","2684.91","18.71","765.41","219.04","31.68","26.2","18.71","40.91","58.63","395.18","3877.68"
"2000","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","20.87","23.95","2263.11","89.27","320.24","31.03","5.26","2.36","1.63","1.81","1.81","43.91","2740.48"
