Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","9.14","30.37","2127.57","12.68","355.58","36.56","15.04","5.9","44.52","73.42","94.35","269.78","2795.97"
"2000","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","2.98000000000000000","8.71","203.58","35355.8","314.62","4394.85","1551.32","402.8","547.59","422.39","1392.37","817.57","5134.04","45402.9"
"2000","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","14.97","142.95","11356.1","95.8","1423.54","303.87","47.9","47.9","82.33","163.91","99.54","745.45","13763.8"
"2000","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","102.17","25497.5","93.69","3315.05","1118.13","192.78","157.69","446.09","1497.9","1098.08","4510.68","33519.1"
"2000","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","B5155 Runcorn Spur Rd","0.56000000000000000","2.45","45.31","3936.67","10.21","513.16","23.27","24.9","17.15","14.08","24.9","20.41","124.72","4630.06"
"2000","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","7.37","26.68","3380.35","28.3","420.74","145.5","30.07","45.55","38.18","133.42","61.92","454.64","4310.72"
"2000","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","11","26.99","1780.16","11.23","211.26","14.74","8.51","11.57","7.71","18.94","15.31","76.77","2106.41"
"2000","18382","Counted","Manual count","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","1.36","42.64","6438.41","35.83","976.15","259.91","50.8","78.02","71.67","245.4","161.94","867.74","8360.77"
"2000","27275","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351040","383800","A557","A557","0.99000000000000000","40.64","262.36","20396.4","252.93","2840.27","703.63","165.47","170.55","201.4","528.35","386.11","2155.51","25907.5"
"2000","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.48","143.84","15877.8","92.4","2018","512.95","135.26","236.71","115.26","432.94","260.53","1693.66","19825.7"
