Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","508","Counted","Manual count","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","11.98","285.22","4074.79","75.12","541.06","152.41","22.86","14.15","27.22","91.45","40.28","348.37","5324.55"
"2000","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","122.52","38045.9","184.62","5555.25","1646.44","221.54","228.25","377.62","975.11","454.83","3903.78","47812.1"
"2000","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","13.49","77","6246.43","88.11","934.3","163.52","43.66","21.43","10.32","26.99","22.23","288.15","7633.99"
"2000","595","Counted","Manual count","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","15.63","38.47","3524.39","24.04","564.96","102.17","20.43","20.43","25.24","25.24","21.64","215.17","4367.02"
"2000","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","0.27","4.35","215.82","1.63","57.97","12.25","1.36","0.54","0.82","0.54","1.36","16.87","296.66"
"2000","604","Counted","Manual count","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","11.16","51.14","8757.63","107.87","923.37","205.5","18.6","5.58","5.58","7.44","2.79","245.49","10085.5"
"2000","606","Counted","Manual count","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","59.58","109.5","16025.5","291.46","1378.4","384.86","27.37","8.05","4.83","3.22","1.61","429.95","18234.8"
"2000","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","24.95","75.98","1584.2","7.94","266.49","49.9","18.14","7.94","6.8","6.8","6.8","96.39","2031"
"2000","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","1.09","34.84","2301.93","29.94","524.73","82.19","26.13","15.24","26.67","29.39","32.66","212.29","3103.72"
"2000","10570","Counted","Manual count","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","43.66","222.26","7330.76","130.98","1393.12","273.86","39.69","51.6","7.94","43.66","23.81","440.56","9517.68"
