Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6728","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","465000","521291","","","4.04000000000000000","67.81","260.93","17066.8","241.77","1633.42","293.37","16.22","2.95","4.42","10.32","11.79","339.07","19542"
"2000","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","6.94","7.35","1122.25","6.12","229.43","94.3","62.46","121.66","53.07","292.71","300.47","924.67","2289.82"
"2000","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","51.96","194.69","19446.8","149.3","1896.87","491.98","57.22","46.7","41.44","105.24","82.87","825.44","22513.2"
"2000","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","45.56","144.13","16002.3","291.05","1703.54","457.5","61.37","25.11","68.81","127.39","75.32","815.51","18956.6"
"2000","26741","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","17.15","52.39","4065.53","80.97","374.36","73.98","15.88","8.57","7.3","16.51","10.16","132.41","4705.66"
"2000","26745","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","37.01","58.99","4957.54","115.67","628.08","197.79","9.25","13.88","10.41","38.17","26.6","296.11","6056.39"
"2000","27513","Counted","Manual count","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","12.86","30.01","3768.34","56.68","488.66","84.78","11.91","11.91","6.19","2.86","6.19","123.83","4467.52"
"2000","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","30.94","34.93","3601.5","59.88","468.52","122.25","6.49","5.49","5.49","9.98","5.99","155.68","4320.5"
"2000","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","28.94","155.68","20421.5","96.8","2186.45","529.9","128.73","93.8","78.84","519.92","338.3","1689.48","24549.9"
"2000","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","73.12","258.28","17063","350.27","2359.9","421.03","75.48","38.92","38.92","129.73","74.3","778.38","20809.8"
