Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6200","Counted","Manual count","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","7.69","23.27","981.14","35.99","158.4","30.69","3.61","1.5","1.56","1.29","0.54","39.19","1237.99"
"2000","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538650","186500","Francis Rd","A11","1.17999999999999990","33.18","125.4","4820.28","85.75","772.21","152.12","9.48","13.79","8.62","9.91","12.93","206.84","6010.48"
"2000","6643","Counted","Manual count","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","89.63","124.97","10110.3","729.98","1002.75","267.6","19.82","4.74","9.48","6.03","2.15","309.83","12277.8"
"2000","7058","Counted","Manual count","London","Waltham Forest","A406","TU","536850","191500","A1009","A112","1.06000000000000010","15.04","372.84","26107.9","188.92","5589.09","1291.24","152.68","233.65","177.36","277.6","142.27","2274.81","34533.5"
"2000","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","60.42","130.64","6050.13","191.6","1424.49","326.05","25.58","26.13","27.22","16.33","8.71","430.01","8226.87"
"2000","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","8.19","36.63","4173.9","112.9","360.68","92.65","4.31","0.86","1.72","0.86","0.86","101.27","4785.38"
"2000","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","1.86","2.99","158.13","4.85","25.49","7.67","0.91","1","0.23","0.23","0.05","10.07","201.53"
"2000","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","8.44","24.4","686.66","10.07","102.42","23.04","2.72","3.27","1.45","2.45","1.54","34.47","858.03"
"2000","26200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","10","33.61","1710.73","9.46","184.12","52.73","5.38","1.63","1.22","0.48","0.41","61.85","1999.77"
"2000","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","3.31","46.63","1890.74","27.58","264.49","67.59","8.21","8.94","5.08","4.94","7.67","102.42","2331.87"
"2000","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","42.18","61.51","4198.08","166.02","447.7","101.24","7.08","2.99","13.34","5.72","1.09","131.45","5004.76"
"2000","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","32.77","108.73","5345.8","111.43","958.5","138.8","12.34","6.94","13.11","16.19","17.74","205.12","6729.58"
"2000","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","6.83","9.05","1199.28","30.96","140.19","28.74","1.91","7.78","1.27","0.16","0.48","40.33","1419.79"
"2000","27512","Counted","Manual count","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","3.97","39.69","2948.5","37.63","583.92","68.58","10.48","24.13","4.92","2.06","2.22","112.4","3722.14"
"2000","27527","Counted","Manual count","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","17.24","48.26","1754.17","6.53","124.29","13.79","1.09","1.27","2","0.18","0.91","19.23","1952.48"
"2000","36201","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539140","186000","LA Boundary","A106","1.30000000000000010","54.3","330.06","6431.22","95.26","1004","330.06","25.72","47.63","28.1","52.39","47.63","531.53","8392.07"
"2000","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","11.7","62.78","2766.88","49.9","409.15","82.01","8.62","10.89","7.53","8.26","12.97","130.27","3418.97"
"2000","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","5.72","16.6","1217.92","16.15","211.02","37.47","4.54","5.9","4.08","2.27","4.08","58.33","1520.02"
"2000","36675","Counted","Manual count","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","72.21","60.96","4422.43","324.05","536.34","88.91","4.72","2.54","4.72","2.18","1.45","104.51","5448.29"
"2000","37116","Counted","Manual count","London","Waltham Forest","A406","TU","539000","190670","A112","A104","1.24000000000000000","4.99","468.12","37341.8","82.56","6344.06","1806.69","226.8","436.82","125.19","252.2","142.43","2990.14","47226.7"
"2000","37541","Counted","Manual count","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","65.66","79.27","3757.52","110.91","673.94","210.58","12.93","11.57","11.57","8.16","5.78","260.59","4882.22"
