Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","446000","424000","32","33","3.23000000000000000","0","162.75","48535.5","212.29","9062.22","3891.9","581.43","708.8","1487.18","5570.13","3935.53","16175","74147.7"
"2000","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","7.55","24.29","2944.85","50.01","183.1","193.3","9.39","7.14","10.41","7.55","10.21","238","3440.25"
"2000","7396","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","29.8","519.87","18235.3","312.92","2153.99","524.84","86.09","87.75","56.29","94.37","96.03","945.37","22167.4"
"2000","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","444050","424300","A656","M62","0.75000000000000000","9.25","34.84","4247.61","64.23","568.54","200.04","35.93","20.14","13.34","25.04","25.04","319.52","5234.74"
"2000","7407","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","58.54","55.91","6083.27","113.79","743.23","122.34","27.62","58.54","48.67","110.5","65.11","432.78","7428.96"
"2000","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","26.29","60.76","4588.88","91.79","592.52","150.39","14.65","6.89","15.51","14.22","24.13","225.8","5559.74"
"2000","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","274.34","70643.9","489.62","8807.39","4301.77","540.1","341.02","1197.37","3012","1895.6","11287.9","91503.1"
"2000","16578","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","10.8","23.95","2272.72","20.5","206.66","96.44","8.35","3.45","4.9","6.53","7.71","127.37","2651.21"
"2000","17345","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","7.48","38.1","6750.94","62.6","849.14","307.54","31.98","28.58","23.13","51.71","65.32","508.26","8209.04"
"2000","17347","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","11.68","26.88","3555.66","96.05","416.63","80.51","8.62","4.2","6.24","7.37","8.16","115.1","4210.32"
"2000","17351","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.53000000000000020","42.39","161.48","15611.3","298.74","910.35","573.26","50.46","50.46","76.7","42.39","48.44","841.72","17823.6"
"2000","26056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","170.67","47852.2","427.16","7827.29","3067.14","415.45","470.07","1191.75","4261.81","3686.42","13092.6","69369.9"
"2000","26605","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","8.85","45.59","4428.51","41.73","493.29","98.2","15.2","9.3","13.15","22.23","16.1","174.18","5183.3"
"2000","27388","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","26.94","99.79","6602.25","135.72","516.92","584.78","40.91","25.95","41.91","28.94","34.93","757.42","8112.11"
"2000","27415","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","443000","424500","A655","A656","1.55000000000000000","57.27","108.86","5279.35","119.07","760.92","101.49","22.68","7.37","8.51","12.47","7.94","160.46","6428.66"
"2000","27419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","435000","424200","A61","Moorhouse Grove, Bottom Boat","3.16999999999999990","33.54","50.89","12127.8","39.33","711.36","971.61","49.74","43.95","18.51","45.11","53.21","1182.13","14111.5"
"2000","27424","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448100","423100","A639","A645 spur","2.06000000000000010","25.52","72.07","10206.7","364.09","490.21","716.18","47.29","36.78","32.28","24.02","61.56","918.12","12051.1"
"2000","27433","Counted","Manual count","Yorkshire and the Humber","Wakefield","A650","PU","433000","421028","A61","A638 Quebec Street","1.06000000000000010","10.02","52.44","5271.77","111.04","508.94","78.65","8.1","1.16","3.86","5.4","4.24","101.4","6045.59"
"2000","27437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440500","424220","M62","A639","1.17999999999999990","13.36","37.92","7314.02","140.05","741.61","1113.5","67.22","52.57","149.1","254.67","207.7","1844.77","10078.4"
"2000","27438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","443470","425000","A639","A6032","0.87000000000000000","1.27","6.03","4007.11","47.95","223.53","168.29","21.59","6.03","20.32","2.54","0","218.77","4503.4"
"2000","36008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430180","414300","LA boundary","39","3.35999999999999990","0","317.2","85343.6","497.24","12667.3","5380.21","493.56","427.43","1534.58","3187.95","1756.25","12780","111605"
"2000","36088","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TR","448360","423000","M62 Jct 33","A645","0.68000000000000000","1","54.64","8352.11","50.89","1284.08","576.3","85.32","102.54","235.76","909.61","636.92","2546.45","12288.2"
"2000","36621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","425000","A650","LA Boundary","2.08000000000000010","41.79","82.82","6325.18","142.08","865.39","92.69","12.16","9.88","8.36","8.36","5.32","136.76","7552.23"
"2000","37457","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","430000","420580","A642","M1 jn40","1.80000000000000000","75.64","129.57","12816.4","159.83","1780.45","494.61","50.64","52.62","73.01","114.44","42.09","827.41","15713.6"
"2000","37458","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","433300","420340","A638 merge","A636","0.37000000000000000","3.67","26.26","3095.28","12.93","364.42","64.64","7.35","9.66","8.85","11.29","8.44","110.23","3609.12"
"2000","37460","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","LA Boundary","A1","4.54000000000000000","36.42","167.22","13119.3","105.96","1706.97","420.53","71.19","107.62","77.82","149.01","62.91","889.08","15988.5"
"2000","37464","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","445000","422180","379730","A639","0.50000000000000000","9.62","27.58","5191.19","81.1","259.64","288.49","8.53","6.53","16.33","19.6","12.7","352.18","5911.69"
"2000","37482","Counted","Manual count","Yorkshire and the Humber","Wakefield","A650","PU","432000","423600","M1","A61","2.16999999999999990","41.28","277.04","11633.2","72.24","1489.17","399.28","74.62","20.64","67.47","102.4","75.41","739.82","14211.4"
