Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","92.08","20485.4","120.36","3324.78","1097.74","234.81","243.36","228.23","697.84","260.46","2762.43","26785"
"2000","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","18.37","57.83","6475.38","55.11","529.35","175.54","47.63","0.68","5.44","16.33","2.72","248.35","7366.03"
"2000","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","17.12","37.67","4681.55","119.86","493.15","273.97","20.55","13.7","6.85","6.85","34.25","356.17","5688.41"
"2000","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","173.66","30950.3","260.84","4590.42","1430.77","294.59","475.99","279.83","985.72","388.1","3855","39830.3"
"2000","20636","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","13.88","83.28","7713.14","72.87","1020.58","621.91","57.45","11.57","37.01","32.77","35.86","796.57","9686.44"
"2000","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","17.67","27.58","8140.1","136.6","461.95","188.74","9.48","3.45","3.02","3.45","0","208.13","8974.36"
"2000","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","137.21","37328.5","177.13","6289.4","1766.32","319.34","149.69","316.84","1364.66","447.82","4364.66","48296.9"
"2000","30522","Counted","Manual count","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","15.2","223.38","8088.64","126.12","721.79","183.87","22.79","4.56","15.2","18.23","9.12","253.77","9413.69"
"2000","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","8.62","46.54","6337.55","99.11","871.75","334.83","22.41","20.68","21.98","39.21","16.37","455.48","7810.44"
"2000","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","7.76","47.36","8484.06","95.53","846.69","307.81","22.45","8.57","20","46.54","20.82","426.2","9899.84"
