Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6498","Counted","Manual count","East of England","Norfolk","A140","PU","620613","310011","A1074","A1067","0.99000000000000000","38.83","104.51","8053.05","60.6","1375.68","387.19","45.72","24.68","95.8","134.99","78.02","766.4","10360.3"
"2000","6499","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624960","308301","Carrow Rd","LA Boundary","0.37000000000000000","41.78","67.63","1847.97","51.44","198.13","41.91","6.26","3.27","4.08","1.77","2.04","59.33","2224.5"
"2000","6678","Counted","Manual count","East of England","Norfolk","A1067","PU","622885","309289","A140","A147","0.50000000000000000","57.52","90.36","2656.65","13.97","273.43","40.64","3.99","1.09","2","2.36","2.54","52.62","3087.03"
"2000","6684","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","639750","292920","A146","A146","0.99000000000000000","2.9","109.23","4438.76","26.13","720.32","153.86","32.3","34.11","36.65","52.62","52.25","361.79","5656.22"
"2000","6690","Counted","Manual count","East of England","Norfolk","A146","PR","624576","306351","A1054","A47","0.75000000000000000","8.98","167.65","7101.49","51.98","830.63","124.92","22.59","20.68","21.23","43.82","23.68","256.92","8408.67"
"2000","6693","Counted","Manual count","East of England","Norfolk","A148","PU","565142","322496","A1078","Sandy Lane","0.68000000000000000","13.47","36.42","3333.31","36.42","320.83","54.39","16.22","16.72","29.94","71.85","35.43","224.53","3951.52"
"2000","6695","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","629802","327759","B1150","A1151","5.96999999999999980","17.42","313.53","10400.9","78.38","1265","404.97","45.72","58.79","37.01","152.41","113.22","812.13","12869.9"
"2000","6696","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","610309","342852","B1156","A1082","8.89000000000000060","64.86","110.27","7647.58","71.35","629.19","107.03","6.49","6.49","0","0","0","120","8578.39"
"2000","7492","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1062","PR","639125","318355","A1151","A149","7.76999999999999950","65.21","150.26","6591.39","85.05","788.13","82.22","2.84","0","0","8.51","0","93.56","7708.38"
"2000","7493","Counted","Manual count","East of England","Norfolk","A1064","PR","641679","311941","A47","A149","7.33000000000000010","26.76","109.73","26882.9","281.01","3837.74","685.12","64.23","107.05","90.99","214.1","104.37","1265.86","32377.2"
"2000","7494","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","585066","321355","B1145","B1146","8.14000000000000060","2.97","41.6","8304.19","77.25","1256.77","389.21","38.62","56.45","92.1","237.69","115.87","929.95","10609.8"
"2000","7496","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PU","588008","283035","A1075","A1088","0.50000000000000000","5.81","41.37","2318.99","5.62","301.74","72.76","7.44","8.53","15.97","20.14","14.15","138.98","2806.7"
"2000","7497","Counted","Manual count","East of England","Norfolk","A1067","PU","620038","311913","Beech Avenue","A140","4.09999999999999960","239.5","296.38","23266.1","360.75","2588.11","438.59","77.84","52.39","62.87","89.81","53.89","775.39","27286.7"
"2000","7503","Counted","Manual count","East of England","Norfolk","A1075","PR","598282","309469","B1108","Hillcrest Avenue","8.44999999999999930","74.03","376.31","18710.5","185.07","2627.98","607.64","89.45","104.87","98.7","101.79","43.18","1045.64","22945.5"
"2000","7515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","551242","303642","A1122","B1098","3.04000000000000000","205.59","75.57","4909.82","94.46","992.41","161.14","25.56","11.11","31.12","46.68","40.01","315.62","6387.88"
"2000","8702","Counted","Manual count","East of England","Norfolk","A47","TR","610343","311964","C167 Berry's Lane","A1074","3.91000000000000010","4.29","270.05","24601.8","148.6","3716.42","1065.92","145.74","175.75","348.64","670.13","367.21","2773.38","31510.3"
"2000","8739","Counted","Manual count","East of England","Norfolk","A47","TR","603373","313532","A1075","C167 Berry's Lane","6.58999999999999990","4.81","288.49","39814.1","250.02","6221.77","1661.22","192.33","238","665.93","1098.67","620.25","4476.41","51050.8"
"2000","8755","Counted","Manual count","East of England","Norfolk","A1242","PU","624420","308055","A1242","A1242","0.12000000000000000","7.3","6.49","426.61","12.79","43","6.12","0.68","0.54","0.91","1","0.36","9.62","498.51"
"2000","8756","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1054","PU","624180","307125","A146","A147","0.50000000000000000","20.68","79.83","3908.04","28.12","566.09","114.13","9.98","13.61","15.42","19.23","0","172.37","4754.46"
"2000","8757","Counted","Manual count","East of England","Norfolk","A47","TR","616346","309047","A1074","A11","3.79000000000000000","1.38","271.16","29219.2","146.65","4238.99","954.6","168.78","289.15","280.85","586.6","251.79","2531.77","36407.7"
"2000","16170","Counted","Manual count","East of England","Norfolk","A10","TR","562580","303135","A1122","A1122","0.87000000000000000","1.91","33.02","2341.4","26.99","527.08","108.91","18.73","25.4","47.31","135.58","101.92","437.86","3366.35"
"2000","16475","Counted","Manual count","East of England","Norfolk","A1042","PU","623919","311198","A140","A1151","1.49000000000000000","117.03","204.66","13007.1","295.02","1877.91","392.46","31.57","17.96","44.09","79.47","34.29","599.84","15984.5"
"2000","16476","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621913","306934","A1056","A11","0.43000000000000000","24.93","35.24","2844.35","38.26","367.69","82.56","7.78","3.81","13.49","14.92","8.26","130.82","3416.36"
"2000","16656","Counted","Manual count","East of England","Norfolk","A134","TR","578872","293895","A1065","B1112","7.01999999999999960","10.25","105.08","7862.81","87.14","1747.86","707.35","99.95","189.65","399.8","902.12","592.02","2890.89","12693.8"
"2000","16663","Counted","Manual count","East of England","Norfolk","A140","PR","620112","322177","B1149","B1354","7.83000000000000010","77.16","308.63","29880","360.07","3955.04","722.99","85.73","48.58","182.89","197.18","102.88","1340.25","35844"
"2000","16664","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622542","309128","A1074","A147","0.50000000000000000","59.33","170.19","5500.55","43.18","664.8","74.75","4.54","2","7.98","7.44","3.45","100.16","6478.87"
"2000","16669","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PU","652180","305000","A12(T)","B1370","0.25000000000000000","2","10.89","486.17","6.35","67.04","17.87","6.71","7.53","1.72","1.54","2.9","38.28","608.73"
"2000","16676","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","596335","332234","A1067","B1354","4.09999999999999960","5.99","95.8","10349.5","86.82","1414.55","350.27","34.43","35.93","119.75","194.59","101.79","836.76","12783.4"
"2000","16677","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","572815","325673","B1153S","B1153N","0.50000000000000000","0.36","6.89","1273.71","19.6","177.99","52.44","6.17","4.9","17.42","27.58","19.78","128.28","1606.47"
