Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","19.6","13.88","3137.74","81.65","337.62","59.6","15.1","6.53","3.67","5.31","0.82","91.04","3661.92"
"2000","1095","Counted","Manual count","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","8.71","31.57","8497.4","881.26","499.69","78.38","15.79","14.15","7.62","34.29","4.9","155.13","10065"
"2000","1100","Counted","Manual count","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","24.56","28.44","4661.7","178.4","584.33","149.96","12.93","23.27","2.59","0","3.88","192.62","5645.49"
"2000","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","41.28","120.29","35752.4","1169.93","4750.47","508.31","112.04","123.83","95.53","171.01","115.58","1126.29","42919.4"
"2000","30720","Counted","Manual count","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","2.99","20.71","4903.79","46.9","578.79","181.37","25.2","15.72","38.17","43.66","45.41","349.52","5899.72"
"2000","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","38.1","67.13","16199","424.57","1600.3","210.47","26.31","10.89","18.14","16.33","10.89","293.03","18584"
"2000","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","10.41","10.41","3445.76","134.18","476.55","122.61","27.76","16.19","26.6","8.1","11.57","212.83","4279.73"
"2000","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","21.09","49.92","22298.2","132.18","1919.41","956.19","54.14","92.81","118.82","139.21","75.93","1437.1","25836.8"
"2000","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","20.68","32.32","12219.2","530.03","1481.51","252.09","40.08","29.73","51.71","46.54","27.15","447.3","14710.4"
"2000","74432","Counted","Dependent on a neighbouring counted link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0","6.17","2515.13","34.11","200.67","61.69","4.72","2.9","3.99","3.27","1.81","78.38","2834.46"
"2000","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","1.13","3.4","169.19","2.15","25.17","1.93","0.45","0.11","0.34","0.68","0.23","3.74","203.67"
"2000","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","3.99","10.98","4896.31","158.67","290.4","136.22","3.99","4.99","8.98","8.48","0","162.66","5519.01"
"2000","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","5.99","17.42","3870.94","79.74","226.98","89.54","15.24","3.81","14.7","24.22","5.72","153.23","4348.31"
