Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","44","143.34","6056.03","74.39","639.12","79.38","15.88","10.43","1.81","1.36","0.91","109.77","7022.65"
"2000","6349","Counted","Manual count","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","45.93","140.23","13569.9","146.35","1062.45","195.34","25.11","41.03","49.6","61.85","39.19","412.12","15331.1"
"2000","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","164.79","104.31","5220.52","90.97","604.88","19.05","10.48","3.33","3.33","3.81","0.95","40.96","6061.63"
"2000","6368","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","438000","113400","A35","A35","0.68000000000000000","22.2","135.22","14128.6","164.91","1746.11","289.15","37.67","41.91","152.18","281.91","241","1043.83","17218.7"
"2000","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","6.62","23.32","2111.69","11.34","180.26","40.73","8.62","6.8","4.81","7.89","7.08","75.93","2402.54"
"2000","7569","Counted","Manual count","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","46.81","96.89","4939.17","101.97","535.97","70.4","5.81","2.9","3.99","1.81","1.45","86.37","5760.37"
"2000","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","357.21","240.18","6635.27","427.97","1035.57","40.14","6.12","3.4","3.4","2.04","1.36","56.47","8395.47"
"2000","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","57.13","96.55","3471.27","25.2","377.46","18.96","7.23","2.25","1.75","0.5","0","30.69","4001.17"
"2000","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","63.19","187.34","9377.66","245.76","1276.43","140.34","20.64","29.85","11.11","20.96","14.92","237.82","11325"
"2000","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","17.15","18.51","1136.95","16.33","116.55","3.33","2.59","0.95","0.54","0.82","0.48","8.71","1297.05"
