Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7392","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","418000","408600","A616","A629","2.10999999999999990","31.62","84.82","6371.78","47.81","878.31","178.9","21.59","17.74","12.34","13.11","16.96","260.64","7643.36"
"2000","7395","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","425000","421690","LA Boundary","A653","1.30000000000000010","22.86","100.02","9256.52","197.66","1480.76","246.24","49.06","55.72","64.3","152.41","74.78","642.5","11677.5"
"2000","7400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","405000","415200","B6114","M62/A643","6.21000000000000000","15.88","20.41","1930.07","34.02","274.43","65.77","29.48","0","0","6.8","9.07","111.13","2370.07"
"2000","7404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000010","20.96","22.39","2812.92","73.35","364.83","67.63","6.67","1.43","2.38","3.33","0.95","82.4","3355.88"
"2000","7412","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","1.81","6.12","610.66","0.79","86.3","11.34","1.59","1.13","0.68","0.57","0","15.31","719.18"
"2000","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000010","6.94","12.34","1900.81","11.18","245.22","65.93","10.8","4.63","3.08","2.7","1.54","88.68","2258.23"
"2000","7748","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6107","PU","415000","420300","A641","A62","1.74000000000000000","12.7","88.91","8640.37","76.2","910.01","116.21","13.34","8.26","13.97","15.88","5.08","172.73","9888.23"
"2000","7975","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414160","416800","A640","A629","0.06000000000000000","0.41","4.83","611.14","5.67","73.62","10.32","1.59","1.66","1.56","4.13","1.09","20.34","715.6"
"2000","16053","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","413400","420460","LA Boundary","LA Boundary","2.35999999999999990","0","129.28","59063.7","254.24","10708.4","2353.69","438.68","274.93","1782.29","4930.6","2935.43","12715.6","82871.3"
"2000","16586","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421900","425000","A651","A652","1.17999999999999990","14.65","43.52","5087.88","17.67","715.33","141.34","17.67","24.13","17.24","33.18","25.42","258.98","6123.39"
"2000","16587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","410000","414760","B6109 Varley Rd","A616","4.46999999999999980","107.78","129","10501.6","275.97","2240.43","432.74","75.12","16.33","58.79","106.14","50.62","739.73","13886.7"
