Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","505","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","56.56","36.17","9507.36","143.38","695.21","51.3","5.26","0.66","0.66","1.97","0","59.85","10442"
"2000","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","0","19.19","1003.07","18.12","203.6","28.78","3.2","0","2.13","1.07","4.26","39.44","1283.42"
"2000","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","0","40.91","3606.49","35.93","524.91","145.7","7.98","8.98","10.98","15.97","14.97","204.57","4412.81"
"2000","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","13.34","173.37","20764","426.75","3977.42","956.85","133.36","356.73","73.35","200.04","60.01","1780.34","27121.8"
"2000","551","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","10","27.78","6870.19","86.68","1309.14","195.59","47.79","28.89","17.78","27.78","17.78","335.62","8629.42"
"2000","552","Counted","Manual count","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","8.71","101.61","6944.09","139.35","754.79","174.18","23.22","17.42","20.32","43.55","20.32","299.01","8238.85"
"2000","557","Counted","Manual count","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","20.32","391.91","8915.26","84.19","1320.89","496.42","95.8","60.96","69.67","119.02","98.7","940.59","11652.8"
"2000","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000010","4.99","8.48","944.53","9.98","179.63","17.46","3.99","2.99","1","0","0","25.45","1168.07"
"2000","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000010","21.09","9.84","1328.82","36.56","192.64","80.15","9.84","5.62","2.81","7.03","0","105.46","1673.33"
"2000","589","Counted","Manual count","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.76999999999999950","17.01","70.88","5845.78","167.27","961.07","303.35","25.52","14.18","22.68","11.34","2.84","379.89","7424.88"
