Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","406600","435000","A629","B6144","3.29000000000000010","20.43","106.98","13113.1","121.41","2423.32","638.28","120.2","159.87","100.97","173.09","46.88","1239.31","17004.1"
"2000","7401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","414830","426000","LA Boundary","A58","0.12000000000000000","1.72","6.8","537.11","12.79","70.13","21.14","1.95","0.91","1.09","0.73","0.5","26.31","653.14"
"2000","7405","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PU","410680","430000","A647","LA Boundary","0.75000000000000000","4.08","13.88","2247.5","25.31","366.33","77.29","9.8","13.34","7.89","16.6","9.8","134.72","2787.74"
"2000","7409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416330","432800","A641","A650","0.19000000000000000","1.77","7.89","1399.31","18.51","153.91","26.94","2.04","1.16","1.43","1.22","1.16","33.95","1613.57"
"2000","7413","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","414000","437600","A657","A6038","0.81000000000000000","22.41","40.1","5298.58","86.98","651.6","175.14","14.45","10.61","27.42","36.27","30.07","293.96","6371.21"
"2000","7421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","417040","434000","A650","A6177","1.49000000000000000","21.23","39.19","7070.19","180.71","738.64","139.35","7.62","7.08","5.44","4.35","3.27","167.11","8195.84"
"2000","7734","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414880","437400","A6037","A657","0.37000000000000000","6.53","20.68","3479.16","40.82","385.38","73.21","4.9","9.8","5.72","6.26","5.17","105.05","4031.11"
"2000","7853","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415700","434600","A650","Bolton Lane","0.25000000000000000","2.72","13.43","1472.93","12.07","203.03","33.48","2.27","1.09","2.72","2.36","2.18","44.09","1745.55"
"2000","8524","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406265","441340","A6035 Bradford Rd","A629","0.25000000000000000","3.54","5.72","857.94","27.31","97.8","18.42","1.09","0.27","1.27","0.09","0.36","21.5","1010.26"
"2000","8579","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","416627","433539","A6181","A6181","0.31000000000000000","4.99","7.48","834.85","24.49","93.1","7.82","0.91","0.57","0.79","1.36","0.57","12.02","971.95"
"2000","8580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","417000","433214","A658","A647","0.31000000000000000","1.47","23.36","3491.82","13.95","587.19","128.48","12.81","5.33","15.88","21.43","13.38","197.32","4313.63"
"2000","16560","Counted","Manual count","Yorkshire and the Humber","Bradford","A58","TU","415000","426140","A641","LA Boundary","0.68000000000000000","4.24","24.2","2828.11","46.4","360","189.61","15.97","12.22","22.2","39.17","24.95","304.12","3562.83"
"2000","17352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416000","431750","A6177","A647","1.30000000000000010","10","63.82","14135.1","277.67","1744.14","375.79","25.72","17.15","34.77","57.15","37.63","548.2","16768.9"
"2000","17361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","412000","430650","UPLANDS AVENUE","A6177","1.93000000000000010","22.5","73.12","8026.38","159.6","1059.54","227.8","16.87","113.9","11.95","11.25","9.14","390.91","9709.56"
"2000","17365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416000","433700","A6177","A6181","0.68000000000000000","21.95","33.93","4031.85","147.19","447.57","126.49","14.47","14.72","28.44","29.69","23.95","237.75","4898.3"
"2000","17371","Counted","Manual count","Yorkshire and the Humber","Bradford","A657","PU","415000","437650","A6038","A658","3.16999999999999990","60.15","231.34","25004","386.33","2714.73","352.79","41.64","39.33","50.89","89.06","35.86","609.57","28946"
"2000","17705","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","417000","430260","M606","Rook Lane","0.93000000000000000","28.58","122.13","11401.5","58.17","1936.42","314.35","53.07","75.18","74.16","187.79","85.05","789.61","14307.8"
"2000","17731","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","430520","A641","M606","0.62000000000000000","8.16","23.59","5299.87","38.78","882.48","209.56","16.33","13.61","39.24","52.62","44","375.35","6620.08"
"2000","17884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416630","433150","A658/A6037 roundabout","A6037 Canal Rd roundabout","0.12000000000000000","2.59","7.67","978.05","18.1","123.15","22","2.22","1.81","2.77","2.59","2.99","34.38","1161.35"
"2000","17949","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","416700","434920","A6037","A6176","0.37000000000000000","3.13","15.65","1706.45","11.43","195.14","13.61","2.18","0.41","2.45","1.63","0.41","20.68","1949.35"
"2000","18563","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416235","434845","Station Rd","Kings Rd","0.25000000000000000","4.54","11.61","1674.97","9.43","168.92","26.22","1.63","0.73","1.45","1.09","2","33.11","1898.05"
