Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","15.24","48.44","2564.39","61.05","229.52","26.67","5.9","2.18","2.9","4.54","5.62","47.81","2951.22"
"2000","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","5.44","34.25","3645.7","18.94","456.55","55.79","14.97","9.07","10.21","13.61","14.06","117.71","4273.15"
"2000","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","102.51","233.15","20511.8","318.43","4207.6","997.01","193.23","77.11","132.45","434.55","382.84","2217.2","27488.2"
"2000","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","60.9","68.04","7995.74","222.83","1012.44","146.63","22.11","14.29","19.39","41.84","61.24","305.5","9604.55"
"2000","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","6.58","4.99","823.51","3.63","220.22","31.3","7.03","6.35","2.04","7.94","10.21","64.86","1117.22"
"2000","17613","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","20.05","20.82","1940.53","171.96","304.21","31.23","8.1","3.86","2.7","6.55","3.08","55.52","2493.04"
"2000","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","33","47.63","5279.92","154.45","737.56","100.02","14.29","16.67","16.67","19.73","30.62","198","6417.55"
"2000","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","70.31","45.81","8290.46","128.37","917.18","101.15","15.42","15.42","13.61","22.68","19.05","187.34","9569.17"
"2000","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","48.99","50.8","2991.95","128.6","792.89","145.38","27.9","11.57","16.78","21.55","16.78","239.95","4204.2"
"2000","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","13.27","40.62","5066.47","30.21","760.35","89.4","16.33","14.29","16.94","18.17","18.98","174.11","6071.77"
"2000","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","17.46","25.17","1856.25","24.27","304.03","29.37","7.03","7.37","2.49","2.84","2.27","51.37","2261.09"
"2000","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","16.72","17.21","987.69","13.22","138.21","8.48","1.75","2","1","0.75","1","14.97","1171.31"
"2000","28464","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","7.62","23","4228.29","65.59","563.78","86.96","16.47","5.58","12.11","20.41","21.09","162.62","5043.27"
"2000","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","186.88","121.57","14779.2","972.52","1993.12","260.37","72.58","28.12","42.64","48.99","106.14","558.84","18425.3"
"2000","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","34.61","41.6","4956.82","94.3","805.55","150.5","39.69","16.51","9.53","19.05","25.08","260.37","6158.63"
"2000","46453","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","17.58","37.99","6685.51","37.99","649.22","114.53","20.98","4.54","7.94","15.88","17.58","181.44","7592.15"
"2000","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","13.52","20.68","2272.45","73.03","365.78","53.8","14.42","9.16","8.44","15.15","15.88","116.85","2848.8"
"2000","47193","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","45.18","102.33","9863.64","139.89","1250.85","231.34","33.75","33.75","45.72","76.2","94.17","514.93","11871.7"
"2000","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","18.28","25.95","1697.1","14.74","361.47","50.71","9.43","3.54","7.96","12.09","16.22","99.95","2199.22"
"2000","47707","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","51.85","35.11","2942.19","220.45","307.41","42.87","3.67","1.22","2.45","3.27","1.22","54.7","3559.86"
"2000","47902","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","20.41","43.21","6758.77","104.1","851.86","70.76","14.63","9.87","3.74","5.1","4.08","108.18","7866.12"
"2000","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","12.34","66.7","7772.91","139.96","1302.04","121.84","35.09","8.48","21.21","45.11","0","231.72","9513.33"
"2000","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","5.78","14.7","1816.26","10.21","295.57","43.48","7.69","4.97","7.14","9.39","16.06","88.72","2225.46"
"2000","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","69.58","67.81","9411.9","315.48","1726.59","273.61","46","80.2","30.07","71.35","73.12","574.35","12096.1"
"2000","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","31.93","28.69","3516.68","47.9","522.66","72.35","15.72","5.74","5.24","5.99","5.49","110.52","4226.45"
"2000","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","149.14","238.41","33468.1","855.67","4046.48","698.91","134.99","64.23","136.08","175.27","153.5","1362.98","39971.7"
"2000","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","87.64","76.16","12117.7","304.64","1034.94","102.24","12.52","19.82","6.26","16.69","16.69","174.23","13707.7"
"2000","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","7.03","28.01","3345.99","18.26","529.58","55.79","10.55","4.08","8.73","10.55","8.51","98.2","4020.04"
"2000","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","46.99","31.12","4146.18","93.99","597.26","49.85","10.48","6.99","5.72","5.72","6.67","85.41","4953.96"
"2000","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","7.48","28.69","3345.87","22.45","475.15","80.06","13.38","10.21","7.14","15.08","20.75","146.63","4018.79"
"2000","58124","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","46.11","47.4","5411.94","124.97","1085.49","188.74","51.28","20.68","12.5","33.18","41.8","348.18","7017.98"
"2000","70205","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","17.15","56.52","7115","31.12","1012.89","100.97","18.42","14.61","14.61","21.59","22.23","192.42","8407.95"
"2000","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","23.13","13.61","2480.74","63.69","253.11","18.23","3.81","1.91","3.27","4.35","3.27","34.84","2845.98"
"2000","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","2.49","3.42","298.02","8.41","66.2","10.95","2.97","1.16","1","1.56","1.66","19.3","395.36"
"2000","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","2.18","1.09","167.2","2","35.27","5.33","1.41","3.36","0.2","0.64","1","11.93","217.48"
"2000","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","5.17","22.45","3241.84","55.25","617.4","73.21","18.92","12.93","11.98","33.48","31.16","181.67","4118.61"
"2000","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","9.87","15.58","1851.98","59.4","244.06","29.8","3.95","2.79","5.24","6.94","5.1","53.82","2224.84"
"2000","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","8.51","13.54","1903.49","48.72","230.18","39.74","7.69","3.61","7.76","9.93","8.71","77.43","2273.36"
"2000","99401","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","5.72","15.15","2158.41","35.56","301.01","39.92","6.44","4.63","7.26","10.07","13.06","81.38","2591.51"
"2000","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.68","21.32","3040.94","8.16","669.97","128.71","46.61","41.5","27.1","49.67","51.14","344.74","4085.13"
"2000","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.09","49.53","5083.42","15.24","1097.62","258.55","71.31","62.6","36.74","91.17","97.43","617.8","6863.62"
"2000","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","10.21","32.46","5791.3","79.4","976.31","155.95","38.58","23.07","16.74","39.4","47.76","321.49","7200.96"
"2000","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","21.41","45.72","5697.59","22.86","926.43","144.06","40.64","21.77","23.95","54.43","70.04","354.9","7047.51"
"2000","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.91","5.72","1024.5","5.72","229.79","55.88","14.06","10.98","17.87","25.58","22.05","146.42","1412.15"
"2001","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","14.61","50.26","2615.64","62.23","228.61","26.13","6.8","2.18","2.54","3.9","6.35","47.9","3004.65"
"2001","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","5.1","35.38","3718.62","19.28","454.73","54.66","17.24","9.07","9.07","11.68","15.88","117.6","4345.61"
"2001","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","106.14","212.29","19708","241.32","3861.05","990.66","206.84","118.84","138.8","371.95","389.19","2216.29","26239"
"2001","17119","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","36.06","56.47","7714.39","142.54","953.92","119.07","21.77","15.99","16.67","24.15","45.59","243.24","9110.58"
"2001","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","6.12","5.22","798.11","3.63","221.81","29.94","7.94","6.35","1.59","6.35","10.43","62.6","1091.36"
"2001","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","19.28","21.59","1880.38","180.06","306.52","29.69","8.87","3.86","2.31","5.01","3.08","52.82","2441.37"
"2001","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","31.64","50.01","5116.28","161.6","743","95.26","15.99","15.99","13.61","15.31","31.64","187.79","6258.67"
"2001","26451","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","69.85","91.63","7747.5","146.97","859.57","102.06","23.13","5.44","11.79","19.05","22.23","183.71","9029.38"
"2001","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","46.95","53.3","2899.19","134.72","798.34","138.8","31.3","11.11","13.61","17.01","17.46","229.3","4114.84"
"2001","27181","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","12.25","54.09","4940.94","22.45","743.41","80.63","15.72","10","14.7","21.02","23.07","165.13","5926.02"
"2001","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","16.67","26.42","1798.64","25.4","306.18","28.01","7.82","7.14","2.04","2.15","2.27","49.44","2206.09"
"2001","27880","Counted","Manual count","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","12.47","5.74","1030.35","18.21","127.73","12.97","1.25","0.75","0","0.25","0.25","15.47","1197.51"
"2001","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","7.21","23.81","4312.79","66.82","561.47","85.32","18.92","5.58","10.61","17.42","23.54","161.39","5126.28"
"2001","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","121.57","99.79","16162.7","702.17","2153.7","246.76","91.63","27.22","46.27","84.37","77.11","573.35","19691.7"
"2001","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","33.34","43.5","4803.14","98.75","811.27","143.52","44.45","15.88","7.62","15.24","26.04","252.75","6009.4"
"2001","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","16.44","39.69","6478.56","39.69","653.75","108.86","23.25","4.54","6.24","13.04","18.71","174.64","7386.32"
"2001","47192","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","15.24","26.04","2427.04","110.86","339.38","55.25","11.52","8.98","12.16","16.42","23.32","127.64","3030.96"
"2001","47193","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","45.18","102.88","9316.6","153.5","1204.04","202.49","37.56","34.84","28.3","49.53","100.16","452.88","11229.9"
"2001","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","17.4","27.13","1644.62","15.33","363.83","48.35","10.61","3.54","6.49","9.73","16.81","95.53","2146.44"
"2001","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","49.81","37.15","2851.15","230.66","309.45","41.23","4.08","1.22","2.04","2.86","1.22","52.66","3481.07"
"2001","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","19.73","44.57","6894.17","106.14","848.46","69.4","17.01","9.87","3.4","4.42","4.76","108.86","8002.2"
"2001","47904","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","34.31","61.69","7340.31","146.9","1012.48","153.07","28.15","12.72","15.42","32","34.7","276.06","8837.44"
"2001","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","5.58","15.24","1852.6","10.41","294.41","42.59","8.85","4.97","6.33","8.03","17.96","88.72","2261.38"
"2001","56397","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","67.22","63.69","9098.19","235.28","1596.86","319.61","54.84","79.61","40.69","77.25","66.63","638.62","11632.6"
"2001","56970","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","23.2","19.96","3702.54","41.66","632.93","60.12","17.96","9.48","4.49","11.48","9.23","112.77","4509.86"
"2001","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","128.46","322.24","32044.2","475.74","4091.12","590.04","120.84","80.56","88.18","174.18","164.38","1218.19","38151.5"
"2001","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","84.51","64.68","12389","344.28","1026.59","109.54","16.69","8.35","11.48","29.21","24","199.27","14023.8"
"2001","57212","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","3.52","28.92","3301.99","13.15","424.23","48.65","9.3","3.97","8.85","11","16.44","98.2","3866.49"
"2001","57243","Counted","Manual count","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","28.58","18.1","4300.5","129.55","439.45","47.95","10.8","5.08","3.81","3.18","9.21","80.02","4967.61"
"2001","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","7.14","29.71","3412.89","22.91","473.22","78.47","15.42","10.21","6.35","12.93","23.25","146.63","4085.36"
"2001","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","43.95","49.56","5244.31","131","1093.25","180.12","57.31","19.82","9.91","26.29","43.09","336.55","6854.66"
"2001","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","16.51","59.06","6894.64","32.39","1020.51","95.89","20.32","14.61","12.07","17.15","23.5","183.53","8190.13"
"2001","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","22.32","14.15","2403.99","66.68","255.01","17.42","4.35","1.91","2.72","3.27","3.27","32.93","2772.77"
"2001","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","2.4","3.61","288.79","8.82","66.68","10.46","3.33","1.11","0.82","1.25","1.7","18.67","386.56"
"2001","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","2.09","1.13","162","2.09","35.52","5.08","1.56","3.27","0.16","0.5","1.04","11.61","212.35"
"2001","74885","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","5.03","23.27","3306.75","56.34","614.95","71.71","21.77","12.93","10.48","28.71","34.97","180.58","4181.88"
"2001","74886","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","9.46","16.13","1889","60.49","243.11","29.26","4.49","2.79","4.63","5.99","5.78","52.94","2261.65"
"2001","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","7.28","18.37","1822.46","27.01","232.63","33.54","6.87","4.56","5.03","9.93","9.32","69.26","2169.73"
"2001","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","5.44","15.69","2201.6","36.29","299.83","39.19","7.44","4.63","6.35","8.71","14.7","81.01","2634.42"
"2001","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","1.13","41.96","3051.83","10.32","615.65","140.39","40.6","25.63","27.78","62.94","81.53","378.87","4098.62"
