Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6358","Counted","Manual count","West Midlands","Birmingham","A34","PU","407240","288000","A4400/A38","A4540","0.50000000000000000","20.5","54.07","4368.36","239.5","537.43","52.44","6.35","6.71","2.54","3.08","5.44","76.57","5275.92"
"2000","6359","Counted","Manual count","West Midlands","Birmingham","A34","PU","410520","282000","A4040","B4217","1.30000000000000010","72.87","87.16","7396.17","211.95","965.42","126.69","17.62","15.72","11.43","9.05","11.43","191.94","8852.63"
"2000","6390","Counted","Manual count","West Midlands","Birmingham","A38","PU","413000","291000","B4148","A452","0.87000000000000000","15.24","88.91","6659.36","100.65","1156.41","174.32","17.46","41.28","43.18","101.29","67.95","445.48","8450.81"
"2000","6391","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407466","287327","A41 The Priory Queensway","A38 Corporation St","0.31000000000000000","6.8","15.54","1858.18","126.89","265.81","30.73","4.08","2.27","4.31","2.04","1.59","45.02","2311.44"
"2000","6392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406100","284000","A4029","B4217","0.25000000000000000","19.14","20.5","2647.94","78.47","301.64","27.31","4.35","2.99","2.9","3.72","7.17","48.44","3097.01"
"2000","6448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403000","290170","A4040 Handsworth","LA Boundary","0.31000000000000000","8.62","17.35","2590.52","53.07","450.88","61.35","9.75","8.85","11.79","11.91","12.25","115.9","3227.71"
"2000","6449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","412000","283240","LA Boundary","A4040 Acocks Green","0.99000000000000000","26.85","32.3","4676.44","131.73","486.62","54.43","8.35","4.72","5.44","5.81","2.9","81.65","5408.74"
"2000","7132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407400","282000","A4040","B4217","1.30000000000000010","42.39","41.91","6511.71","481.52","884.93","91.92","13.81","13.34","10","12.38","22.39","163.84","8083.92"
"2000","7142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405200","280000","A4040","A4040","0.56000000000000000","17.55","39.4","3199.18","162.68","560.92","50.42","3.88","2.25","4.29","4.49","6.12","71.44","4033.62"
"2000","7167","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","410000","294200","A5127","A453","1.55000000000000000","39.12","73.71","8223.79","85.62","1361.37","140.62","17.58","12.47","26.65","21.55","18.71","237.57","9982.06"
"2000","7172","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","410000","294400","A452","A5127","1.30000000000000010","22.86","23.81","4317.49","49.06","370.55","26.67","5.72","3.81","1.43","2.38","1.91","41.91","4802.82"
"2000","7179","Counted","Manual count","West Midlands","Birmingham","A456","PU","405000","286000","A4040","A4540","2.10999999999999990","153.45","351.63","29171.5","926.89","3625.04","320.79","72.49","32.39","33.16","45.5","28.53","532.85","34607.9"
"2000","7627","Counted","Manual count","West Midlands","Birmingham","A4040","PU","405000","290600","A4040 Rookery Rd","A34","1.68000000000000010","31.84","46.54","7976.01","265.15","988.96","173.3","28.78","14.7","20.82","17.76","20.82","276.17","9552.84"
"2000","7628","Counted","Manual count","West Midlands","Birmingham","A4040","PU","413100","287000","A47","B4128","2.29999999999999980","52.03","136.78","9625.19","286.99","1769.79","143.5","31.05","18.46","20.14","36.92","28.53","278.6","12097.4"
"2000","7676","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407775","288123","A38(M)","B4133","0.25000000000000000","6.26","24.59","2949.86","17.6","720.5","101.06","21.5","16.78","21.68","44","58.97","264","3976.54"
"2000","7677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405300","286400","A456","B4126","0.50000000000000000","9.98","28.85","3959.76","55.34","520.92","52.07","10.16","13.43","2.72","7.26","5.99","91.63","4656.49"
"2000","7926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","402500","285000","A4123","A4030/A456","0.93000000000000000","30.28","15.31","3048.2","105.12","286.45","19.39","3.06","0.34","3.4","1.36","0.68","28.24","3483.32"
"2000","7927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408500","284630","A435","A41","0.75000000000000000","17.42","35.65","4257.68","62.32","647.74","74.03","10.61","5.17","1.91","3.81","7.08","102.6","5106"
"2000","7928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407150","287580","A41","A38","0.50000000000000000","4.17","114.13","12843.3","87.82","1641.85","132.63","30.12","24.31","23.95","23.59","24.49","259.1","14946.2"
"2000","8010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","410000","281200","A435","A34","2.54999999999999990","85.55","119.95","12800.8","181.33","993.11","78.11","10.23","5.58","7.44","5.58","3.72","110.66","14205.8"
"2000","8347","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404140","290000","A41","A4040 Oxhill Rd","0.68000000000000000","11.98","4.74","1537.8","59.63","212.06","15.72","2","0.75","0.5","0.75","0.25","19.96","1834.18"
"2000","16025","Counted","Manual count","West Midlands","Birmingham","M6","TM","407000","292500","6","LA Boundary","3.10999999999999990","0","628.24","89701.9","781.33","20056","5536.2","1119.26","895.86","3153.66","8329.25","4243.44","23277.7","134445"
"2000","16331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408330","285800","A4540","A45 Triangle","0.31000000000000000","11.11","20.87","1928.26","143.9","302.44","28.12","2.72","1.47","2.15","2.27","3.29","40.03","2435.5"
"2000","16365","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","410100","289990","A38(M) mid-junction","A4040 Wheelwright Road","0.87000000000000000","19.05","75.57","8783.89","142.57","2008.95","321.33","51.44","53.98","74.3","135.58","90.81","727.44","11738.4"
"2000","16366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406940","286380","A38","A441","0.12000000000000000","4.81","10.84","1277.25","62.23","168.51","17.01","1.59","0.36","1.68","1.09","2.31","24.04","1542.88"
"2000","16367","Counted","Manual count","West Midlands","Birmingham","A38","PU","402300","280000","B4121","A4040","1.99000000000000000","44.27","137.89","14269.9","505.13","1530.63","179.99","27.58","24.68","27.58","33.39","29.76","322.96","16766.5"
"2000","16423","Counted","Manual count","West Midlands","Birmingham","A41","PU","405000","289340","A4540 Triangle","A4040S","1.37000000000000010","57.88","50.89","6752.94","310.85","1045.82","141.21","19.46","12.97","15.47","25.45","30.94","245.49","8406"
"2000","16487","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A47","PU","407700","287300","A4400","A4540","0.50000000000000000","11.25","31.39","2394.47","89.27","366.87","37.01","9.43","4.35","3.63","3.63","3.08","61.15","2943.14"
"2000","17128","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413400","291500","A38","B4148","0.37000000000000000","9.66","18.23","3040.17","54.3","474.51","45.31","9.39","5.17","9.8","9.12","8.16","86.96","3674.17"
"2000","17132","Counted","Manual count","West Midlands","Birmingham","A453","PU","407100","292000","A34 spur","M6","0.75000000000000000","38.37","72.12","7326.29","281.69","839.89","102.06","35.65","16.87","14.15","16.33","11.98","197.04","8717.03"
"2000","17133","Counted","Manual count","West Midlands","Birmingham","A453","PU","413000","297600","A5127","B4148 Whitehouse Common","0.93000000000000000","2.72","30.96","3605.11","17.35","317.07","29.26","14.97","11.91","4.42","3.74","2.72","67.02","4037.5"
"2000","17139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","400000","285040","A458","A4123","1.06000000000000010","10.02","95.23","12304","253.7","1446.24","137.65","19.66","13.11","19.28","26.6","20.05","236.35","14335.5"
"2000","17143","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","406000","287150","A4540","A4400","0.68000000000000000","9.73","31.43","2216.39","61.87","233.26","29.69","5.49","4.24","2.25","3.49","1","46.15","2589.11"
"2000","17593","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","412000","284300","A41","A45","0.99000000000000000","77.29","83.46","7132.78","81.65","1114.77","160.39","32.3","28.67","14.52","23.59","22.86","282.32","8694.99"
"2000","17612","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4123","PU","401170","285000","A456","A4040","1.30000000000000010","11.91","54.77","6630.31","31.91","898.74","66.68","14.76","3.81","16.67","13.34","11.43","126.69","7742.42"
"2000","17644","Counted","Manual count","West Midlands","Birmingham","A4540","PU","407000","288300","A4540 link to Icknield St","A34","0.56000000000000000","7.14","22.45","4439.01","25.31","895.88","147.17","17.35","13.68","20","34.9","23.47","256.58","5639.24"
