Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","45.5","63.23","6818.26","208.2","800.42","124.15","14.65","2.31","4.63","5.4","0","151.14","8041.26"
"2000","7430","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","7.76","27.35","2722.15","24.49","261.27","156.36","8.57","7.35","17.55","32.25","16.33","238.41","3273.68"
"2000","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","28.28","85.82","8937.12","161.89","1017.18","195.05","20.48","30.23","18.53","26.33","0.98","291.6","10493.6"
"2000","7445","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","427900","A666","A677","1.49000000000000000","22.32","32.66","3005.2","18.51","366.33","63.69","9.8","2.72","3.27","4.35","0","83.83","3506.52"
"2000","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","55.52","78.38","4394.3","80.02","539.69","62.05","5.72","4.9","4.08","12.25","0","89","5181.39"
"2000","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","9.05","16.83","2056.11","44.93","343.72","72.71","13.34","23.5","6.35","16.99","9.37","142.25","2603.83"
"2000","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","3.27","22.66","2124.08","60.83","324.35","88.18","8.98","5.1","7.35","11.43","6.33","127.37","2659.28"
"2000","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.54","8.71","603.38","35.11","82.94","15.99","1.29","1.16","1.7","1.5","0.68","22.32","752.46"
"2000","17381","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","427100","A6062 intersection","A6177","1.12000000000000010","30.62","68.58","7167.08","233.51","547.45","126.96","13.47","3.27","8.16","23.68","11.43","186.97","8203.6"
"2000","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","7.23","32.89","4360.04","61.83","603.79","234.15","51.96","36.83","6.58","42.09","34.2","405.81","5464.35"
"2000","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","9.84","40.8","1750.65","23.18","245.44","41.28","5.87","8.41","9.37","10.95","4.13","80.02","2140.09"
"2000","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","4.99","32.09","2266.08","12.13","213.76","62.26","13.49","6.46","7.94","14.52","9.19","113.85","2637.92"
"2000","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","3.27","7.82","735.92","38.99","123.08","20.75","3.74","2.25","1.09","1.84","2.04","31.71","937.53"
"2000","37497","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368300","427800","A6177","A674","0.25000000000000000","6.17","11.43","1272.9","102.33","76.2","19.69","1.63","2.09","1.18","1.27","0.09","25.95","1488.81"
"2000","37508","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368000","427900","Freckleton St","Darwen St","0.25000000000000000","4.17","6.71","608.28","22.23","101.7","17.6","2.18","2.9","1","1.18","0.82","25.67","764.59"
"2000","38069","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","369326","428136","A674","A678","0.81000000000000000","11.5","42.16","6412.19","291.3","682.26","101.43","12.68","4.72","15.04","18.57","13.27","165.7","7593.62"
"2000","38342","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368275","428060","A674","A674","0.12000000000000000","2.36","4.99","742.23","22.36","67.99","15.29","2.4","1.32","0.36","0.54","0.36","20.28","857.85"
"2000","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368670","428320","A666","A674","0.12000000000000000","1.27","6.58","560.33","28.4","56.88","11.98","1.13","0.54","0.91","1.13","2","17.69","669.88"
"2000","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","22.84","49.56","5474.42","162.03","830.38","215.03","37.06","32.75","17.67","33.61","27.58","363.7","6880.08"
"2000","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","6.67","17.78","2102.94","16.19","301.96","51.12","11.11","7.78","6.35","16.03","10.32","102.72","2541.59"
"2000","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368300","428460","B6233","A666","0.37000000000000000","6.8","15.38","2029.91","42.05","240.73","41.91","7.35","2.18","2.86","4.49","3.54","62.32","2390.39"
"2000","48484","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368480","428200","A674","A677","0.19000000000000000","6.26","6.6","846.42","27.96","85.46","16.26","1.77","1.09","0.88","0.88","1.29","22.18","988.62"
"2000","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","370000","428160","A678","A679","0.25000000000000000","3.18","5.9","875.09","54.52","93.44","15.15","2","1.18","1","1.54","0.54","21.41","1050.36"
"2000","57830","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","4.45","12.38","2217.88","11.11","234.33","24.77","5.4","8.26","8.57","11.75","5.72","64.46","2540.17"
