Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6889","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","16.87","74.53","8342.06","72.42","785.34","205.3","6.33","3.52","7.73","11.95","4.22","239.05","9513.4"
"2000","6926","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","20.05","63.23","10869","50.12","1029.45","238.28","10.8","16.19","28.53","5.4","3.08","302.28","12314"
"2000","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","1.63","4.9","1281.69","5.44","83.46","9.98","0.73","0.54","1.45","0.18","2.18","15.06","1390.56"
"2000","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","20.05","367.44","20079.6","256.01","1978.7","460.36","44.34","52.82","23.52","25.45","7.33","613.81","23295.6"
"2000","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","945.01","117371","920.72","11742.6","4100.44","320.4","336.59","791.17","2840.81","2492.65","10882.1","141861"
"2000","16114","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","57.38","155.97","12497.5","111.11","1105.36","209.18","15.13","7.3","21.39","16.17","7.3","276.47","14146.4"
"2000","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","96.8","100.29","9946.29","92.81","985.45","226.03","29.44","14.97","11.48","17.96","6.99","306.86","11431.7"
"2000","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","11","19.85","1679.23","4.76","193.91","19.05","2.95","1.59","2.72","1.93","1.13","29.37","1927.12"
"2000","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","29.19","18.57","3121.48","19.46","325.5","81.38","7.96","3.54","7.08","3.54","3.54","107.03","3592.04"
"2000","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","5.01","55.91","5060.87","25.83","594.92","121.84","10.8","6.17","4.63","0.39","3.08","146.9","5884.43"
"2000","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","2.54","176","15291.4","54.07","1603.93","559.56","43.55","55.52","62.78","128.46","98.34","948.21","18073.6"
