Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","1000","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","266200","666110","11","10","1.12000000000000010","0","120.84","30376.4","431.92","4278.36","1137.36","279.64","244.54","280.05","620.53","729.53","3291.65","38499.2"
"2000","1001","Counted","Manual count","Scotland","Glasgow City","M8","TM","259700","666300","16","15","0.68000000000000000","0","79.09","25643.6","205.07","2841.58","1001.17","208.82","227.78","321.08","474.26","401.16","2634.27","31403.6"
"2000","1009","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664500","A8 Paisley Rd","A77","0.43000000000000000","7.14","8.73","1392.65","117.48","185.27","84.78","6.99","4.29","5.72","10.16","11.11","123.04","1827.17"
"2000","1010","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664640","A8 Morrison St","A77","0.37000000000000000","8.57","10.07","1300.25","102.47","249.44","26.26","6.26","5.99","6.94","6.94","17.01","69.4","1731.62"
"2000","1011","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259560","664750","A8 Bridgegate","A89/A749","0.19000000000000000","8.85","5.03","920.11","11.29","97.43","8.71","2.11","1.02","1.22","1.29","0.95","15.31","1049.18"
"2000","1027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258640","664720","A8","A814","0.19000000000000000","21.7","9.66","895.88","67.7","134.04","10.68","3.2","4.01","3.27","2.04","2.65","25.86","1133.14"
"2000","1029","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","262900","666000","A8","M8","0.99000000000000000","9.43","14.15","3176.3","174.55","340.38","35.2","9.07","3.27","2.9","2.18","2.54","55.16","3760.53"
"2000","1033","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","258100","666500","A804","A804","0.19000000000000000","11.7","11.77","1164.85","56.81","102.94","11.84","1.63","1.02","3.54","4.08","4.56","26.67","1363.05"
"2000","1038","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","260500","664770","A8","B763 Millerston Street","1.12000000000000010","31.03","8.98","4289.79","361.7","541.33","39.6","11.84","3.27","6.12","3.67","4.49","68.99","5270.8"
"2000","1090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","259000","664200","A728","A8","0.50000000000000000","23.77","15.42","1958.65","241.68","204.48","11.98","7.98","3.27","2.9","1.63","0.18","27.94","2448.18"
"2000","1091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","251900","661200","A726","B762 Barrhead Road","0.37000000000000000","9.39","11.02","1923.9","16.74","251.34","23.81","5.17","5.44","5.44","7.08","9.39","56.34","2259.34"
"2000","1094","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254600","668000","A814","A82","1.42999999999999990","35.99","76.16","18782.7","187.27","1583.18","207.09","31.82","33.39","17.21","22.43","25.56","337.5","20966.8"
"2000","1097","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","261220","663320","LA Boundary","A74","1.06000000000000010","15.81","23.9","4303.63","207.82","999.76","64.39","25.06","15.04","7.33","5.78","21.59","139.19","5674.3"
"2000","1106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258000","666300","A814","A82","0.81000000000000000","38.62","35.97","2954.89","48.65","316.07","26.24","6.78","1.47","0.88","0.88","0.88","37.15","3392.73"
"2000","1112","Counted","Manual count","Scotland","Glasgow City","A814","PU","258400","665100","M8/A804","A814 Bromielaw","0.43000000000000000","15.24","10.32","1622.21","62.55","199.24","40.96","4.76","2.06","3.18","1.11","1.43","53.5","1947.83"
"2000","1143","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","259100","667800","M8","B808 Hayston Street","1.37000000000000010","15.47","19.96","5839.84","177.13","898.63","131.73","60.87","45.9","20.96","18.46","30.94","308.86","7244.42"
"2000","10813","Counted","Manual count","Scotland","Glasgow City","M8","TM","263000","666600","13","12","0.68000000000000000","0","98.05","26065.2","262.2","3027.45","982.7","209.06","208.32","268.94","544.62","377.96","2591.6","32044.5"
"2000","10814","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","256000","664200","23","22","0.62000000000000000","0","43.77","18391.5","304.14","2612.06","234.97","166.02","127.46","196.18","301.87","234.97","1261.46","22612.9"
"2000","10820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664600","A730","A814","0.25000000000000000","10.07","7.35","975.88","118.84","84.37","8.44","2.63","1.36","0.82","1.54","1.27","16.06","1202.5"
"2000","10821","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260000","665330","A89","A803","0.62000000000000000","12.02","14.29","1700.32","72.8","190.74","43.09","3.86","0.68","1.59","1.59","0.45","51.26","2029.41"
"2000","10836","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267500","662500","M74","B7058 Mount Vernon Avenue","0.99000000000000000","13.06","18.14","2620.73","111.04","325.5","118.66","41.37","55.16","11.98","22.5","36.65","286.31","3361.73"
"2000","10918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","4.76","13.88","1939.82","14.97","384.56","26.94","6.4","4.76","4.9","5.72","7.08","55.79","2409.03"
"2000","10923","Counted","Manual count","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","2.72","68.58","10285.5","144.79","1292.22","320.61","38.1","27.22","37.56","65.86","51.71","541.06","12332.1"
"2000","10924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","1.36","3.4","275.49","0.07","32.32","4.76","0.07","0","0.07","0.14","0","5.03","316.32"
"2000","11020","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0","7.76","2205.86","11.43","288.9","14.7","9.59","6.46","3.06","5.31","4.42","43.55","2557.49"
"2000","20809","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","74.57","26257.8","183.16","3378.6","1095.99","245.22","234.6","286.31","552.49","614.81","3029.42","32923.5"
"2000","20811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","109.59","24719.4","358.53","2581.53","678.95","168.01","174.55","169.47","346.55","353.45","1890.97","29660.1"
"2000","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","15.72","7.78","1410.27","169.4","173.53","50.33","4.13","1.11","1.43","1.43","0.64","59.06","1820.03"
